Image: D:\wwwroot\Adbooking\Temppdf\00190248-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 137.877 (0.540695)
      Standard deviation: 113.096 (0.443515)
  Colors: 39
  Histogram:
    122807: #161616 rgb(22,22,22)
         1: #1A1A1A grey10
         1: #1D1D1D rgb(29,29,29)
         1: #202020 rgb(32,32,32)
       675: #252525 rgb(37,37,37)
       612: #242424 grey14
         2: #2B2B2B grey17
       458: #333333 grey20
       436: #323232 rgb(50,50,50)
         1: #3A3A3A rgb(58,58,58)
       413: #414141 rgb(65,65,65)
       468: #424242 grey26
         1: #4C4C4C rgb(76,76,76)
      3737: #505050 rgb(80,80,80)
         1: #555555 rgb(85,85,85)
       336: #5F5F5F rgb(95,95,95)
       281: #5E5E5E grey37
       430: #6D6D6D rgb(109,109,109)
       510: #6E6E6E grey43
       267: #7B7B7B rgb(123,123,123)
       310: #7C7C7C rgb(124,124,124)
      1792: #8B8B8B rgb(139,139,139)
      1483: #8A8A8A grey54
         1: #8E8E8E rgb(142,142,142)
       281: #999999 grey60
       340: #9A9A9A rgb(154,154,154)
       417: #A7A7A7 rgb(167,167,167)
       473: #A8A8A8 grey66
       315: #B7B7B7 rgb(183,183,183)
       265: #B6B6B6 rgb(182,182,182)
         1: #BBBBBB rgb(187,187,187)
      3866: #C5C5C5 rgb(197,197,197)
       403: #D3D3D3 LightGray
       440: #D4D4D4 grey83
       440: #E3E3E3 grey89
       422: #E2E2E2 rgb(226,226,226)
       641: #F1F1F1 rgb(241,241,241)
       572: #F0F0F0 grey94
    121459: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
