Image: D:\wwwroot\Adbooking\Temppdf\00193746-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.381 (0.809336)
      Standard deviation: 84.6937 (0.332132)
  Colors: 256
  Histogram:
       728: #000000 black
       153: #010101 rgb(1,1,1)
       202: #020202 rgb(2,2,2)
       197: #030303 grey1
       332: #050505 grey2
       277: #040404 rgb(4,4,4)
       737: #070707 rgb(7,7,7)
       733: #060606 rgb(6,6,6)
       703: #080808 grey3
       832: #090909 rgb(9,9,9)
       922: #0A0A0A grey4
      1072: #0B0B0B rgb(11,11,11)
      1355: #0C0C0C rgb(12,12,12)
      2840: #0D0D0D grey5
      1680: #0E0E0E rgb(14,14,14)
      2979: #0F0F0F grey6
      1477: #101010 rgb(16,16,16)
      1894: #111111 rgb(17,17,17)
      1820: #121212 grey7
      2668: #131313 rgb(19,19,19)
      2171: #141414 grey8
      3102: #151515 rgb(21,21,21)
      2074: #161616 rgb(22,22,22)
      2337: #171717 grey9
      4765: #191919 rgb(25,25,25)
      2546: #181818 rgb(24,24,24)
      3388: #1B1B1B rgb(27,27,27)
      4149: #1A1A1A grey10
      4799: #1C1C1C grey11
      4069: #1D1D1D rgb(29,29,29)
      3461: #1E1E1E rgb(30,30,30)
      6711: #1F1F1F grey12
      4455: #212121 grey13
      4955: #202020 rgb(32,32,32)
      6337: #222222 rgb(34,34,34)
      8091: #232323 rgb(35,35,35)
    186649: #252525 rgb(37,37,37)
      8547: #242424 grey14
      3596: #262626 grey15
      3632: #272727 rgb(39,39,39)
      4744: #282828 rgb(40,40,40)
      2146: #292929 grey16
      2355: #2A2A2A rgb(42,42,42)
      1814: #2B2B2B grey17
      3563: #2D2D2D rgb(45,45,45)
      2067: #2C2C2C rgb(44,44,44)
      1934: #2F2F2F rgb(47,47,47)
      1335: #2E2E2E grey18
      1852: #303030 grey19
      3358: #313131 rgb(49,49,49)
      1571: #323232 rgb(50,50,50)
      1125: #333333 grey20
       978: #343434 rgb(52,52,52)
      2117: #353535 rgb(53,53,53)
      1179: #373737 rgb(55,55,55)
      2270: #363636 grey21
       943: #383838 grey22
       946: #393939 rgb(57,57,57)
      1805: #3A3A3A rgb(58,58,58)
       881: #3B3B3B grey23
      1295: #3C3C3C rgb(60,60,60)
      1089: #3D3D3D grey24
      1833: #3F3F3F rgb(63,63,63)
       971: #3E3E3E rgb(62,62,62)
       887: #404040 grey25
       980: #414141 rgb(65,65,65)
      1207: #434343 rgb(67,67,67)
      2982: #424242 grey26
       983: #444444 rgb(68,68,68)
      1159: #454545 grey27
       905: #474747 grey28
       883: #464646 rgb(70,70,70)
       959: #494949 rgb(73,73,73)
      2526: #484848 rgb(72,72,72)
      1932: #4B4B4B rgb(75,75,75)
       818: #4A4A4A grey29
       913: #4D4D4D grey30
       724: #4C4C4C rgb(76,76,76)
      1277: #4E4E4E rgb(78,78,78)
      1008: #4F4F4F grey31
      1570: #515151 rgb(81,81,81)
       701: #505050 rgb(80,80,80)
       992: #535353 rgb(83,83,83)
       924: #525252 grey32
