Image: D:\wwwroot\Adbooking\Temppdf\00195136-3-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 413x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 128.919 (0.505565)
      Standard deviation: 96.0466 (0.376653)
  Colors: 256
  Histogram:
     45386: #000000 black
      3166: #010101 rgb(1,1,1)
       153: #030303 grey1
       152: #020202 rgb(2,2,2)
        90: #040404 rgb(4,4,4)
        49: #050505 grey2
        66: #060606 rgb(6,6,6)
        89: #070707 rgb(7,7,7)
        41: #090909 rgb(9,9,9)
        71: #080808 grey3
       198: #0A0A0A grey4
        83: #0B0B0B rgb(11,11,11)
       103: #0C0C0C rgb(12,12,12)
       100: #0D0D0D grey5
       116: #0F0F0F grey6
        33: #0E0E0E rgb(14,14,14)
       388: #111111 rgb(17,17,17)
       176: #101010 rgb(16,16,16)
       158: #121212 grey7
        25: #131313 rgb(19,19,19)
       227: #151515 rgb(21,21,21)
        53: #141414 grey8
       256: #161616 rgb(22,22,22)
       280: #171717 grey9
       314: #181818 rgb(24,24,24)
       357: #191919 rgb(25,25,25)
       391: #1B1B1B rgb(27,27,27)
       415: #1A1A1A grey10
       180: #1C1C1C grey11
       484: #1D1D1D rgb(29,29,29)
       558: #1E1E1E rgb(30,30,30)
       598: #1F1F1F grey12
       545: #202020 rgb(32,32,32)
       631: #212121 grey13
       739: #232323 rgb(35,35,35)
       827: #222222 rgb(34,34,34)
      4280: #252525 rgb(37,37,37)
      1047: #242424 grey14
       514: #262626 grey15
       647: #272727 rgb(39,39,39)
       859: #282828 rgb(40,40,40)
       965: #292929 grey16
      1052: #2B2B2B grey17
       944: #2A2A2A rgb(42,42,42)
       929: #2C2C2C rgb(44,44,44)
       327: #2D2D2D rgb(45,45,45)
       957: #2E2E2E grey18
       986: #2F2F2F rgb(47,47,47)
      1156: #303030 grey19
      1093: #313131 rgb(49,49,49)
      1352: #333333 grey20
       424: #323232 rgb(50,50,50)
      1355: #343434 rgb(52,52,52)
      1236: #353535 rgb(53,53,53)
      1214: #363636 grey21
      1002: #373737 rgb(55,55,55)
       987: #393939 rgb(57,57,57)
       303: #383838 grey22
       937: #3B3B3B grey23
      1081: #3A3A3A rgb(58,58,58)
       855: #3C3C3C rgb(60,60,60)
       792: #3D3D3D grey24
       696: #3F3F3F rgb(63,63,63)
       744: #3E3E3E rgb(62,62,62)
       674: #414141 rgb(65,65,65)
       644: #404040 grey25
       667: #424242 grey26
       800: #434343 rgb(67,67,67)
      1604: #444444 rgb(68,68,68)
       704: #454545 grey27
       526: #474747 grey28
       184: #464646 rgb(70,70,70)
       508: #484848 rgb(72,72,72)
       101: #494949 rgb(73,73,73)
       573: #4B4B4B rgb(75,75,75)
       102: #4A4A4A grey29
       634: #4D4D4D grey30
       604: #4C4C4C rgb(76,76,76)
       609: #4F4F4F grey31
       658: #4E4E4E rgb(78,78,78)
       682: #515151 rgb(81,81,81)
       638: #505050 rgb(80,80,80)
       659: #525252 grey32
       635: #535353 rgb(83,83,83)
       534: #545454 grey33
       571: #555555 rgb(85,85,85)
       360: #565656 rgb(86,86,86)
       339: #575757 grey34
       326: #585858 rgb(88,88,88)
       266: #595959 grey35
       272: #5B5B5B rgb(91,91,91)
        90: #5A5A5A rgb(90,90,90)
       272: #5D5D5D rgb(93,93,93)
       282: #5C5C5C grey36
       481: #5F5F5F rgb(95,95,95)
       299: #5E5E5E grey37
       274: #606060 rgb(96,96,96)
       223: #616161 grey38
       230: #636363 grey39
        62: #626262 rgb(98,98,98)
       294: #656565 rgb(101,101,101)
       224: #646464 rgb(100,100,100)
       402: #666666 grey40
       284: #676767 rgb(103,103,103)
       237: #686868 rgb(104,104,104)
       239: #696969 DimGray
       205: #6A6A6A rgb(106,106,106)
        78: #6B6B6B grey42
       251: #6D6D6D rgb(109,109,109)
       211: #6C6C6C rgb(108,108,108)
       254: #6E6E6E grey43
       257: #6F6F6F rgb(111,111,111)
       289: #707070 grey44
       306: #717171 rgb(113,113,113)
       305: #737373 grey45
       319: #727272 rgb(114,114,114)
       342: #757575 grey46
       286: #747474 rgb(116,116,116)
       975: #777777 rgb(119,119,119)
       450: #767676 rgb(118,118,118)
       430: #787878 grey47
       341: #797979 rgb(121,121,121)
        69: #7B7B7B rgb(123,123,123)
       338: #7A7A7A grey48
        67: #7C7C7C rgb(124,124,124)
       420: #7D7D7D grey49
       533: #7F7F7F grey50
       507: #7E7E7E gray
       701: #808080 fractal
      1150: #818181 rgb(129,129,129)
       699: #828282 grey51
       676: #838383 rgb(131,131,131)
       636: #848484 rgb(132,132,132)
       747: #858585 grey52
       796: #878787 grey53
       608: #868686 rgb(134,134,134)
      1640: #888888 rgb(136,136,136)
       637: #898989 rgb(137,137,137)
       795: #8B8B8B rgb(139,139,139)
       148: #8A8A8A grey54
       638: #8C8C8C grey55
       699: #8D8D8D rgb(141,141,141)
       706: #8E8E8E rgb(142,142,142)
       695: #8F8F8F grey56
       744: #909090 rgb(144,144,144)
       837: #919191 grey57
       804: #929292 rgb(146,146,146)
       782: #939393 rgb(147,147,147)
       224: #949494 grey58
       873: #959595 rgb(149,149,149)
       914: #969696 grey59
       868: #979797 rgb(151,151,151)
      1140: #999999 grey60
      1069: #989898 rgb(152,152,152)
       800: #9A9A9A rgb(154,154,154)
       329: #9B9B9B rgb(155,155,155)
      1525: #9C9C9C grey61
      1048: #9D9D9D rgb(157,157,157)
       992: #9E9E9E grey62
