Image: D:\wwwroot\Adbooking\Temppdf\DI00164743-1-DIN-COI-DIN ERODE NILGIRIS CBE COIMBATORE-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x3740+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 189.176 (0.741867)
      Standard deviation: 107.108 (0.42003)
  Colors: 252
  Histogram:
   1106697: #000000 black
      1467: #010101 rgb(1,1,1)
       661: #020202 rgb(2,2,2)
       196: #030303 grey1
       733: #050505 grey2
        94: #040404 rgb(4,4,4)
     90325: #060606 rgb(6,6,6)
     23171: #070707 rgb(7,7,7)
      4957: #080808 grey3
       369: #090909 rgb(9,9,9)
       366: #0A0A0A grey4
       146: #0B0B0B rgb(11,11,11)
       108: #0C0C0C rgb(12,12,12)
     17072: #0D0D0D grey5
      2754: #0E0E0E rgb(14,14,14)
       250: #0F0F0F grey6
       257: #101010 rgb(16,16,16)
        46: #111111 rgb(17,17,17)
        93: #131313 rgb(19,19,19)
       164: #121212 grey7
      6216: #151515 rgb(21,21,21)
       107: #141414 grey8
      7045: #161616 rgb(22,22,22)
        80: #171717 grey9
        98: #181818 rgb(24,24,24)
        93: #191919 rgb(25,25,25)
       128: #1B1B1B rgb(27,27,27)
       102: #1A1A1A grey10
        91: #1C1C1C grey11
      7875: #1D1D1D rgb(29,29,29)
        52: #1F1F1F grey12
      5337: #1E1E1E rgb(30,30,30)
        75: #202020 rgb(32,32,32)
       107: #212121 grey13
        95: #232323 rgb(35,35,35)
        41: #222222 rgb(34,34,34)
     28143: #252525 rgb(37,37,37)
       118: #242424 grey14
     56844: #262626 grey15
       108: #272727 rgb(39,39,39)
       140: #282828 rgb(40,40,40)
        66: #292929 grey16
        39: #2A2A2A rgb(42,42,42)
        59: #2B2B2B grey17
        38: #2D2D2D rgb(45,45,45)
        52: #2C2C2C rgb(44,44,44)
      5512: #2E2E2E grey18
      3196: #2F2F2F rgb(47,47,47)
        59: #313131 rgb(49,49,49)
        46: #303030 grey19
        77: #333333 grey20
       109: #323232 rgb(50,50,50)
        58: #353535 rgb(53,53,53)
       112: #343434 rgb(52,52,52)
        91: #363636 grey21
        83: #373737 rgb(55,55,55)
      4049: #393939 rgb(57,57,57)
      9811: #383838 grey22
        45: #3B3B3B grey23
        48: #3A3A3A rgb(58,58,58)
        42: #3C3C3C rgb(60,60,60)
        39: #3D3D3D grey24
       190: #3E3E3E rgb(62,62,62)
       456: #3F3F3F rgb(63,63,63)
       276: #404040 grey25
       168: #414141 rgb(65,65,65)
      9297: #434343 rgb(67,67,67)
       136: #424242 grey26
        51: #454545 grey27
       209: #444444 rgb(68,68,68)
        26: #474747 grey28
       107: #464646 rgb(70,70,70)
        44: #494949 rgb(73,73,73)
        83: #484848 rgb(72,72,72)
        40: #4A4A4A grey29
        54: #4B4B4B rgb(75,75,75)
       134: #4D4D4D grey30
        43: #4C4C4C rgb(76,76,76)
     31392: #4E4E4E rgb(78,78,78)
     49747: #4F4F4F grey31
       182: #515151 rgb(81,81,81)
        38: #505050 rgb(80,80,80)
       141: #525252 grey32
      2198: #535353 rgb(83,83,83)
      1223: #545454 grey33
       172: #555555 rgb(85,85,85)
       236: #575757 grey34
        76: #565656 rgb(86,86,86)
        40: #585858 rgb(88,88,88)
       129: #595959 grey35
        76: #5B5B5B rgb(91,91,91)
        61: #5A5A5A rgb(90,90,90)
      2766: #5D5D5D rgb(93,93,93)
      6490: #5C5C5C grey36
       171: #5F5F5F rgb(95,95,95)
       172: #5E5E5E grey37
        55: #606060 rgb(96,96,96)
       197: #616161 grey38
       113: #626262 rgb(98,98,98)
        87: #636363 grey39
       172: #656565 rgb(101,101,101)
        91: #646464 rgb(100,100,100)
     13883: #676767 rgb(103,103,103)
       771: #666666 grey40
      6251: #686868 rgb(104,104,104)
     11582: #696969 DimGray
      1762: #6A6A6A rgb(106,106,106)
      5170: #6B6B6B grey42
       141: #6D6D6D rgb(109,109,109)
      9145: #6C6C6C rgb(108,108,108)
        79: #6E6E6E grey43
        41: #6F6F6F rgb(111,111,111)
        55: #717171 rgb(113,113,113)
        94: #707070 grey44
        88: #727272 rgb(114,114,114)
        71: #737373 grey45
        75: #747474 rgb(116,116,116)
        83: #757575 grey46
        75: #777777 rgb(119,119,119)
        22: #767676 rgb(118,118,118)
        62: #787878 grey47
        27: #797979 rgb(121,121,121)
        19: #7B7B7B rgb(123,123,123)
        35: #7A7A7A grey48
      4355: #7D7D7D grey49
        77: #7C7C7C rgb(124,124,124)
      4486: #7E7E7E gray
        47: #7F7F7F grey50
        40: #808080 fractal
