Image: D:\wwwroot\Adbooking\Temppdf\00195988-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 299x393+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.77 (0.787332)
      Standard deviation: 87.0681 (0.341444)
  Colors: 256
  Histogram:
        53: #000000 black
        11: #010101 rgb(1,1,1)
        20: #030303 grey1
        11: #020202 rgb(2,2,2)
        25: #050505 grey2
        16: #040404 rgb(4,4,4)
        34: #060606 rgb(6,6,6)
        24: #070707 rgb(7,7,7)
        30: #080808 grey3
        47: #090909 rgb(9,9,9)
        49: #0A0A0A grey4
        51: #0B0B0B rgb(11,11,11)
        62: #0D0D0D grey5
        49: #0C0C0C rgb(12,12,12)
        90: #0F0F0F grey6
        78: #0E0E0E rgb(14,14,14)
        97: #101010 rgb(16,16,16)
       104: #111111 rgb(17,17,17)
       123: #121212 grey7
       149: #131313 rgb(19,19,19)
       147: #141414 grey8
       160: #151515 rgb(21,21,21)
       232: #171717 grey9
       215: #161616 rgb(22,22,22)
       234: #191919 rgb(25,25,25)
       247: #181818 rgb(24,24,24)
       269: #1A1A1A grey10
       272: #1B1B1B rgb(27,27,27)
       638: #1D1D1D rgb(29,29,29)
       333: #1C1C1C grey11
       408: #1E1E1E rgb(30,30,30)
       459: #1F1F1F grey12
       858: #202020 rgb(32,32,32)
       511: #212121 grey13
       875: #222222 rgb(34,34,34)
       567: #232323 rgb(35,35,35)
      4695: #242424 grey14
      1665: #252525 rgb(37,37,37)
       934: #272727 rgb(39,39,39)
       586: #262626 grey15
       457: #292929 grey16
       595: #282828 rgb(40,40,40)
       493: #2A2A2A rgb(42,42,42)
       730: #2B2B2B grey17
       441: #2C2C2C rgb(44,44,44)
       364: #2D2D2D rgb(45,45,45)
       343: #2F2F2F rgb(47,47,47)
       330: #2E2E2E grey18
       287: #303030 grey19
       295: #313131 rgb(49,49,49)
       270: #333333 grey20
       256: #323232 rgb(50,50,50)
       213: #353535 rgb(53,53,53)
       254: #343434 rgb(52,52,52)
       211: #363636 grey21
       194: #373737 rgb(55,55,55)
       143: #393939 rgb(57,57,57)
       168: #383838 grey22
       146: #3A3A3A rgb(58,58,58)
       126: #3B3B3B grey23
       161: #3C3C3C rgb(60,60,60)
       123: #3D3D3D grey24
       125: #3E3E3E rgb(62,62,62)
       129: #3F3F3F rgb(63,63,63)
       109: #404040 grey25
       124: #414141 rgb(65,65,65)
       106: #434343 rgb(67,67,67)
       114: #424242 grey26
        92: #454545 grey27
        90: #444444 rgb(68,68,68)
       104: #474747 grey28
        95: #464646 rgb(70,70,70)
        83: #494949 rgb(73,73,73)
        78: #484848 rgb(72,72,72)
        78: #4B4B4B rgb(75,75,75)
        72: #4A4A4A grey29
        85: #4D4D4D grey30
        94: #4C4C4C rgb(76,76,76)
        83: #4F4F4F grey31
        80: #4E4E4E rgb(78,78,78)
        70: #515151 rgb(81,81,81)
        63: #505050 rgb(80,80,80)
        56: #535353 rgb(83,83,83)
        88: #525252 grey32
        75: #545454 grey33
        57: #555555 rgb(85,85,85)
        60: #575757 grey34
        98: #565656 rgb(86,86,86)
        67: #595959 grey35
        76: #585858 rgb(88,88,88)
        70: #5B5B5B rgb(91,91,91)
        78: #5A5A5A rgb(90,90,90)
        78: #5D5D5D rgb(93,93,93)
        65: #5C5C5C grey36
        53: #5F5F5F rgb(95,95,95)
        56: #5E5E5E grey37
        75: #616161 grey38
        60: #606060 rgb(96,96,96)
        59: #636363 grey39
        83: #626262 rgb(98,98,98)
        71: #656565 rgb(101,101,101)
        70: #646464 rgb(100,100,100)
        64: #666666 grey40
        75: #676767 rgb(103,103,103)
        62: #696969 DimGray
        73: #686868 rgb(104,104,104)
        68: #6B6B6B grey42
        69: #6A6A6A rgb(106,106,106)
        63: #6C6C6C rgb(108,108,108)
        75: #6D6D6D rgb(109,109,109)
        54: #6E6E6E grey43
        55: #6F6F6F rgb(111,111,111)
        69: #717171 rgb(113,113,113)
        60: #707070 grey44
        59: #727272 rgb(114,114,114)
        75: #737373 grey45
        65: #757575 grey46
        63: #747474 rgb(116,116,116)
        66: #767676 rgb(118,118,118)
        60: #777777 rgb(119,119,119)
        61: #797979 rgb(121,121,121)
        73: #787878 grey47
        66: #7B7B7B rgb(123,123,123)
        70: #7A7A7A grey48
        54: #7C7C7C rgb(124,124,124)
        51: #7D7D7D grey49
        57: #7E7E7E gray
        61: #7F7F7F grey50
        54: #818181 rgb(129,129,129)
        88: #808080 fractal
        59: #828282 grey51
        60: #838383 rgb(131,131,131)
        60: #848484 rgb(132,132,132)
        62: #858585 grey52
        66: #878787 grey53
        73: #868686 rgb(134,134,134)
        67: #898989 rgb(137,137,137)
        63: #888888 rgb(136,136,136)
        75: #8B8B8B rgb(139,139,139)
        58: #8A8A8A grey54
        61: #8C8C8C grey55
        58: #8D8D8D rgb(141,141,141)
        56: #8E8E8E rgb(142,142,142)
        49: #8F8F8F grey56
        78: #909090 rgb(144,144,144)
        62: #919191 grey57
        64: #929292 rgb(146,146,146)
        42: #939393 rgb(147,147,147)
        52: #949494 grey58
        72: #959595 rgb(149,149,149)
        62: #969696 grey59
        57: #979797 rgb(151,151,151)
        64: #999999 grey60
        37: #989898 rgb(152,152,152)
        53: #9B9B9B rgb(155,155,155)
        65: #9A9A9A rgb(154,154,154)
        85: #9C9C9C grey61
        77: #9D9D9D rgb(157,157,157)
        83: #9E9E9E grey62
        97: #9F9F9F rgb(159,159,159)
        71: #A1A1A1 grey63
