Image: D:\wwwroot\Adbooking\Temppdf\00195668-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 598x787+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 176.456 (0.691986)
      Standard deviation: 113.114 (0.443585)
  Colors: 230
  Histogram:
    118301: #000000 black
       365: #010101 rgb(1,1,1)
       650: #030303 grey1
       351: #020202 rgb(2,2,2)
       437: #040404 rgb(4,4,4)
       330: #060606 rgb(6,6,6)
       369: #070707 rgb(7,7,7)
      1812: #080808 grey3
       268: #090909 rgb(9,9,9)
       230: #0B0B0B rgb(11,11,11)
       436: #0A0A0A grey4
       196: #0C0C0C rgb(12,12,12)
       218: #0D0D0D grey5
       294: #0E0E0E rgb(14,14,14)
       325: #101010 rgb(16,16,16)
       341: #111111 rgb(17,17,17)
       269: #131313 rgb(19,19,19)
       266: #121212 grey7
       312: #141414 grey8
       289: #151515 rgb(21,21,21)
       221: #161616 rgb(22,22,22)
       351: #171717 grey9
       307: #181818 rgb(24,24,24)
       257: #1A1A1A grey10
       295: #1B1B1B rgb(27,27,27)
       201: #1C1C1C grey11
       237: #1D1D1D rgb(29,29,29)
       294: #1E1E1E rgb(30,30,30)
       139: #1F1F1F grey12
       216: #212121 grey13
       247: #202020 rgb(32,32,32)
       145: #232323 rgb(35,35,35)
       224: #252525 rgb(37,37,37)
       170: #242424 grey14
       148: #272727 rgb(39,39,39)
       159: #262626 grey15
       250: #292929 grey16
       215: #282828 rgb(40,40,40)
       260: #2A2A2A rgb(42,42,42)
       164: #2B2B2B grey17
       140: #2D2D2D rgb(45,45,45)
       106: #2F2F2F rgb(47,47,47)
       146: #2E2E2E grey18
       218: #313131 rgb(49,49,49)
       145: #303030 grey19
       184: #323232 rgb(50,50,50)
       134: #333333 grey20
       240: #343434 rgb(52,52,52)
       159: #353535 rgb(53,53,53)
       189: #373737 rgb(55,55,55)
       162: #393939 rgb(57,57,57)
       198: #383838 grey22
      1364: #3B3B3B grey23
       165: #3A3A3A rgb(58,58,58)
       102: #3C3C3C rgb(60,60,60)
       175: #3D3D3D grey24
       149: #3F3F3F rgb(63,63,63)
       207: #3E3E3E rgb(62,62,62)
       200: #414141 rgb(65,65,65)
       117: #424242 grey26
