Image: D:\wwwroot\Adbooking\Temppdf\00195718-1-DIN-TIR-DINAMANI CITY TIRUCHY-14_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x4961+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.196 (0.789003)
      Standard deviation: 95.6874 (0.375245)
  Colors: 256
  Histogram:
    199844: #000000 black
     32359: #010101 rgb(1,1,1)
     20926: #020202 rgb(2,2,2)
     21708: #030303 grey1
     29155: #040404 rgb(4,4,4)
     22627: #050505 grey2
     25460: #060606 rgb(6,6,6)
     25977: #070707 rgb(7,7,7)
     33989: #090909 rgb(9,9,9)
     29241: #080808 grey3
     39432: #0B0B0B rgb(11,11,11)
     32250: #0A0A0A grey4
     38147: #0C0C0C rgb(12,12,12)
     44671: #0D0D0D grey5
     55739: #0F0F0F grey6
     48561: #0E0E0E rgb(14,14,14)
     89615: #111111 rgb(17,17,17)
     65183: #101010 rgb(16,16,16)
   1319858: #131313 rgb(19,19,19)
    203041: #121212 grey7
     68633: #141414 grey8
     20305: #151515 rgb(21,21,21)
     13902: #171717 grey9
     16007: #161616 rgb(22,22,22)
     13341: #181818 rgb(24,24,24)
     12047: #191919 rgb(25,25,25)
     10727: #1B1B1B rgb(27,27,27)
     11688: #1A1A1A grey10
     10594: #1D1D1D rgb(29,29,29)
     10609: #1C1C1C grey11
     10587: #1F1F1F grey12
     10327: #1E1E1E rgb(30,30,30)
      9111: #212121 grey13
     12505: #202020 rgb(32,32,32)
      8512: #222222 rgb(34,34,34)
     10057: #232323 rgb(35,35,35)
      9110: #242424 grey14
      8033: #252525 rgb(37,37,37)
      7833: #262626 grey15
      7309: #272727 rgb(39,39,39)
      6807: #292929 grey16
      6963: #282828 rgb(40,40,40)
      7612: #2A2A2A rgb(42,42,42)
      7465: #2B2B2B grey17
      6516: #2C2C2C rgb(44,44,44)
      6186: #2D2D2D rgb(45,45,45)
      6247: #2E2E2E grey18
      6636: #2F2F2F rgb(47,47,47)
      7185: #313131 rgb(49,49,49)
