Image: D:\wwwroot\Adbooking\Temppdf\00195965-1-The-MAG-NIE MNG EDTN MANGALORE-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 748x1969+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 217.361 (0.852398)
      Standard deviation: 90.415 (0.354569)
  Colors: 230
  Histogram:
    216967: #000000 black
        11: #010101 rgb(1,1,1)
         3: #020202 rgb(2,2,2)
         4: #030303 grey1
         7: #040404 rgb(4,4,4)
         1: #050505 grey2
        14: #060606 rgb(6,6,6)
         3: #070707 rgb(7,7,7)
         5: #090909 rgb(9,9,9)
         2: #080808 grey3
         3: #0B0B0B rgb(11,11,11)
         4: #0A0A0A grey4
         3: #0C0C0C rgb(12,12,12)
         1: #0D0D0D grey5
         9: #0E0E0E rgb(14,14,14)
         4: #0F0F0F grey6
         5: #101010 rgb(16,16,16)
         7: #111111 rgb(17,17,17)
         2: #121212 grey7
         3: #151515 rgb(21,21,21)
        12: #141414 grey8
         6: #161616 rgb(22,22,22)
         2: #171717 grey9
         4: #181818 rgb(24,24,24)
         3: #191919 rgb(25,25,25)
        10: #1B1B1B rgb(27,27,27)
        12: #1A1A1A grey10
         5: #1D1D1D rgb(29,29,29)
         5: #1C1C1C grey11
         4: #1F1F1F grey12
         4: #1E1E1E rgb(30,30,30)
         3: #212121 grey13
         5: #202020 rgb(32,32,32)
         3: #222222 rgb(34,34,34)
         2: #232323 rgb(35,35,35)
         4: #252525 rgb(37,37,37)
         2: #242424 grey14
         1: #272727 rgb(39,39,39)
         2: #262626 grey15
         1: #282828 rgb(40,40,40)
         4: #292929 grey16
         5: #2B2B2B grey17
         8: #2A2A2A rgb(42,42,42)
         2: #2C2C2C rgb(44,44,44)
         3: #2D2D2D rgb(45,45,45)
         1: #2F2F2F rgb(47,47,47)
         1: #2E2E2E grey18
         3: #303030 grey19
         1: #313131 rgb(49,49,49)
         5: #323232 rgb(50,50,50)
         1: #343434 rgb(52,52,52)
         2: #353535 rgb(53,53,53)
         2: #363636 grey21
         3: #383838 grey22
         4: #3A3A3A rgb(58,58,58)
         5: #3B3B3B grey23
         2: #3C3C3C rgb(60,60,60)
         1: #3D3D3D grey24
         2: #3E3E3E rgb(62,62,62)
         2: #3F3F3F rgb(63,63,63)
         1: #404040 grey25
         1: #414141 rgb(65,65,65)
         2: #434343 rgb(67,67,67)
         2: #424242 grey26
         2: #444444 rgb(68,68,68)
         1: #454545 grey27
         2: #484848 rgb(72,72,72)
         4: #494949 rgb(73,73,73)
         3: #4B4B4B rgb(75,75,75)
         2: #4A4A4A grey29
         1: #4C4C4C rgb(76,76,76)
         1: #4D4D4D grey30
         2: #4F4F4F grey31
         1: #4E4E4E rgb(78,78,78)
         1: #505050 rgb(80,80,80)
         3: #515151 rgb(81,81,81)
         7: #525252 grey32
         2: #535353 rgb(83,83,83)
         3: #575757 grey34
         1: #565656 rgb(86,86,86)
         2: #585858 rgb(88,88,88)
         2: #595959 grey35
         1: #5B5B5B rgb(91,91,91)
         5: #5C5C5C grey36
         2: #5D5D5D rgb(93,93,93)
         5: #5E5E5E grey37
         2: #5F5F5F rgb(95,95,95)
         4: #606060 rgb(96,96,96)
         1: #616161 grey38
         1: #626262 rgb(98,98,98)
         2: #656565 rgb(101,101,101)
         1: #666666 grey40
         3: #676767 rgb(103,103,103)
         4: #696969 DimGray
         4: #6B6B6B grey42
         2: #6A6A6A rgb(106,106,106)
         1: #6D6D6D rgb(109,109,109)
         1: #6C6C6C rgb(108,108,108)
         8: #6E6E6E grey43
         3: #6F6F6F rgb(111,111,111)
         1: #717171 rgb(113,113,113)
         3: #707070 grey44
         4: #727272 rgb(114,114,114)
         1: #757575 grey46
         3: #747474 rgb(116,116,116)
         1: #767676 rgb(118,118,118)
         2: #777777 rgb(119,119,119)
         2: #797979 rgb(121,121,121)
         1: #7B7B7B rgb(123,123,123)
         2: #7A7A7A grey48
         1: #7D7D7D grey49
         4: #7F7F7F grey50
         2: #7E7E7E gray
        10: #808080 fractal
         3: #828282 grey51
         1: #838383 rgb(131,131,131)
         4: #858585 grey52
         2: #848484 rgb(132,132,132)
         3: #878787 grey53
         2: #868686 rgb(134,134,134)
         7: #888888 rgb(136,136,136)
         3: #8A8A8A grey54
         4: #8B8B8B rgb(139,139,139)
         4: #8D8D8D rgb(141,141,141)
         1: #8C8C8C grey55
         6: #8F8F8F grey56
         2: #8E8E8E rgb(142,142,142)
         4: #919191 grey57
         3: #939393 rgb(147,147,147)
         1: #929292 rgb(146,146,146)
         2: #949494 grey58
         2: #959595 rgb(149,149,149)
         3: #969696 grey59
         1: #979797 rgb(151,151,151)
         3: #999999 grey60
         3: #989898 rgb(152,152,152)
        18: #9A9A9A rgb(154,154,154)
         9: #9C9C9C grey61
         2: #9E9E9E grey62
         1: #9F9F9F rgb(159,159,159)
         1: #A0A0A0 rgb(160,160,160)
         1: #A1A1A1 grey63
         2: #A2A2A2 rgb(162,162,162)
