Image: D:\wwwroot\Adbooking\Temppdf\00195696-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.405 (0.75845)
      Standard deviation: 104.393 (0.409385)
  Colors: 256
  Histogram:
    576095: #000000 black
      2936: #010101 rgb(1,1,1)
      9674: #030303 grey1
      3609: #020202 rgb(2,2,2)
      2063: #040404 rgb(4,4,4)
      1778: #050505 grey2
      3327: #060606 rgb(6,6,6)
      2001: #070707 rgb(7,7,7)
      1632: #080808 grey3
      1547: #090909 rgb(9,9,9)
      1677: #0B0B0B rgb(11,11,11)
      1617: #0A0A0A grey4
      1624: #0C0C0C rgb(12,12,12)
      1649: #0D0D0D grey5
      1389: #0F0F0F grey6
      1466: #0E0E0E rgb(14,14,14)
      1664: #101010 rgb(16,16,16)
      1251: #111111 rgb(17,17,17)
      1247: #121212 grey7
      1666: #131313 rgb(19,19,19)
      1375: #151515 rgb(21,21,21)
      1047: #141414 grey8
      1590: #171717 grey9
      1573: #161616 rgb(22,22,22)
      1343: #181818 rgb(24,24,24)
      3042: #191919 rgb(25,25,25)
      4077: #1A1A1A grey10
      3175: #1B1B1B rgb(27,27,27)
      1315: #1C1C1C grey11
      1208: #1D1D1D rgb(29,29,29)
      1279: #1E1E1E rgb(30,30,30)
      1007: #1F1F1F grey12
      1676: #202020 rgb(32,32,32)
       906: #212121 grey13
      2975: #222222 rgb(34,34,34)
      1153: #232323 rgb(35,35,35)
      3057: #252525 rgb(37,37,37)
      1320: #242424 grey14
      5782: #262626 grey15
      1125: #272727 rgb(39,39,39)
      2087: #282828 rgb(40,40,40)
       850: #292929 grey16
      2758: #2B2B2B grey17
      2654: #2A2A2A rgb(42,42,42)
      1094: #2D2D2D rgb(45,45,45)
       965: #2C2C2C rgb(44,44,44)
      1194: #2E2E2E grey18
       824: #2F2F2F rgb(47,47,47)
       981: #313131 rgb(49,49,49)
       783: #303030 grey19
       895: #323232 rgb(50,50,50)
       958: #333333 grey20
       897: #353535 rgb(53,53,53)
      1002: #343434 rgb(52,52,52)
