Image: D:\wwwroot\Adbooking\Temppdf\DI00164971-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 184.56 (0.723763)
      Standard deviation: 107.967 (0.423399)
  Colors: 184
  Histogram:
    391240: #000000 black
       765: #010101 rgb(1,1,1)
       981: #030303 grey1
      1589: #040404 rgb(4,4,4)
       937: #060606 rgb(6,6,6)
      1436: #070707 rgb(7,7,7)
      1284: #080808 grey3
       986: #0A0A0A grey4
       705: #0B0B0B rgb(11,11,11)
       891: #0D0D0D grey5
      1238: #0F0F0F grey6
      1151: #0E0E0E rgb(14,14,14)
      1407: #111111 rgb(17,17,17)
       704: #121212 grey7
      1290: #151515 rgb(21,21,21)
       863: #141414 grey8
      1071: #161616 rgb(22,22,22)
      1219: #191919 rgb(25,25,25)
       796: #181818 rgb(24,24,24)
       767: #1A1A1A grey10
      1033: #1D1D1D rgb(29,29,29)
      2038: #1C1C1C grey11
       675: #1F1F1F grey12
       769: #202020 rgb(32,32,32)
      1134: #212121 grey13
       837: #232323 rgb(35,35,35)
      1189: #242424 grey14
       944: #262626 grey15
       705: #272727 rgb(39,39,39)
      1211: #282828 rgb(40,40,40)
      1473: #2B2B2B grey17
       813: #2A2A2A rgb(42,42,42)
       987: #2D2D2D rgb(45,45,45)
       742: #2F2F2F rgb(47,47,47)
       734: #2E2E2E grey18
       741: #313131 rgb(49,49,49)
       888: #323232 rgb(50,50,50)
      1772: #343434 rgb(52,52,52)
      1506: #353535 rgb(53,53,53)
       654: #363636 grey21
       786: #393939 rgb(57,57,57)
       674: #383838 grey22
       966: #3B3B3B grey23
      1928: #3D3D3D grey24
      1070: #3C3C3C rgb(60,60,60)
       681: #3F3F3F rgb(63,63,63)
       688: #404040 grey25
      1485: #414141 rgb(65,65,65)
       955: #434343 rgb(67,67,67)
       841: #444444 rgb(68,68,68)
      1034: #464646 rgb(70,70,70)
      1005: #474747 grey28
       828: #484848 rgb(72,72,72)
      1232: #4A4A4A grey29
       672: #4B4B4B rgb(75,75,75)
      1417: #4D4D4D grey30
      2942: #4E4E4E rgb(78,78,78)
      1212: #4F4F4F grey31
       875: #515151 rgb(81,81,81)
      1140: #525252 grey32
       832: #545454 grey33
      1038: #555555 rgb(85,85,85)
       687: #565656 rgb(86,86,86)
      1220: #595959 grey35
       800: #585858 rgb(88,88,88)
      1269: #5B5B5B rgb(91,91,91)
       931: #5D5D5D rgb(93,93,93)
       832: #5C5C5C grey36
       639: #5F5F5F rgb(95,95,95)
       709: #606060 rgb(96,96,96)
      1558: #636363 grey39
       908: #626262 rgb(98,98,98)
       865: #646464 rgb(100,100,100)
      1321: #666666 grey40
       706: #676767 rgb(103,103,103)
       817: #696969 DimGray
      1030: #6B6B6B grey42
      1077: #6A6A6A rgb(106,106,106)
      1909: #6D6D6D rgb(109,109,109)
       754: #6E6E6E grey43
       684: #6F6F6F rgb(111,111,111)
       776: #717171 rgb(113,113,113)
      1813: #727272 rgb(114,114,114)
      1153: #747474 rgb(116,116,116)
      2254: #757575 grey46
       766: #767676 rgb(118,118,118)
       804: #797979 rgb(121,121,121)
       666: #787878 grey47
      1208: #7B7B7B rgb(123,123,123)
      1079: #7C7C7C rgb(124,124,124)
       846: #7D7D7D grey49
      1385: #7F7F7F grey50
       717: #808080 fractal
      1222: #838383 rgb(131,131,131)
       979: #828282 grey51
       721: #848484 rgb(132,132,132)
       794: #878787 grey53
       752: #868686 rgb(134,134,134)
      1073: #898989 rgb(137,137,137)
      3684: #8B8B8B rgb(139,139,139)
      1932: #8A8A8A grey54
       792: #8D8D8D rgb(141,141,141)
       769: #8E8E8E rgb(142,142,142)
       761: #909090 rgb(144,144,144)
      1312: #919191 grey57
      1082: #929292 rgb(146,146,146)
       967: #949494 grey58
       727: #959595 rgb(149,149,149)
       771: #969696 grey59
      1339: #999999 grey60
      1518: #989898 rgb(152,152,152)
      2225: #9B9B9B rgb(155,155,155)
       773: #9D9D9D rgb(157,157,157)
       768: #9C9C9C grey61
       886: #9F9F9F rgb(159,159,159)
      1140: #A0A0A0 rgb(160,160,160)
      1055: #A2A2A2 rgb(162,162,162)
      1357: #A3A3A3 grey64
      1258: #A4A4A4 rgb(164,164,164)
       909: #A6A6A6 grey65
      1131: #A7A7A7 rgb(167,167,167)
      1007: #A9A9A9 DarkGray
       831: #ABABAB grey67
       789: #AAAAAA rgb(170,170,170)
      1690: #ADADAD grey68
       895: #AEAEAE rgb(174,174,174)
       840: #B1B1B1 rgb(177,177,177)
      1710: #B0B0B0 grey69
       928: #B2B2B2 rgb(178,178,178)
      1637: #B4B4B4 rgb(180,180,180)
      1898: #B5B5B5 grey71
       875: #B7B7B7 rgb(183,183,183)
      1268: #B9B9B9 rgb(185,185,185)
       918: #B8B8B8 grey72
      2331: #BBBBBB rgb(187,187,187)
       859: #BCBCBC rgb(188,188,188)
       982: #BEBEBE grey
      1286: #BFBFBF grey75
      1323: #C0C0C0 silver
      1119: #C2C2C2 grey76
       882: #C3C3C3 rgb(195,195,195)
      1063: #C4C4C4 grey77
      2042: #C6C6C6 rgb(198,198,198)
      1883: #C7C7C7 grey78
      1429: #C9C9C9 grey79
      1359: #CACACA rgb(202,202,202)
       962: #CBCBCB rgb(203,203,203)
      1455: #CDCDCD rgb(205,205,205)
      1953: #CECECE rgb(206,206,206)
      1761: #D1D1D1 grey82
      1369: #D0D0D0 rgb(208,208,208)
      1373: #D2D2D2 rgb(210,210,210)
      1389: #D4D4D4 grey83
      1185: #D5D5D5 rgb(213,213,213)
      1330: #D7D7D7 rgb(215,215,215)
      2155: #D9D9D9 grey85
      1423: #D8D8D8 rgb(216,216,216)
      1054: #DBDBDB grey86
      1586: #DCDCDC gainsboro
      1399: #DEDEDE grey87
      1538: #DFDFDF rgb(223,223,223)
      2868: #E0E0E0 grey88
      1565: #E3E3E3 grey89
      1206: #E2E2E2 rgb(226,226,226)
      1276: #E5E5E5 grey90
      3498: #E6E6E6 rgb(230,230,230)
     10674: #E7E7E7 rgb(231,231,231)
      1946: #E9E9E9 rgb(233,233,233)
      1674: #EAEAEA rgb(234,234,234)
      2052: #EBEBEB grey92
      1675: #EDEDED grey93
      1998: #EEEEEE rgb(238,238,238)
      2775: #F0F0F0 grey94
      2645: #F1F1F1 rgb(241,241,241)
      1454: #F2F2F2 grey95
      1875: #F4F4F4 rgb(244,244,244)
      1658: #F5F5F5 grey96
      3999: #F7F7F7 grey97
      2419: #F9F9F9 rgb(249,249,249)
      1660: #F8F8F8 rgb(248,248,248)
      2266: #FBFBFB rgb(251,251,251)
      2265: #FCFCFC grey99
   1154863: #FFFFFF white
      2617: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
