Image: D:\wwwroot\Adbooking\Temppdf\00196058-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2519x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.929 (0.780113)
      Standard deviation: 101.44 (0.397802)
  Colors: 256
  Histogram:
    809428: #000000 black
      7100: #010101 rgb(1,1,1)
      3540: #030303 grey1
      5132: #020202 rgb(2,2,2)
      4204: #040404 rgb(4,4,4)
      3465: #050505 grey2
      3481: #070707 rgb(7,7,7)
      3581: #060606 rgb(6,6,6)
      3065: #080808 grey3
      2467: #090909 rgb(9,9,9)
      5057: #0B0B0B rgb(11,11,11)
      2484: #0A0A0A grey4
      2182: #0C0C0C rgb(12,12,12)
      4879: #0D0D0D grey5
      5185: #0E0E0E rgb(14,14,14)
      2117: #0F0F0F grey6
      1933: #101010 rgb(16,16,16)
      2079: #111111 rgb(17,17,17)
      2176: #121212 grey7
      1470: #131313 rgb(19,19,19)
      3198: #141414 grey8
      1947: #151515 rgb(21,21,21)
      1717: #171717 grey9
      1694: #161616 rgb(22,22,22)
      4087: #191919 rgb(25,25,25)
      1599: #181818 rgb(24,24,24)
      3303: #1B1B1B rgb(27,27,27)
      4281: #1A1A1A grey10
      1681: #1D1D1D rgb(29,29,29)
      1220: #1C1C1C grey11
      1496: #1F1F1F grey12
      1874: #1E1E1E rgb(30,30,30)
      4277: #202020 rgb(32,32,32)
      1374: #212121 grey13
      1170: #232323 rgb(35,35,35)
      1456: #222222 rgb(34,34,34)
      8032: #242424 grey14
      2947: #252525 rgb(37,37,37)
      1192: #262626 grey15
       979: #272727 rgb(39,39,39)
      3759: #282828 rgb(40,40,40)
       911: #292929 grey16
      2444: #2A2A2A rgb(42,42,42)
      1249: #2B2B2B grey17
      1351: #2D2D2D rgb(45,45,45)
      1161: #2C2C2C rgb(44,44,44)
       861: #2F2F2F rgb(47,47,47)
      1057: #2E2E2E grey18
      1588: #303030 grey19
      1362: #313131 rgb(49,49,49)
      1304: #333333 grey20
      2015: #323232 rgb(50,50,50)
      1028: #353535 rgb(53,53,53)
      3274: #343434 rgb(52,52,52)
      1017: #373737 rgb(55,55,55)
       748: #363636 grey21
      1267: #393939 rgb(57,57,57)
       999: #383838 grey22
      4135: #3A3A3A rgb(58,58,58)
      3502: #3B3B3B grey23
       989: #3D3D3D grey24
       749: #3C3C3C rgb(60,60,60)
       954: #3F3F3F rgb(63,63,63)
       802: #3E3E3E rgb(62,62,62)
      1263: #414141 rgb(65,65,65)
      1237: #404040 grey25
      4212: #424242 grey26
      1077: #434343 rgb(67,67,67)
      3169: #444444 rgb(68,68,68)
      1180: #454545 grey27
       971: #464646 rgb(70,70,70)
       993: #474747 grey28
       975: #484848 rgb(72,72,72)
      1980: #494949 rgb(73,73,73)
       858: #4A4A4A grey29
      1769: #4B4B4B rgb(75,75,75)
       750: #4D4D4D grey30
      3352: #4C4C4C rgb(76,76,76)
       990: #4E4E4E rgb(78,78,78)
      1085: #4F4F4F grey31
       897: #515151 rgb(81,81,81)
      3032: #505050 rgb(80,80,80)
      1650: #535353 rgb(83,83,83)
       995: #525252 grey32
      1095: #545454 grey33
       587: #555555 rgb(85,85,85)
       925: #575757 grey34
       823: #565656 rgb(86,86,86)
      1353: #585858 rgb(88,88,88)
      1186: #595959 grey35
       604: #5B5B5B rgb(91,91,91)
       567: #5A5A5A rgb(90,90,90)
      1713: #5D5D5D rgb(93,93,93)
      1607: #5C5C5C grey36
      3313: #5E5E5E grey37
       556: #5F5F5F rgb(95,95,95)
       939: #616161 grey38
       612: #606060 rgb(96,96,96)
      3358: #626262 rgb(98,98,98)
       583: #636363 grey39
       886: #646464 rgb(100,100,100)
      1238: #656565 rgb(101,101,101)
       751: #676767 rgb(103,103,103)
       861: #666666 grey40
      1561: #686868 rgb(104,104,104)
       524: #696969 DimGray
      3347: #6B6B6B grey42
       612: #6A6A6A rgb(106,106,106)
       840: #6C6C6C rgb(108,108,108)
       710: #6D6D6D rgb(109,109,109)
      2245: #6E6E6E grey43
       856: #6F6F6F rgb(111,111,111)
       535: #717171 rgb(113,113,113)
       586: #707070 grey44
       856: #727272 rgb(114,114,114)
       665: #737373 grey45
      1220: #747474 rgb(116,116,116)
       624: #757575 grey46
      4218: #777777 rgb(119,119,119)
       635: #767676 rgb(118,118,118)
       915: #787878 grey47
       741: #797979 rgb(121,121,121)
       945: #7A7A7A grey48
       674: #7B7B7B rgb(123,123,123)
       633: #7C7C7C rgb(124,124,124)
       544: #7D7D7D grey49
       736: #7F7F7F grey50
       649: #7E7E7E gray
       690: #818181 rgb(129,129,129)
      3903: #808080 fractal
      1616: #838383 rgb(131,131,131)
       957: #828282 grey51
      1030: #858585 grey52
       653: #848484 rgb(132,132,132)
       937: #878787 grey53
       648: #868686 rgb(134,134,134)
      6355: #888888 rgb(136,136,136)
       705: #898989 rgb(137,137,137)
       801: #8B8B8B rgb(139,139,139)
       601: #8A8A8A grey54
      3424: #8C8C8C grey55
       587: #8D8D8D rgb(141,141,141)
       585: #8E8E8E rgb(142,142,142)
       778: #8F8F8F grey56
      1165: #919191 grey57
       739: #909090 rgb(144,144,144)
      3280: #929292 rgb(146,146,146)
      3237: #939393 rgb(147,147,147)
       716: #959595 rgb(149,149,149)
       751: #949494 grey58
      3832: #979797 rgb(151,151,151)
       502: #969696 grey59
       699: #989898 rgb(152,152,152)
       648: #999999 grey60
       800: #9B9B9B rgb(155,155,155)
      3973: #9A9A9A rgb(154,154,154)
      1021: #9D9D9D rgb(157,157,157)
       670: #9C9C9C grey61
       794: #9F9F9F rgb(159,159,159)
      2983: #9E9E9E grey62
       711: #A1A1A1 grey63
       643: #A0A0A0 rgb(160,160,160)
      1289: #A3A3A3 grey64
       696: #A2A2A2 rgb(162,162,162)
       792: #A5A5A5 rgb(165,165,165)
       660: #A4A4A4 rgb(164,164,164)
      3209: #A7A7A7 rgb(167,167,167)
       814: #A6A6A6 grey65
       566: #A8A8A8 grey66
       579: #A9A9A9 DarkGray
       679: #ABABAB grey67
