Image: D:\wwwroot\Adbooking\Temppdf\00195793-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 477x594+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 171.222 (0.671457)
      Standard deviation: 93.0389 (0.364859)
  Colors: 256
  Histogram:
       155: #000000 black
        21: #010101 rgb(1,1,1)
        19: #030303 grey1
        26: #020202 rgb(2,2,2)
        20: #040404 rgb(4,4,4)
        21: #050505 grey2
        17: #070707 rgb(7,7,7)
        18: #060606 rgb(6,6,6)
        15: #080808 grey3
        13: #090909 rgb(9,9,9)
        14: #0B0B0B rgb(11,11,11)
        15: #0A0A0A grey4
        17: #0D0D0D grey5
        21: #0C0C0C rgb(12,12,12)
        11: #0E0E0E rgb(14,14,14)
         7: #0F0F0F grey6
        24: #111111 rgb(17,17,17)
        14: #101010 rgb(16,16,16)
        13: #121212 grey7
        12: #131313 rgb(19,19,19)
        24: #151515 rgb(21,21,21)
        18: #141414 grey8
        23: #171717 grey9
        18: #161616 rgb(22,22,22)
        22: #181818 rgb(24,24,24)
        42: #191919 rgb(25,25,25)
       120: #1B1B1B rgb(27,27,27)
        62: #1A1A1A grey10
       264: #1C1C1C grey11
       454: #1D1D1D rgb(29,29,29)
     60791: #1F1F1F grey12
      1493: #1E1E1E rgb(30,30,30)
       875: #212121 grey13
      1020: #202020 rgb(32,32,32)
       681: #222222 rgb(34,34,34)
       579: #232323 rgb(35,35,35)
       493: #252525 rgb(37,37,37)
       506: #242424 grey14
       373: #272727 rgb(39,39,39)
       431: #262626 grey15
       257: #292929 grey16
       288: #282828 rgb(40,40,40)
       216: #2B2B2B grey17
       252: #2A2A2A rgb(42,42,42)
       198: #2C2C2C rgb(44,44,44)
       155: #2D2D2D rgb(45,45,45)
       160: #2E2E2E grey18
       141: #2F2F2F rgb(47,47,47)
       122: #313131 rgb(49,49,49)
       115: #303030 grey19
       122: #333333 grey20
        97: #323232 rgb(50,50,50)
       134: #353535 rgb(53,53,53)
       131: #343434 rgb(52,52,52)
       261: #363636 grey21
       202: #373737 rgb(55,55,55)
       174: #393939 rgb(57,57,57)
       157: #383838 grey22
       171: #3B3B3B grey23
       180: #3A3A3A rgb(58,58,58)
       210: #3D3D3D grey24
       164: #3C3C3C rgb(60,60,60)
       242: #3E3E3E rgb(62,62,62)
       192: #3F3F3F rgb(63,63,63)
       254: #414141 rgb(65,65,65)
       229: #404040 grey25
       258: #424242 grey26
       236: #434343 rgb(67,67,67)
       212: #444444 rgb(68,68,68)
       230: #454545 grey27
       242: #474747 grey28
       254: #464646 rgb(70,70,70)
       205: #494949 rgb(73,73,73)
       241: #484848 rgb(72,72,72)
       267: #4A4A4A grey29
       242: #4B4B4B rgb(75,75,75)
       312: #4C4C4C rgb(76,76,76)
       240: #4D4D4D grey30
       304: #4E4E4E rgb(78,78,78)
       244: #4F4F4F grey31
       225: #515151 rgb(81,81,81)
       239: #505050 rgb(80,80,80)
       200: #535353 rgb(83,83,83)
       184: #525252 grey32
       157: #555555 rgb(85,85,85)
