Image: D:\wwwroot\Adbooking\Temppdf\DI00164937-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.219 (0.745957)
      Standard deviation: 105.373 (0.413226)
  Colors: 184
  Histogram:
    396623: #000000 black
       904: #010101 rgb(1,1,1)
      1145: #030303 grey1
      1787: #040404 rgb(4,4,4)
      1171: #060606 rgb(6,6,6)
      2599: #070707 rgb(7,7,7)
      1026: #080808 grey3
       950: #0B0B0B rgb(11,11,11)
      1077: #0A0A0A grey4
      1045: #0D0D0D grey5
      4923: #0F0F0F grey6
      1774: #0E0E0E rgb(14,14,14)
      1805: #111111 rgb(17,17,17)
       795: #121212 grey7
      1387: #151515 rgb(21,21,21)
       952: #141414 grey8
      1200: #161616 rgb(22,22,22)
      1219: #191919 rgb(25,25,25)
       794: #181818 rgb(24,24,24)
       824: #1A1A1A grey10
      1048: #1D1D1D rgb(29,29,29)
      2047: #1C1C1C grey11
       745: #1F1F1F grey12
       803: #202020 rgb(32,32,32)
      1143: #212121 grey13
       849: #232323 rgb(35,35,35)
      1240: #242424 grey14
       717: #272727 rgb(39,39,39)
      1016: #262626 grey15
      1314: #282828 rgb(40,40,40)
       982: #2A2A2A rgb(42,42,42)
      2497: #2B2B2B grey17
      1088: #2D2D2D rgb(45,45,45)
       733: #2E2E2E grey18
       774: #2F2F2F rgb(47,47,47)
       721: #313131 rgb(49,49,49)
      1026: #323232 rgb(50,50,50)
      5247: #353535 rgb(53,53,53)
      3855: #343434 rgb(52,52,52)
       762: #363636 grey21
       746: #383838 grey22
       843: #393939 rgb(57,57,57)
      1119: #3B3B3B grey23
      1175: #3C3C3C rgb(60,60,60)
      1789: #3D3D3D grey24
       762: #3F3F3F rgb(63,63,63)
      1458: #414141 rgb(65,65,65)
       738: #404040 grey25
      1014: #434343 rgb(67,67,67)
       890: #444444 rgb(68,68,68)
      1065: #474747 grey28
      1006: #464646 rgb(70,70,70)
       775: #484848 rgb(72,72,72)
       978: #4A4A4A grey29
       733: #4B4B4B rgb(75,75,75)
       858: #4D4D4D grey30
      1159: #4F4F4F grey31
      1442: #4E4E4E rgb(78,78,78)
       836: #515151 rgb(81,81,81)
      1125: #525252 grey32
      1082: #555555 rgb(85,85,85)
       871: #545454 grey33
       752: #565656 rgb(86,86,86)
      1499: #595959 grey35
       777: #585858 rgb(88,88,88)
      1566: #5B5B5B rgb(91,91,91)
       895: #5D5D5D rgb(93,93,93)
       808: #5C5C5C grey36
       703: #5F5F5F rgb(95,95,95)
       721: #606060 rgb(96,96,96)
       886: #626262 rgb(98,98,98)
      1408: #636363 grey39
       910: #646464 rgb(100,100,100)
      1747: #666666 grey40
       719: #676767 rgb(103,103,103)
       960: #696969 DimGray
      1455: #6A6A6A rgb(106,106,106)
       993: #6B6B6B grey42
      1443: #6D6D6D rgb(109,109,109)
       730: #6F6F6F rgb(111,111,111)
       771: #6E6E6E grey43
       828: #717171 rgb(113,113,113)
      1510: #727272 rgb(114,114,114)
      1757: #757575 grey46
       960: #747474 rgb(116,116,116)
       757: #767676 rgb(118,118,118)
       730: #787878 grey47
       792: #797979 rgb(121,121,121)
      1141: #7B7B7B rgb(123,123,123)
       808: #7D7D7D grey49
      1004: #7C7C7C rgb(124,124,124)
      1727: #7F7F7F grey50
       802: #808080 fractal
      1276: #838383 rgb(131,131,131)
       988: #828282 grey51
       740: #848484 rgb(132,132,132)
       993: #878787 grey53
       819: #868686 rgb(134,134,134)
      1367: #898989 rgb(137,137,137)
      1631: #8B8B8B rgb(139,139,139)
      1517: #8A8A8A grey54
       804: #8D8D8D rgb(141,141,141)
       772: #8E8E8E rgb(142,142,142)
       809: #909090 rgb(144,144,144)
      1614: #919191 grey57
      1425: #929292 rgb(146,146,146)
      1217: #949494 grey58
       852: #959595 rgb(149,149,149)
