Image: D:\wwwroot\Adbooking\Temppdf\DI00164941-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.716 (0.751828)
      Standard deviation: 104.689 (0.410544)
  Colors: 184
  Histogram:
    412704: #000000 black
       816: #010101 rgb(1,1,1)
      1188: #030303 grey1
      1925: #040404 rgb(4,4,4)
      1458: #070707 rgb(7,7,7)
      1011: #060606 rgb(6,6,6)
       950: #080808 grey3
      1001: #0A0A0A grey4
       783: #0B0B0B rgb(11,11,11)
       991: #0D0D0D grey5
      5316: #0F0F0F grey6
      1755: #0E0E0E rgb(14,14,14)
      1655: #111111 rgb(17,17,17)
       826: #121212 grey7
       894: #141414 grey8
      1406: #151515 rgb(21,21,21)
      1142: #161616 rgb(22,22,22)
      1378: #191919 rgb(25,25,25)
       839: #181818 rgb(24,24,24)
       811: #1A1A1A grey10
      2278: #1C1C1C grey11
      1028: #1D1D1D rgb(29,29,29)
       709: #1F1F1F grey12
       808: #202020 rgb(32,32,32)
      1117: #212121 grey13
       821: #232323 rgb(35,35,35)
      1158: #242424 grey14
       761: #272727 rgb(39,39,39)
       987: #262626 grey15
      1344: #282828 rgb(40,40,40)
       943: #2A2A2A rgb(42,42,42)
      1628: #2B2B2B grey17
       929: #2D2D2D rgb(45,45,45)
       746: #2E2E2E grey18
       757: #2F2F2F rgb(47,47,47)
       815: #313131 rgb(49,49,49)
      1159: #323232 rgb(50,50,50)
      4546: #353535 rgb(53,53,53)
      3868: #343434 rgb(52,52,52)
       745: #363636 grey21
       822: #393939 rgb(57,57,57)
       714: #383838 grey22
      1063: #3B3B3B grey23
      1102: #3C3C3C rgb(60,60,60)
      2306: #3D3D3D grey24
       734: #3F3F3F rgb(63,63,63)
      1666: #414141 rgb(65,65,65)
       743: #404040 grey25
      1090: #434343 rgb(67,67,67)
       813: #444444 rgb(68,68,68)
      1008: #464646 rgb(70,70,70)
      1153: #474747 grey28
       818: #484848 rgb(72,72,72)
       945: #4A4A4A grey29
       749: #4B4B4B rgb(75,75,75)
       861: #4D4D4D grey30
      1182: #4F4F4F grey31
      1557: #4E4E4E rgb(78,78,78)
       890: #515151 rgb(81,81,81)
      1156: #525252 grey32
      1058: #555555 rgb(85,85,85)
       849: #545454 grey33
       680: #565656 rgb(86,86,86)
      1461: #595959 grey35
       851: #585858 rgb(88,88,88)
      1776: #5B5B5B rgb(91,91,91)
       886: #5C5C5C grey36
       975: #5D5D5D rgb(93,93,93)
       758: #5F5F5F rgb(95,95,95)
       730: #606060 rgb(96,96,96)
       861: #626262 rgb(98,98,98)
      1579: #636363 grey39
       974: #646464 rgb(100,100,100)
      1705: #666666 grey40
       773: #676767 rgb(103,103,103)
       839: #696969 DimGray
      1115: #6A6A6A rgb(106,106,106)
      1089: #6B6B6B grey42
      1685: #6D6D6D rgb(109,109,109)
       757: #6E6E6E grey43
       736: #6F6F6F rgb(111,111,111)
       866: #717171 rgb(113,113,113)
      2517: #727272 rgb(114,114,114)
      1889: #757575 grey46
       973: #747474 rgb(116,116,116)
       754: #767676 rgb(118,118,118)
       790: #787878 grey47
       902: #797979 rgb(121,121,121)
      1305: #7B7B7B rgb(123,123,123)
      1055: #7C7C7C rgb(124,124,124)
       883: #7D7D7D grey49
      1813: #7F7F7F grey50
       793: #808080 fractal
      1383: #838383 rgb(131,131,131)
      1012: #828282 grey51
       860: #848484 rgb(132,132,132)
       756: #868686 rgb(134,134,134)
       890: #878787 grey53
      1360: #898989 rgb(137,137,137)
      3117: #8B8B8B rgb(139,139,139)
      1855: #8A8A8A grey54
       715: #8D8D8D rgb(141,141,141)
       788: #8E8E8E rgb(142,142,142)
      1443: #919191 grey57
       801: #909090 rgb(144,144,144)
      1341: #929292 rgb(146,146,146)
      1175: #949494 grey58
       766: #959595 rgb(149,149,149)
       835: #969696 grey59
      1228: #999999 grey60
      1616: #989898 rgb(152,152,152)
      1540: #9B9B9B rgb(155,155,155)
       776: #9D9D9D rgb(157,157,157)
       788: #9C9C9C grey61
       961: #9F9F9F rgb(159,159,159)
      1227: #A0A0A0 rgb(160,160,160)
      1685: #A3A3A3 grey64
      1025: #A2A2A2 rgb(162,162,162)
      1364: #A4A4A4 rgb(164,164,164)
      1024: #A6A6A6 grey65
      1324: #A7A7A7 rgb(167,167,167)
      1194: #A9A9A9 DarkGray
       810: #AAAAAA rgb(170,170,170)
       829: #ABABAB grey67
      1800: #ADADAD grey68
