Image: D:\wwwroot\Adbooking\Temppdf\00195897-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 787x984+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 162.138 (0.635836)
      Standard deviation: 119.738 (0.469559)
  Colors: 252
  Histogram:
    267942: #000000 black
       127: #010101 rgb(1,1,1)
        84: #020202 rgb(2,2,2)
        95: #030303 grey1
        66: #050505 grey2
        57: #040404 rgb(4,4,4)
        61: #070707 rgb(7,7,7)
        84: #060606 rgb(6,6,6)
        52: #080808 grey3
        73: #090909 rgb(9,9,9)
        90: #0A0A0A grey4
        28: #0B0B0B rgb(11,11,11)
        58: #0C0C0C rgb(12,12,12)
        35: #0D0D0D grey5
        38: #0F0F0F grey6
        56: #0E0E0E rgb(14,14,14)
        26: #111111 rgb(17,17,17)
        27: #101010 rgb(16,16,16)
        55: #131313 rgb(19,19,19)
        26: #121212 grey7
        47: #141414 grey8
        43: #151515 rgb(21,21,21)
        35: #171717 grey9
        33: #161616 rgb(22,22,22)
        37: #181818 rgb(24,24,24)
        21: #191919 rgb(25,25,25)
        39: #1A1A1A grey10
        30: #1B1B1B rgb(27,27,27)
        45: #1C1C1C grey11
        52: #1D1D1D rgb(29,29,29)
        55: #1E1E1E rgb(30,30,30)
        84: #1F1F1F grey12
        52: #202020 rgb(32,32,32)
        83: #212121 grey13
        68: #222222 rgb(34,34,34)
        56: #232323 rgb(35,35,35)
        54: #242424 grey14
        38: #252525 rgb(37,37,37)
        32: #262626 grey15
        19: #272727 rgb(39,39,39)
       124: #292929 grey16
       127: #282828 rgb(40,40,40)
        21: #2A2A2A rgb(42,42,42)
        19: #2B2B2B grey17
        24: #2D2D2D rgb(45,45,45)
        13: #2C2C2C rgb(44,44,44)
        30: #2E2E2E grey18
        38: #2F2F2F rgb(47,47,47)
        12: #303030 grey19
        11: #313131 rgb(49,49,49)
        16: #333333 grey20
        22: #323232 rgb(50,50,50)
        26: #343434 rgb(52,52,52)
       147: #353535 rgb(53,53,53)
        81: #363636 grey21
        16: #373737 rgb(55,55,55)
        33: #383838 grey22
        19: #393939 rgb(57,57,57)
        15: #3B3B3B grey23
        12: #3A3A3A rgb(58,58,58)
        20: #3D3D3D grey24
        11: #3C3C3C rgb(60,60,60)
        25: #3F3F3F rgb(63,63,63)
        28: #3E3E3E rgb(62,62,62)
        33: #404040 grey25
        45: #414141 rgb(65,65,65)
        27: #424242 grey26
        24: #434343 rgb(67,67,67)
        24: #444444 rgb(68,68,68)
        50: #454545 grey27
        23: #464646 rgb(70,70,70)
        15: #474747 grey28
        25: #494949 rgb(73,73,73)
        34: #484848 rgb(72,72,72)
        68: #4B4B4B rgb(75,75,75)
        12: #4A4A4A grey29
        32: #4D4D4D grey30
        18: #4C4C4C rgb(76,76,76)
        14: #4F4F4F grey31
        47: #4E4E4E rgb(78,78,78)
        20: #505050 rgb(80,80,80)
        29: #515151 rgb(81,81,81)
        32: #535353 rgb(83,83,83)
        23: #525252 grey32
        21: #555555 rgb(85,85,85)
        13: #545454 grey33
        16: #575757 grey34
        17: #565656 rgb(86,86,86)
        23: #585858 rgb(88,88,88)
        24: #595959 grey35
        30: #5A5A5A rgb(90,90,90)
        22: #5B5B5B rgb(91,91,91)
        21: #5C5C5C grey36
        39: #5D5D5D rgb(93,93,93)
        39: #5F5F5F rgb(95,95,95)
         7: #5E5E5E grey37
        13: #616161 grey38
        18: #606060 rgb(96,96,96)
        31: #626262 rgb(98,98,98)
        17: #636363 grey39
        12: #656565 rgb(101,101,101)
        33: #646464 rgb(100,100,100)
        41: #676767 rgb(103,103,103)
        29: #666666 grey40
        11: #686868 rgb(104,104,104)
         7: #696969 DimGray
        19: #6B6B6B grey42
        49: #6A6A6A rgb(106,106,106)
        17: #6D6D6D rgb(109,109,109)
         6: #6C6C6C rgb(108,108,108)
        42: #6E6E6E grey43
        17: #6F6F6F rgb(111,111,111)
        35: #717171 rgb(113,113,113)
         8: #707070 grey44
         8: #737373 grey45
        12: #727272 rgb(114,114,114)
        30: #757575 grey46
        33: #747474 rgb(116,116,116)
        25: #777777 rgb(119,119,119)
        23: #767676 rgb(118,118,118)
        15: #787878 grey47
        27: #797979 rgb(121,121,121)
       195: #7A7A7A grey48
      1088: #7B7B7B rgb(123,123,123)
       114: #7C7C7C rgb(124,124,124)
        37: #7D7D7D grey49
        32: #7E7E7E gray
        17: #7F7F7F grey50
        23: #818181 rgb(129,129,129)
        27: #808080 fractal
        36: #838383 rgb(131,131,131)
       156: #828282 grey51
         5: #858585 grey52
        16: #848484 rgb(132,132,132)
        19: #868686 rgb(134,134,134)
        28: #878787 grey53
         5: #888888 rgb(136,136,136)
         9: #898989 rgb(137,137,137)
        17: #8A8A8A grey54
         6: #8B8B8B rgb(139,139,139)
         3: #8D8D8D rgb(141,141,141)
         5: #8C8C8C grey55
        18: #8F8F8F grey56
         9: #8E8E8E rgb(142,142,142)
         9: #909090 rgb(144,144,144)
        17: #929292 rgb(146,146,146)
        14: #939393 rgb(147,147,147)
        11: #959595 rgb(149,149,149)
         7: #949494 grey58
         7: #979797 rgb(151,151,151)
         5: #969696 grey59
         7: #989898 rgb(152,152,152)
         3: #999999 grey60
        11: #9A9A9A rgb(154,154,154)
         3: #9B9B9B rgb(155,155,155)
         7: #9D9D9D rgb(157,157,157)
        13: #9C9C9C grey61
         1: #9F9F9F rgb(159,159,159)
         1: #9E9E9E grey62
         6: #A0A0A0 rgb(160,160,160)
         9: #A1A1A1 grey63
         2: #A3A3A3 grey64
         1: #A2A2A2 rgb(162,162,162)
        36: #A5A5A5 rgb(165,165,165)
         1: #A4A4A4 rgb(164,164,164)
         7: #A6A6A6 grey65
         2: #A7A7A7 rgb(167,167,167)
        16: #A9A9A9 DarkGray
        28: #A8A8A8 grey66
        15: #AAAAAA rgb(170,170,170)
        15: #ABABAB grey67
         6: #ADADAD grey68
        15: #ACACAC rgb(172,172,172)
        51: #AEAEAE rgb(174,174,174)
        12: #AFAFAF rgb(175,175,175)
        74: #B1B1B1 rgb(177,177,177)
        31: #B0B0B0 grey69
        26: #B2B2B2 rgb(178,178,178)
        13: #B5B5B5 grey71
        10: #B4B4B4 rgb(180,180,180)
        26: #B7B7B7 rgb(183,183,183)
        26: #B6B6B6 rgb(182,182,182)
        21: #B8B8B8 grey72
        17: #B9B9B9 rgb(185,185,185)
        16: #BABABA grey73
        18: #BBBBBB rgb(187,187,187)
        53: #BCBCBC rgb(188,188,188)
        83: #BDBDBD grey74
        50: #BEBEBE grey
        30: #BFBFBF grey75
        68: #C1C1C1 rgb(193,193,193)
        51: #C0C0C0 silver
        53: #C3C3C3 rgb(195,195,195)
        49: #C2C2C2 grey76
        36: #C4C4C4 grey77
       366: #C5C5C5 rgb(197,197,197)
       750: #C7C7C7 grey78
       564: #C6C6C6 rgb(198,198,198)
     30918: #C8C8C8 rgb(200,200,200)
      5741: #C9C9C9 grey79
       750: #CACACA rgb(202,202,202)
       313: #CBCBCB rgb(203,203,203)
       354: #CCCCCC grey80
       277: #CDCDCD rgb(205,205,205)
       306: #CECECE rgb(206,206,206)
       351: #CFCFCF grey81
       129: #D1D1D1 grey82
       205: #D0D0D0 rgb(208,208,208)
       125: #D2D2D2 rgb(210,210,210)
       137: #D3D3D3 LightGray
       132: #D5D5D5 rgb(213,213,213)
       265: #D4D4D4 grey83
       462: #D7D7D7 rgb(215,215,215)
       115: #D6D6D6 grey84
       451: #D8D8D8 rgb(216,216,216)
        77: #D9D9D9 grey85
        45: #DBDBDB grey86
        53: #DADADA rgb(218,218,218)
       192: #DCDCDC gainsboro
        35: #DDDDDD rgb(221,221,221)
        22: #DEDEDE grey87
        12: #DFDFDF rgb(223,223,223)
         5: #E1E1E1 rgb(225,225,225)
        11: #E0E0E0 grey88
         1: #E3E3E3 grey89
         1: #E4E4E4 rgb(228,228,228)
         1: #E5E5E5 grey90
       463: #E7E7E7 rgb(231,231,231)
       318: #E6E6E6 rgb(230,230,230)
         1: #E9E9E9 rgb(233,233,233)
         4: #EAEAEA rgb(234,234,234)
         1: #EBEBEB grey92
         1: #ECECEC rgb(236,236,236)
         2: #EDEDED grey93
         2: #EEEEEE rgb(238,238,238)
         1: #EFEFEF rgb(239,239,239)
        16: #F0F0F0 grey94
       228: #F1F1F1 rgb(241,241,241)
        16: #F2F2F2 grey95
         4: #F3F3F3 rgb(243,243,243)
         1: #F5F5F5 grey96
         2: #F4F4F4 rgb(244,244,244)
         2: #F6F6F6 rgb(246,246,246)
        12: #F7F7F7 grey97
        17: #F9F9F9 rgb(249,249,249)
        17: #F8F8F8 rgb(248,248,248)
       783: #FAFAFA grey98
        10: #FBFBFB rgb(251,251,251)
         6: #FDFDFD rgb(253,253,253)
         2: #FCFCFC grey99
    454033: #FFFFFF white
         8: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
