Image: D:\wwwroot\Adbooking\Temppdf\00196053-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.836 (0.748375)
      Standard deviation: 103.764 (0.406918)
  Colors: 256
  Histogram:
    491417: #000000 black
      4315: #010101 rgb(1,1,1)
      3323: #020202 rgb(2,2,2)
      3898: #030303 grey1
      3492: #050505 grey2
      3060: #040404 rgb(4,4,4)
      3564: #060606 rgb(6,6,6)
      2529: #070707 rgb(7,7,7)
      4978: #090909 rgb(9,9,9)
      3037: #080808 grey3
      2392: #0B0B0B rgb(11,11,11)
      2920: #0A0A0A grey4
      2787: #0C0C0C rgb(12,12,12)
      3911: #0D0D0D grey5
      2776: #0E0E0E rgb(14,14,14)
      3420: #0F0F0F grey6
      1580: #101010 rgb(16,16,16)
      1875: #111111 rgb(17,17,17)
      2213: #131313 rgb(19,19,19)
      2216: #121212 grey7
      3688: #141414 grey8
      1793: #151515 rgb(21,21,21)
      1357: #171717 grey9
      1646: #161616 rgb(22,22,22)
      1947: #191919 rgb(25,25,25)
      2263: #181818 rgb(24,24,24)
      5611: #1B1B1B rgb(27,27,27)
      1320: #1A1A1A grey10
      1868: #1D1D1D rgb(29,29,29)
      1260: #1C1C1C grey11
      1649: #1E1E1E rgb(30,30,30)
      1564: #1F1F1F grey12
      1385: #202020 rgb(32,32,32)
      1120: #212121 grey13
      1558: #232323 rgb(35,35,35)
      3870: #222222 rgb(34,34,34)
      1484: #252525 rgb(37,37,37)
      1415: #242424 grey14
      1144: #272727 rgb(39,39,39)
      1087: #262626 grey15
      2927: #282828 rgb(40,40,40)
      2154: #292929 grey16
      3081: #2A2A2A rgb(42,42,42)
      1180: #2B2B2B grey17
      1837: #2C2C2C rgb(44,44,44)
      1062: #2D2D2D rgb(45,45,45)
      1653: #2F2F2F rgb(47,47,47)
      1134: #2E2E2E grey18
      1803: #303030 grey19
      1109: #313131 rgb(49,49,49)
      1015: #333333 grey20
      2840: #323232 rgb(50,50,50)
      1427: #343434 rgb(52,52,52)
      3786: #353535 rgb(53,53,53)
      1311: #373737 rgb(55,55,55)
      1055: #363636 grey21
      1040: #383838 grey22
       998: #393939 rgb(57,57,57)
      2118: #3B3B3B grey23
      4378: #3A3A3A rgb(58,58,58)
       891: #3C3C3C rgb(60,60,60)
       866: #3D3D3D grey24
      1306: #3F3F3F rgb(63,63,63)
       956: #3E3E3E rgb(62,62,62)
      2741: #404040 grey25
      1853: #414141 rgb(65,65,65)
      1514: #424242 grey26
      1321: #434343 rgb(67,67,67)
       832: #454545 grey27
       921: #444444 rgb(68,68,68)
      1299: #464646 rgb(70,70,70)
      3372: #474747 grey28
       832: #494949 rgb(73,73,73)
       917: #484848 rgb(72,72,72)
      1441: #4B4B4B rgb(75,75,75)
       893: #4A4A4A grey29
      1417: #4D4D4D grey30
      1746: #4C4C4C rgb(76,76,76)
       836: #4E4E4E rgb(78,78,78)
       939: #4F4F4F grey31
      1271: #505050 rgb(80,80,80)
       855: #515151 rgb(81,81,81)
      1312: #525252 grey32
      2076: #535353 rgb(83,83,83)
      1397: #555555 rgb(85,85,85)
       841: #545454 grey33
       885: #565656 rgb(86,86,86)
