Image: D:\wwwroot\Adbooking\Temppdf\DI00164933-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.492 (0.747027)
      Standard deviation: 105.258 (0.412778)
  Colors: 184
  Histogram:
    394927: #000000 black
       886: #010101 rgb(1,1,1)
      1055: #030303 grey1
      1833: #040404 rgb(4,4,4)
      2433: #070707 rgb(7,7,7)
      1057: #060606 rgb(6,6,6)
      1114: #080808 grey3
      1185: #0A0A0A grey4
       849: #0B0B0B rgb(11,11,11)
       966: #0D0D0D grey5
      4943: #0F0F0F grey6
      1769: #0E0E0E rgb(14,14,14)
      1920: #111111 rgb(17,17,17)
       796: #121212 grey7
      1515: #151515 rgb(21,21,21)
       979: #141414 grey8
      1109: #161616 rgb(22,22,22)
      1285: #191919 rgb(25,25,25)
       885: #181818 rgb(24,24,24)
       809: #1A1A1A grey10
      2285: #1C1C1C grey11
      1037: #1D1D1D rgb(29,29,29)
       701: #1F1F1F grey12
       786: #202020 rgb(32,32,32)
      1099: #212121 grey13
       803: #232323 rgb(35,35,35)
      1146: #242424 grey14
       713: #272727 rgb(39,39,39)
       994: #262626 grey15
      1443: #282828 rgb(40,40,40)
      2470: #2B2B2B grey17
      1015: #2A2A2A rgb(42,42,42)
       939: #2D2D2D rgb(45,45,45)
       760: #2E2E2E grey18
       737: #2F2F2F rgb(47,47,47)
       724: #313131 rgb(49,49,49)
      1014: #323232 rgb(50,50,50)
      5072: #353535 rgb(53,53,53)
      3522: #343434 rgb(52,52,52)
       722: #363636 grey21
       946: #393939 rgb(57,57,57)
       728: #383838 grey22
      1282: #3B3B3B grey23
      1922: #3D3D3D grey24
      1161: #3C3C3C rgb(60,60,60)
       758: #3F3F3F rgb(63,63,63)
      1515: #414141 rgb(65,65,65)
       724: #404040 grey25
      1006: #434343 rgb(67,67,67)
       752: #444444 rgb(68,68,68)
       962: #464646 rgb(70,70,70)
      1108: #474747 grey28
       866: #484848 rgb(72,72,72)
      1142: #4A4A4A grey29
       711: #4B4B4B rgb(75,75,75)
       997: #4D4D4D grey30
      1146: #4F4F4F grey31
      1756: #4E4E4E rgb(78,78,78)
       850: #515151 rgb(81,81,81)
      1124: #525252 grey32
      1061: #555555 rgb(85,85,85)
       851: #545454 grey33
       701: #565656 rgb(86,86,86)
      1367: #595959 grey35
       862: #585858 rgb(88,88,88)
      1622: #5B5B5B rgb(91,91,91)
       927: #5D5D5D rgb(93,93,93)
       842: #5C5C5C grey36
       706: #5F5F5F rgb(95,95,95)
       694: #606060 rgb(96,96,96)
       909: #626262 rgb(98,98,98)
      1555: #636363 grey39
       937: #646464 rgb(100,100,100)
      1511: #666666 grey40
       764: #676767 rgb(103,103,103)
       801: #696969 DimGray
      1039: #6A6A6A rgb(106,106,106)
      1153: #6B6B6B grey42
      1809: #6D6D6D rgb(109,109,109)
       703: #6F6F6F rgb(111,111,111)
       718: #6E6E6E grey43
       856: #717171 rgb(113,113,113)
      1731: #727272 rgb(114,114,114)
       920: #747474 rgb(116,116,116)
      1794: #757575 grey46
       769: #767676 rgb(118,118,118)
       708: #787878 grey47
       784: #797979 rgb(121,121,121)
      1240: #7B7B7B rgb(123,123,123)
       821: #7D7D7D grey49
      1047: #7C7C7C rgb(124,124,124)
      1584: #7F7F7F grey50
       767: #808080 fractal
      1476: #838383 rgb(131,131,131)
      1001: #828282 grey51
       778: #848484 rgb(132,132,132)
       800: #868686 rgb(134,134,134)
       945: #878787 grey53
      1345: #898989 rgb(137,137,137)
      1603: #8B8B8B rgb(139,139,139)
      1553: #8A8A8A grey54
       771: #8D8D8D rgb(141,141,141)
       755: #8E8E8E rgb(142,142,142)
       736: #909090 rgb(144,144,144)
      1380: #919191 grey57
      1278: #929292 rgb(146,146,146)
      1128: #949494 grey58
       774: #959595 rgb(149,149,149)
       831: #969696 grey59
      1332: #999999 grey60
      1825: #989898 rgb(152,152,152)
      1511: #9B9B9B rgb(155,155,155)
       757: #9D9D9D rgb(157,157,157)
       744: #9C9C9C grey61
       968: #9F9F9F rgb(159,159,159)
      1122: #A0A0A0 rgb(160,160,160)
      1136: #A2A2A2 rgb(162,162,162)
      1562: #A3A3A3 grey64
      1321: #A4A4A4 rgb(164,164,164)
       956: #A6A6A6 grey65
      1197: #A7A7A7 rgb(167,167,167)
      1147: #A9A9A9 DarkGray
       809: #AAAAAA rgb(170,170,170)
       868: #ABABAB grey67
      1744: #ADADAD grey68
      1064: #AEAEAE rgb(174,174,174)
       863: #B1B1B1 rgb(177,177,177)
      1755: #B0B0B0 grey69
       829: #B2B2B2 rgb(178,178,178)
      1804: #B5B5B5 grey71
      1436: #B4B4B4 rgb(180,180,180)
       878: #B7B7B7 rgb(183,183,183)
       899: #B8B8B8 grey72
      1242: #B9B9B9 rgb(185,185,185)
      2327: #BBBBBB rgb(187,187,187)
       949: #BCBCBC rgb(188,188,188)
      1369: #BFBFBF grey75
       938: #BEBEBE grey
      1459: #C0C0C0 silver
       938: #C3C3C3 rgb(195,195,195)
      1112: #C2C2C2 grey76
      1052: #C4C4C4 grey77
      1862: #C7C7C7 grey78
      1904: #C6C6C6 rgb(198,198,198)
      1044: #C9C9C9 grey79
       947: #CBCBCB rgb(203,203,203)
      1272: #CACACA rgb(202,202,202)
      1341: #CDCDCD rgb(205,205,205)
      1867: #CECECE rgb(206,206,206)
      1806: #D1D1D1 grey82
      1496: #D0D0D0 rgb(208,208,208)
      1412: #D2D2D2 rgb(210,210,210)
      1582: #D4D4D4 grey83
      1264: #D5D5D5 rgb(213,213,213)
      1564: #D7D7D7 rgb(215,215,215)
      2136: #D9D9D9 grey85
      1575: #D8D8D8 rgb(216,216,216)
      1151: #DBDBDB grey86
      1831: #DCDCDC gainsboro
      1483: #DEDEDE grey87
      1466: #DFDFDF rgb(223,223,223)
      2904: #E0E0E0 grey88
      1827: #E3E3E3 grey89
      1234: #E2E2E2 rgb(226,226,226)
      1347: #E5E5E5 grey90
      2436: #E7E7E7 rgb(231,231,231)
      3060: #E6E6E6 rgb(230,230,230)
      1433: #E9E9E9 rgb(233,233,233)
      2202: #EBEBEB grey92
      1584: #EAEAEA rgb(234,234,234)
      1831: #EDEDED grey93
      2250: #EEEEEE rgb(238,238,238)
      2476: #F0F0F0 grey94
      2831: #F1F1F1 rgb(241,241,241)
      1494: #F2F2F2 grey95
      1699: #F5F5F5 grey96
      1932: #F4F4F4 rgb(244,244,244)
      3345: #F7F7F7 grey97
      2589: #F9F9F9 rgb(249,249,249)
      1736: #F8F8F8 rgb(248,248,248)
      2298: #FBFBFB rgb(251,251,251)
      2224: #FCFCFC grey99
   1368750: #FFFFFF white
      3212: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
