Image: D:\wwwroot\Adbooking\Temppdf\00195647-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 151.972 (0.595967)
      Standard deviation: 111.511 (0.437297)
  Colors: 256
  Histogram:
      1343: #000000 black
       184: #010101 rgb(1,1,1)
       169: #020202 rgb(2,2,2)
       221: #030303 grey1
       204: #050505 grey2
       185: #040404 rgb(4,4,4)
       307: #070707 rgb(7,7,7)
       294: #060606 rgb(6,6,6)
       267: #090909 rgb(9,9,9)
       259: #080808 grey3
       355: #0B0B0B rgb(11,11,11)
       243: #0A0A0A grey4
       509: #0D0D0D grey5
       388: #0C0C0C rgb(12,12,12)
       658: #0E0E0E rgb(14,14,14)
       563: #0F0F0F grey6
       861: #111111 rgb(17,17,17)
       727: #101010 rgb(16,16,16)
    146695: #131313 rgb(19,19,19)
      1146: #121212 grey7
      2142: #151515 rgb(21,21,21)
       900: #141414 grey8
       461: #161616 rgb(22,22,22)
       581: #171717 grey9
       471: #181818 rgb(24,24,24)
       736: #191919 rgb(25,25,25)
       448: #1B1B1B rgb(27,27,27)
       559: #1A1A1A grey10
       531: #1C1C1C grey11
       408: #1D1D1D rgb(29,29,29)
       353: #1E1E1E rgb(30,30,30)
       445: #1F1F1F grey12
       336: #202020 rgb(32,32,32)
       389: #212121 grey13
       341: #232323 rgb(35,35,35)
       317: #222222 rgb(34,34,34)
      1256: #242424 grey14
       321: #252525 rgb(37,37,37)
      1483: #262626 grey15
       302: #272727 rgb(39,39,39)
       269: #282828 rgb(40,40,40)
       259: #292929 grey16
       259: #2B2B2B grey17
       315: #2A2A2A rgb(42,42,42)
       272: #2D2D2D rgb(45,45,45)
       308: #2C2C2C rgb(44,44,44)
       263: #2F2F2F rgb(47,47,47)
       266: #2E2E2E grey18
       243: #313131 rgb(49,49,49)
      1189: #303030 grey19
       249: #333333 grey20
       425: #323232 rgb(50,50,50)
       244: #343434 rgb(52,52,52)
       233: #353535 rgb(53,53,53)
      1035: #363636 grey21
       235: #373737 rgb(55,55,55)
      1154: #393939 rgb(57,57,57)
       303: #383838 grey22
       212: #3B3B3B grey23
       210: #3A3A3A rgb(58,58,58)
       192: #3D3D3D grey24
       218: #3C3C3C rgb(60,60,60)
       301: #3E3E3E rgb(62,62,62)
       228: #3F3F3F rgb(63,63,63)
       170: #404040 grey25
       150: #414141 rgb(65,65,65)
       211: #424242 grey26
       197: #434343 rgb(67,67,67)
       163: #444444 rgb(68,68,68)
       297: #454545 grey27
       165: #464646 rgb(70,70,70)
       210: #474747 grey28
       195: #494949 rgb(73,73,73)
       177: #484848 rgb(72,72,72)
       166: #4A4A4A grey29
       310: #4B4B4B rgb(75,75,75)
      1113: #4D4D4D grey30
       262: #4C4C4C rgb(76,76,76)
      1095: #4E4E4E rgb(78,78,78)
       154: #4F4F4F grey31
       159: #505050 rgb(80,80,80)
       159: #515151 rgb(81,81,81)
       152: #535353 rgb(83,83,83)
       154: #525252 grey32
       170: #545454 grey33
       172: #555555 rgb(85,85,85)
       185: #565656 rgb(86,86,86)
       227: #575757 grey34
       200: #585858 rgb(88,88,88)
       216: #595959 grey35
       182: #5B5B5B rgb(91,91,91)
       151: #5A5A5A rgb(90,90,90)
       146: #5D5D5D rgb(93,93,93)
       172: #5C5C5C grey36
       161: #5E5E5E grey37
       181: #5F5F5F rgb(95,95,95)
       167: #616161 grey38
      1059: #606060 rgb(96,96,96)
       164: #626262 rgb(98,98,98)
       184: #636363 grey39
       258: #646464 rgb(100,100,100)
       160: #656565 rgb(101,101,101)
       160: #676767 rgb(103,103,103)
       219: #666666 grey40
       186: #696969 DimGray
       142: #686868 rgb(104,104,104)
       187: #6A6A6A rgb(106,106,106)
       145: #6B6B6B grey42
       249: #6D6D6D rgb(109,109,109)
       204: #6C6C6C rgb(108,108,108)
       161: #6E6E6E grey43
       146: #6F6F6F rgb(111,111,111)
       266: #707070 grey44
       231: #717171 rgb(113,113,113)
       161: #737373 grey45
       209: #727272 rgb(114,114,114)
       130: #757575 grey46
       176: #747474 rgb(116,116,116)
       163: #767676 rgb(118,118,118)
       162: #777777 rgb(119,119,119)
       160: #787878 grey47
       182: #797979 rgb(121,121,121)
       166: #7A7A7A grey48
       170: #7B7B7B rgb(123,123,123)
       150: #7C7C7C rgb(124,124,124)
       258: #7D7D7D grey49
       155: #7E7E7E gray
       235: #7F7F7F grey50
       143: #808080 fractal
       161: #818181 rgb(129,129,129)
       347: #838383 rgb(131,131,131)
       151: #828282 grey51
       165: #848484 rgb(132,132,132)
       180: #858585 grey52
       169: #868686 rgb(134,134,134)
       173: #878787 grey53
       292: #898989 rgb(137,137,137)
      1143: #888888 rgb(136,136,136)
       238: #8B8B8B rgb(139,139,139)
       148: #8A8A8A grey54
       152: #8D8D8D rgb(141,141,141)
       139: #8C8C8C grey55
      1092: #8E8E8E rgb(142,142,142)
       173: #8F8F8F grey56
       175: #919191 grey57
       135: #909090 rgb(144,144,144)
       185: #929292 rgb(146,146,146)
       162: #939393 rgb(147,147,147)
       195: #959595 rgb(149,149,149)
       179: #949494 grey58
       155: #979797 rgb(151,151,151)
       156: #969696 grey59
       153: #989898 rgb(152,152,152)
       191: #999999 grey60
       160: #9B9B9B rgb(155,155,155)
       161: #9A9A9A rgb(154,154,154)
       145: #9C9C9C grey61
       158: #9D9D9D rgb(157,157,157)
       144: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       183: #A1A1A1 grey63
       272: #A0A0A0 rgb(160,160,160)
       272: #A2A2A2 rgb(162,162,162)
       179: #A3A3A3 grey64
       181: #A4A4A4 rgb(164,164,164)
       241: #A5A5A5 rgb(165,165,165)
       172: #A7A7A7 rgb(167,167,167)
       206: #A6A6A6 grey65
       151: #A8A8A8 grey66
       137: #A9A9A9 DarkGray
       202: #AAAAAA rgb(170,170,170)
       167: #ABABAB grey67
       181: #ADADAD grey68
       209: #ACACAC rgb(172,172,172)
       337: #AEAEAE rgb(174,174,174)
       365: #AFAFAF rgb(175,175,175)
       210: #B0B0B0 grey69
       157: #B1B1B1 rgb(177,177,177)
       169: #B2B2B2 rgb(178,178,178)
       232: #B3B3B3 grey70
       171: #B4B4B4 rgb(180,180,180)
       164: #B5B5B5 grey71
       188: #B7B7B7 rgb(183,183,183)
       202: #B6B6B6 rgb(182,182,182)
       191: #B8B8B8 grey72
       145: #B9B9B9 rgb(185,185,185)
       363: #BBBBBB rgb(187,187,187)
       200: #BABABA grey73
       147: #BDBDBD grey74
       196: #BCBCBC rgb(188,188,188)
       197: #BFBFBF grey75
       157: #BEBEBE grey
       215: #C1C1C1 rgb(193,193,193)
      1113: #C0C0C0 silver
       208: #C3C3C3 rgb(195,195,195)
       209: #C2C2C2 grey76
       826: #C5C5C5 rgb(197,197,197)
       244: #C4C4C4 grey77
       188: #C6C6C6 rgb(198,198,198)
       328: #C7C7C7 grey78
       372: #C8C8C8 rgb(200,200,200)
       245: #C9C9C9 grey79
       212: #CACACA rgb(202,202,202)
       243: #CBCBCB rgb(203,203,203)
       193: #CCCCCC grey80
       166: #CDCDCD rgb(205,205,205)
       239: #CFCFCF grey81
       199: #CECECE rgb(206,206,206)
       230: #D0D0D0 rgb(208,208,208)
       242: #D1D1D1 grey82
       248: #D3D3D3 LightGray
       194: #D2D2D2 rgb(210,210,210)
       202: #D5D5D5 rgb(213,213,213)
       400: #D4D4D4 grey83
       226: #D7D7D7 rgb(215,215,215)
       280: #D6D6D6 grey84
       204: #D9D9D9 grey85
      1171: #D8D8D8 rgb(216,216,216)
       229: #DBDBDB grey86
       264: #DADADA rgb(218,218,218)
       212: #DCDCDC gainsboro
      1191: #DDDDDD rgb(221,221,221)
       228: #DFDFDF rgb(223,223,223)
       238: #DEDEDE grey87
       439: #E0E0E0 grey88
       226: #E1E1E1 rgb(225,225,225)
       263: #E3E3E3 grey89
       287: #E2E2E2 rgb(226,226,226)
      1225: #E4E4E4 rgb(228,228,228)
       277: #E5E5E5 grey90
       262: #E7E7E7 rgb(231,231,231)
       304: #E6E6E6 rgb(230,230,230)
       285: #E9E9E9 rgb(233,233,233)
       312: #E8E8E8 grey91
       345: #EAEAEA rgb(234,234,234)
       342: #EBEBEB grey92
       312: #EDEDED grey93
       514: #ECECEC rgb(236,236,236)
       293: #EEEEEE rgb(238,238,238)
       406: #EFEFEF rgb(239,239,239)
       298: #F0F0F0 grey94
       513: #F1F1F1 rgb(241,241,241)
       561: #F3F3F3 rgb(243,243,243)
       379: #F2F2F2 grey95
       460: #F4F4F4 rgb(244,244,244)
       455: #F5F5F5 grey96
       512: #F6F6F6 rgb(246,246,246)
       610: #F7F7F7 grey97
      1000: #F9F9F9 rgb(249,249,249)
       577: #F8F8F8 rgb(248,248,248)
       791: #FBFBFB rgb(251,251,251)
      1519: #FAFAFA grey98
       698: #FCFCFC grey99
       754: #FDFDFD rgb(253,253,253)
    213158: #FFFFFF white
       854: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
