Image: D:\wwwroot\Adbooking\Temppdf\DI00164963-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3898x3543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.237 (0.808772)
      Standard deviation: 95.3342 (0.37386)
  Colors: 132
  Histogram:
   2134517: #000000 black
      4185: #030303 grey1
     13011: #040404 rgb(4,4,4)
      7207: #070707 rgb(7,7,7)
      4148: #080808 grey3
      4194: #0B0B0B rgb(11,11,11)
      6915: #0C0C0C rgb(12,12,12)
      7159: #0E0E0E rgb(14,14,14)
     10870: #101010 rgb(16,16,16)
      6796: #121212 grey7
      4004: #141414 grey8
      4639: #171717 grey9
      6696: #161616 rgb(22,22,22)
     10913: #1A1A1A grey10
      7287: #1B1B1B rgb(27,27,27)
     10632: #1E1E1E rgb(30,30,30)
      4030: #1F1F1F grey12
      4148: #232323 rgb(35,35,35)
      4172: #222222 rgb(34,34,34)
      6614: #252525 rgb(37,37,37)
     13063: #282828 rgb(40,40,40)
      4091: #292929 grey16
      7361: #2C2C2C rgb(44,44,44)
      3911: #2D2D2D rgb(45,45,45)
      6332: #313131 rgb(49,49,49)
      6311: #303030 grey19
      6515: #323232 rgb(50,50,50)
      3802: #353535 rgb(53,53,53)
      4106: #373737 rgb(55,55,55)
      4126: #393939 rgb(57,57,57)
     19219: #3B3B3B grey23
      6093: #3D3D3D grey24
      3948: #3F3F3F rgb(63,63,63)
      4097: #404040 grey25
      4019: #434343 rgb(67,67,67)
      8998: #444444 rgb(68,68,68)
      4124: #474747 grey28
      6629: #484848 rgb(72,72,72)
      7392: #4B4B4B rgb(75,75,75)
      3978: #4C4C4C rgb(76,76,76)
     10179: #4E4E4E rgb(78,78,78)
      6913: #505050 rgb(80,80,80)
      6873: #525252 grey32
      4030: #555555 rgb(85,85,85)
      4338: #565656 rgb(86,86,86)
      8769: #575757 grey34
      4073: #5B5B5B rgb(91,91,91)
     10578: #5A5A5A rgb(90,90,90)
      6544: #5F5F5F rgb(95,95,95)
      6655: #5E5E5E grey37
      4185: #626262 rgb(98,98,98)
      7011: #656565 rgb(101,101,101)
      4335: #646464 rgb(100,100,100)
      9562: #686868 rgb(104,104,104)
      6474: #696969 DimGray
      4117: #6D6D6D rgb(109,109,109)
      4047: #6C6C6C rgb(108,108,108)
     10307: #717171 rgb(113,113,113)
     10766: #707070 grey44
      7689: #737373 grey45
     11131: #757575 grey46
      4346: #777777 rgb(119,119,119)
      6432: #797979 rgb(121,121,121)
      6929: #7B7B7B rgb(123,123,123)
      7233: #7D7D7D grey49
      4170: #7F7F7F grey50
      7249: #808080 fractal
      4586: #838383 rgb(131,131,131)
     13925: #848484 rgb(132,132,132)
      6961: #878787 grey53
     10671: #888888 rgb(136,136,136)
      4609: #8B8B8B rgb(139,139,139)
      4503: #8C8C8C grey55
     11463: #8E8E8E rgb(142,142,142)
     11220: #919191 grey57
     13701: #929292 rgb(146,146,146)
      4501: #959595 rgb(149,149,149)
      7401: #979797 rgb(151,151,151)
      4498: #969696 grey59
      7026: #9A9A9A rgb(154,154,154)
      6951: #9B9B9B rgb(155,155,155)
      7300: #9E9E9E grey62
      4762: #A0A0A0 rgb(160,160,160)
      7432: #A2A2A2 rgb(162,162,162)
     15258: #A4A4A4 rgb(164,164,164)
      9444: #A5A5A5 rgb(165,165,165)
      4835: #A9A9A9 DarkGray
      4771: #A8A8A8 grey66
      7439: #ACACAC rgb(172,172,172)
      7829: #ADADAD grey68
      7847: #B1B1B1 rgb(177,177,177)
     10120: #B0B0B0 grey69
      5180: #B3B3B3 grey70
      8961: #B5B5B5 grey71
     10155: #B7B7B7 rgb(183,183,183)
      8307: #B9B9B9 rgb(185,185,185)
      5635: #BBBBBB rgb(187,187,187)
      8432: #BEBEBE grey
      7714: #BFBFBF grey75
     10758: #C0C0C0 silver
      5987: #C3C3C3 rgb(195,195,195)
     10996: #C4C4C4 grey77
      8552: #C7C7C7 grey78
      9064: #C8C8C8 rgb(200,200,200)
     12099: #CBCBCB rgb(203,203,203)
      6030: #CDCDCD rgb(205,205,205)
      8528: #CECECE rgb(206,206,206)
      9415: #D1D1D1 grey82
      6451: #D2D2D2 rgb(210,210,210)
     11992: #D5D5D5 rgb(213,213,213)
     15994: #D6D6D6 grey84
      6905: #D9D9D9 grey85
      9298: #DADADA rgb(218,218,218)
     11889: #DCDCDC gainsboro
    331653: #DEDEDE grey87
     12730: #E0E0E0 grey88
     14555: #E2E2E2 rgb(226,226,226)
     10646: #E4E4E4 rgb(228,228,228)
     16840: #E5E5E5 grey90
      7983: #E9E9E9 rgb(233,233,233)
     14867: #E8E8E8 grey91
     16642: #EDEDED grey93
     21474: #ECECEC rgb(236,236,236)
     10883: #F1F1F1 rgb(241,241,241)
     17753: #F0F0F0 grey94
     12312: #F3F3F3 rgb(243,243,243)
     22457: #F5F5F5 grey96
     15368: #F7F7F7 grey97
     17706: #FAFAFA grey98
     16682: #FBFBFB rgb(251,251,251)
  10255583: #FFFFFF white
     21898: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
