Image: D:\wwwroot\Adbooking\Temppdf\DI00165013-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.653 (0.810402)
      Standard deviation: 94.159 (0.369251)
  Colors: 219
  Histogram:
    120625: #000000 black
     63773: #010101 rgb(1,1,1)
       137: #020202 rgb(2,2,2)
        18: #040404 rgb(4,4,4)
        11: #050505 grey2
        15: #060606 rgb(6,6,6)
        89: #070707 rgb(7,7,7)
       167: #090909 rgb(9,9,9)
       149: #080808 grey3
        73: #0B0B0B rgb(11,11,11)
       124: #0D0D0D grey5
        58: #0C0C0C rgb(12,12,12)
       359: #0E0E0E rgb(14,14,14)
      1069: #0F0F0F grey6
      2481: #101010 rgb(16,16,16)
      2680: #121212 grey7
       310: #131313 rgb(19,19,19)
        88: #151515 rgb(21,21,21)
       161: #141414 grey8
      2262: #171717 grey9
      1819: #161616 rgb(22,22,22)
        95: #191919 rgb(25,25,25)
        87: #1A1A1A grey10
       126: #1B1B1B rgb(27,27,27)
       347: #1D1D1D rgb(29,29,29)
       185: #1C1C1C grey11
       597: #1E1E1E rgb(30,30,30)
      4658: #202020 rgb(32,32,32)
      5455: #212121 grey13
       444: #222222 rgb(34,34,34)
       227: #232323 rgb(35,35,35)
        53: #252525 rgb(37,37,37)
       182: #242424 grey14
        46: #272727 rgb(39,39,39)
      1324: #292929 grey16
        27: #282828 rgb(40,40,40)
      1669: #2A2A2A rgb(42,42,42)
        16: #2B2B2B grey17
        29: #2C2C2C rgb(44,44,44)
       124: #2F2F2F rgb(47,47,47)
        85: #2E2E2E grey18
        21: #313131 rgb(49,49,49)
        34: #303030 grey19
        14: #323232 rgb(50,50,50)
        10: #333333 grey20
         6: #353535 rgb(53,53,53)
        16: #373737 rgb(55,55,55)
        13: #363636 grey21
       672: #393939 rgb(57,57,57)
        12: #383838 grey22
      2146: #3A3A3A rgb(58,58,58)
        20: #3C3C3C rgb(60,60,60)
        51: #3D3D3D grey24
        70: #3F3F3F rgb(63,63,63)
       115: #3E3E3E rgb(62,62,62)
        14: #404040 grey25
        20: #424242 grey26
        13: #434343 rgb(67,67,67)
        22: #454545 grey27
        13: #444444 rgb(68,68,68)
        15: #464646 rgb(70,70,70)
        14: #474747 grey28
        14: #494949 rgb(73,73,73)
     15651: #4A4A4A grey29
       466: #4B4B4B rgb(75,75,75)
        20: #4D4D4D grey30
        18: #4C4C4C rgb(76,76,76)
        17: #4E4E4E rgb(78,78,78)
        24: #515151 rgb(81,81,81)
        14: #505050 rgb(80,80,80)
        27: #535353 rgb(83,83,83)
        23: #525252 grey32
        14: #555555 rgb(85,85,85)
        17: #545454 grey33
        29: #575757 grey34
      1045: #585858 rgb(88,88,88)
      1064: #595959 grey35
        30: #5B5B5B rgb(91,91,91)
        21: #5A5A5A rgb(90,90,90)
        34: #5C5C5C grey36
       110: #5F5F5F rgb(95,95,95)
        70: #5E5E5E grey37
       211: #616161 grey38
       117: #606060 rgb(96,96,96)
      1868: #626262 rgb(98,98,98)
      8210: #636363 grey39
      2338: #656565 rgb(101,101,101)
      1860: #666666 grey40
      1253: #676767 rgb(103,103,103)
        25: #696969 DimGray
        22: #686868 rgb(104,104,104)
        60: #6A6A6A rgb(106,106,106)
       117: #6C6C6C rgb(108,108,108)
        82: #6D6D6D rgb(109,109,109)
        16: #6F6F6F rgb(111,111,111)
        36: #6E6E6E grey43
        23: #717171 rgb(113,113,113)
        24: #707070 grey44
        23: #737373 grey45
       281: #757575 grey46
      1965: #747474 rgb(116,116,116)
       100: #777777 rgb(119,119,119)
        47: #767676 rgb(118,118,118)
        80: #787878 grey47
        66: #7B7B7B rgb(123,123,123)
        29: #7A7A7A grey48
        56: #7D7D7D grey49
        92: #7C7C7C rgb(124,124,124)
        27: #7E7E7E gray
     10950: #818181 rgb(129,129,129)
        17: #808080 fractal
        14: #838383 rgb(131,131,131)
      4146: #828282 grey51
        10: #858585 grey52
        10: #848484 rgb(132,132,132)
        21: #878787 grey53
        13: #888888 rgb(136,136,136)
        10: #898989 rgb(137,137,137)
        16: #8A8A8A grey54
        15: #8B8B8B rgb(139,139,139)
        13: #8C8C8C grey55
        19: #8E8E8E rgb(142,142,142)
      1013: #8F8F8F grey56
      1119: #909090 rgb(144,144,144)
        24: #919191 grey57
        16: #929292 rgb(146,146,146)
        21: #939393 rgb(147,147,147)
        15: #959595 rgb(149,149,149)
        20: #979797 rgb(151,151,151)
        25: #969696 grey59
        24: #999999 grey60
        22: #989898 rgb(152,152,152)
        16: #9A9A9A rgb(154,154,154)
        13: #9D9D9D rgb(157,157,157)
        29: #9C9C9C grey61
       594: #9F9F9F rgb(159,159,159)
      2751: #9E9E9E grey62
        18: #A1A1A1 grey63
        17: #A0A0A0 rgb(160,160,160)
        29: #A3A3A3 grey64
        26: #A4A4A4 rgb(164,164,164)
        18: #A5A5A5 rgb(165,165,165)
        25: #A7A7A7 rgb(167,167,167)
        25: #A6A6A6 grey65
        25: #A8A8A8 grey66
        13: #AAAAAA rgb(170,170,170)
        19: #ABABAB grey67
      1661: #ADADAD grey68
        20: #ACACAC rgb(172,172,172)
       472: #AEAEAE rgb(174,174,174)
        21: #AFAFAF rgb(175,175,175)
        21: #B1B1B1 rgb(177,177,177)
        20: #B2B2B2 rgb(178,178,178)
        14: #B3B3B3 grey70
        15: #B4B4B4 rgb(180,180,180)
        15: #B5B5B5 grey71
        16: #B6B6B6 rgb(182,182,182)
        21: #B8B8B8 grey72
        25: #B9B9B9 rgb(185,185,185)
        15: #BBBBBB rgb(187,187,187)
        16: #BABABA grey73
     10275: #BDBDBD grey74
     10454: #BCBCBC rgb(188,188,188)
        19: #BFBFBF grey75
        15: #C0C0C0 silver
        20: #C1C1C1 rgb(193,193,193)
        22: #C2C2C2 grey76
        27: #C3C3C3 rgb(195,195,195)
        20: #C5C5C5 rgb(197,197,197)
        21: #C6C6C6 rgb(198,198,198)
        14: #C7C7C7 grey78
