Image: D:\wwwroot\Adbooking\Temppdf\00195892-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1535+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.798 (0.842344)
      Standard deviation: 84.4963 (0.331358)
  Colors: 256
  Histogram:
    160244: #000000 black
      5022: #010101 rgb(1,1,1)
      5668: #030303 grey1
     10390: #020202 rgb(2,2,2)
      2510: #050505 grey2
      2837: #040404 rgb(4,4,4)
      2430: #070707 rgb(7,7,7)
      2720: #060606 rgb(6,6,6)
      2737: #080808 grey3
      2255: #090909 rgb(9,9,9)
      1984: #0B0B0B rgb(11,11,11)
      2406: #0A0A0A grey4
      1749: #0C0C0C rgb(12,12,12)
      1834: #0D0D0D grey5
      1674: #0F0F0F grey6
      2073: #0E0E0E rgb(14,14,14)
      1734: #101010 rgb(16,16,16)
      1682: #111111 rgb(17,17,17)
      1964: #121212 grey7
      1676: #131313 rgb(19,19,19)
      1916: #141414 grey8
      1441: #151515 rgb(21,21,21)
      1405: #161616 rgb(22,22,22)
      1483: #171717 grey9
      1331: #181818 rgb(24,24,24)
      1806: #191919 rgb(25,25,25)
      1786: #1A1A1A grey10
      1426: #1B1B1B rgb(27,27,27)
      1309: #1D1D1D rgb(29,29,29)
      1414: #1C1C1C grey11
      1390: #1E1E1E rgb(30,30,30)
      1209: #1F1F1F grey12
      1230: #212121 grey13
      1851: #202020 rgb(32,32,32)
      1204: #232323 rgb(35,35,35)
      1295: #222222 rgb(34,34,34)
      1179: #242424 grey14
      1158: #252525 rgb(37,37,37)
      1209: #262626 grey15
      1197: #272727 rgb(39,39,39)
      1066: #282828 rgb(40,40,40)
      2524: #292929 grey16
      1118: #2A2A2A rgb(42,42,42)
      1097: #2B2B2B grey17
      2420: #2C2C2C rgb(44,44,44)
      1288: #2D2D2D rgb(45,45,45)
      1144: #2F2F2F rgb(47,47,47)
      1484: #2E2E2E grey18
      1047: #313131 rgb(49,49,49)
      1249: #303030 grey19
       906: #333333 grey20
      1102: #323232 rgb(50,50,50)
       939: #353535 rgb(53,53,53)
      1090: #343434 rgb(52,52,52)
      1026: #363636 grey21
       867: #373737 rgb(55,55,55)
       917: #383838 grey22
      1118: #393939 rgb(57,57,57)
      1352: #3A3A3A rgb(58,58,58)
       974: #3B3B3B grey23
       975: #3C3C3C rgb(60,60,60)
       953: #3D3D3D grey24
       903: #3E3E3E rgb(62,62,62)
       900: #3F3F3F rgb(63,63,63)
       930: #414141 rgb(65,65,65)
       958: #404040 grey25
       817: #424242 grey26
       891: #434343 rgb(67,67,67)
       817: #454545 grey27
       832: #444444 rgb(68,68,68)
       944: #464646 rgb(70,70,70)
       897: #474747 grey28
      1046: #484848 rgb(72,72,72)
       974: #494949 rgb(73,73,73)
      1099: #4A4A4A grey29
      3724: #4B4B4B rgb(75,75,75)
      1180: #4C4C4C rgb(76,76,76)
       997: #4D4D4D grey30
      3957: #4E4E4E rgb(78,78,78)
       949: #4F4F4F grey31
       997: #515151 rgb(81,81,81)
       894: #505050 rgb(80,80,80)
      1053: #525252 grey32
      1110: #535353 rgb(83,83,83)
       990: #555555 rgb(85,85,85)
       959: #545454 grey33
      1014: #565656 rgb(86,86,86)
       910: #575757 grey34
       971: #585858 rgb(88,88,88)
      2453: #595959 grey35
      1161: #5A5A5A rgb(90,90,90)
