Image: D:\wwwroot\Adbooking\Temppdf\00195671-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 598x787+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.957 (0.788068)
      Standard deviation: 100.388 (0.393678)
  Colors: 163
  Histogram:
     83730: #000000 black
       314: #020202 rgb(2,2,2)
       206: #030303 grey1
       113: #050505 grey2
       147: #060606 rgb(6,6,6)
       156: #080808 grey3
       162: #090909 rgb(9,9,9)
       223: #0B0B0B rgb(11,11,11)
       148: #0D0D0D grey5
        74: #0E0E0E rgb(14,14,14)
      1534: #101010 rgb(16,16,16)
        80: #111111 rgb(17,17,17)
       277: #131313 rgb(19,19,19)
       171: #141414 grey8
        75: #161616 rgb(22,22,22)
       234: #191919 rgb(25,25,25)
       134: #181818 rgb(24,24,24)
        65: #1B1B1B rgb(27,27,27)
       151: #1C1C1C grey11
       131: #1F1F1F grey12
       133: #1E1E1E rgb(30,30,30)
       178: #212121 grey13
       113: #232323 rgb(35,35,35)
       147: #242424 grey14
       203: #262626 grey15
        76: #272727 rgb(39,39,39)
       182: #292929 grey16
       127: #2B2B2B grey17
       125: #2C2C2C rgb(44,44,44)
       155: #2E2E2E grey18
       107: #2F2F2F rgb(47,47,47)
       244: #313131 rgb(49,49,49)
       213: #323232 rgb(50,50,50)
       108: #343434 rgb(52,52,52)
       182: #373737 rgb(55,55,55)
       295: #363636 grey21
        90: #393939 rgb(57,57,57)
       118: #3A3A3A rgb(58,58,58)
       105: #3D3D3D grey24
       209: #3C3C3C rgb(60,60,60)
       155: #3F3F3F rgb(63,63,63)
       122: #414141 rgb(65,65,65)
       143: #424242 grey26
       160: #444444 rgb(68,68,68)
        59: #454545 grey27
       202: #474747 grey28
       228: #484848 rgb(72,72,72)
       108: #4A4A4A grey29
       270: #4D4D4D grey30
       261: #4C4C4C rgb(76,76,76)
       134: #4F4F4F grey31
       167: #505050 rgb(80,80,80)
       101: #535353 rgb(83,83,83)
        85: #525252 grey32
       282: #555555 rgb(85,85,85)
        69: #575757 grey34
       327: #585858 rgb(88,88,88)
        96: #5A5A5A rgb(90,90,90)
       214: #5B5B5B rgb(91,91,91)
        75: #5D5D5D rgb(93,93,93)
       195: #5E5E5E grey37
       116: #606060 rgb(96,96,96)
        77: #636363 grey39
       248: #626262 rgb(98,98,98)
       138: #656565 rgb(101,101,101)
       146: #666666 grey40
       155: #686868 rgb(104,104,104)
        87: #696969 DimGray
       193: #6B6B6B grey42
       210: #6D6D6D rgb(109,109,109)
       228: #6E6E6E grey43
       126: #717171 rgb(113,113,113)
        81: #707070 grey44
       181: #737373 grey45
       146: #747474 rgb(116,116,116)
       106: #767676 rgb(118,118,118)
       117: #787878 grey47
       131: #797979 rgb(121,121,121)
       697: #7B7B7B rgb(123,123,123)
       730: #7C7C7C rgb(124,124,124)
       150: #7E7E7E gray
       112: #818181 rgb(129,129,129)
       215: #808080 fractal
       121: #838383 rgb(131,131,131)
       271: #848484 rgb(132,132,132)
       125: #868686 rgb(134,134,134)
       124: #878787 grey53
       190: #898989 rgb(137,137,137)
       213: #8B8B8B rgb(139,139,139)
        71: #8C8C8C grey55
       128: #8E8E8E rgb(142,142,142)
       260: #8F8F8F grey56
       228: #919191 grey57
       283: #929292 rgb(146,146,146)
       281: #949494 grey58
       243: #969696 grey59
       142: #979797 rgb(151,151,151)
       187: #999999 grey60
       329: #9A9A9A rgb(154,154,154)
       180: #9C9C9C grey61
       127: #9D9D9D rgb(157,157,157)
       181: #9F9F9F rgb(159,159,159)
       235: #A1A1A1 grey63
       145: #A2A2A2 rgb(162,162,162)
        76: #A5A5A5 rgb(165,165,165)
       172: #A4A4A4 rgb(164,164,164)
       191: #A7A7A7 rgb(167,167,167)
       120: #A8A8A8 grey66
       145: #AAAAAA rgb(170,170,170)
       184: #ACACAC rgb(172,172,172)
      1661: #ADADAD grey68
       174: #AFAFAF rgb(175,175,175)
       138: #B0B0B0 grey69
       183: #B2B2B2 rgb(178,178,178)
       167: #B3B3B3 grey70
       161: #B5B5B5 grey71
       251: #B7B7B7 rgb(183,183,183)
       193: #B8B8B8 grey72
       155: #BBBBBB rgb(187,187,187)
       154: #BABABA grey73
       842: #BDBDBD grey74
       134: #BEBEBE grey
       150: #C0C0C0 silver
       196: #C3C3C3 rgb(195,195,195)
       205: #C2C2C2 grey76
       213: #C5C5C5 rgb(197,197,197)
       243: #C6C6C6 rgb(198,198,198)
       139: #C8C8C8 rgb(200,200,200)
       194: #C9C9C9 grey79
       346: #CBCBCB rgb(203,203,203)
       170: #CDCDCD rgb(205,205,205)
       233: #CECECE rgb(206,206,206)
       168: #D1D1D1 grey82
       180: #D0D0D0 rgb(208,208,208)
       181: #D3D3D3 LightGray
       284: #D5D5D5 rgb(213,213,213)
       400: #D6D6D6 grey84
       241: #D9D9D9 grey85
       277: #D8D8D8 rgb(216,216,216)
       224: #DBDBDB grey86
       245: #DCDCDC gainsboro
       245: #DEDEDE grey87
       315: #E1E1E1 rgb(225,225,225)
       290: #E0E0E0 grey88
       239: #E3E3E3 grey89
       270: #E4E4E4 rgb(228,228,228)
       308: #E7E7E7 rgb(231,231,231)
       373: #E6E6E6 rgb(230,230,230)
       415: #E9E9E9 rgb(233,233,233)
       248: #EBEBEB grey92
       241: #ECECEC rgb(236,236,236)
       365: #EFEFEF rgb(239,239,239)
       353: #EEEEEE rgb(238,238,238)
       311: #F1F1F1 rgb(241,241,241)
       569: #F2F2F2 grey95
       462: #F4F4F4 rgb(244,244,244)
       547: #F6F6F6 rgb(246,246,246)
       380: #F7F7F7 grey97
       586: #F9F9F9 rgb(249,249,249)
       513: #FAFAFA grey98
       523: #FCFCFC grey99
       694: #FDFDFD rgb(253,253,253)
    349847: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
