Image: D:\wwwroot\Adbooking\Temppdf\00195665-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 827x472+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 166.104 (0.651389)
      Standard deviation: 107.585 (0.421901)
  Colors: 256
  Histogram:
      1834: #000000 black
       212: #010101 rgb(1,1,1)
       226: #030303 grey1
       217: #020202 rgb(2,2,2)
       257: #040404 rgb(4,4,4)
       218: #050505 grey2
       294: #060606 rgb(6,6,6)
       256: #070707 rgb(7,7,7)
       223: #080808 grey3
       316: #090909 rgb(9,9,9)
       319: #0A0A0A grey4
       352: #0B0B0B rgb(11,11,11)
       506: #0D0D0D grey5
       536: #0C0C0C rgb(12,12,12)
       497: #0E0E0E rgb(14,14,14)
       563: #0F0F0F grey6
       500: #101010 rgb(16,16,16)
       808: #111111 rgb(17,17,17)
     97930: #131313 rgb(19,19,19)
      1083: #121212 grey7
       735: #151515 rgb(21,21,21)
      2601: #141414 grey8
       766: #161616 rgb(22,22,22)
       618: #171717 grey9
       783: #191919 rgb(25,25,25)
       520: #181818 rgb(24,24,24)
       456: #1A1A1A grey10
       451: #1B1B1B rgb(27,27,27)
       478: #1C1C1C grey11
       396: #1D1D1D rgb(29,29,29)
       418: #1F1F1F grey12
       364: #1E1E1E rgb(30,30,30)
       403: #212121 grey13
       350: #202020 rgb(32,32,32)
       343: #222222 rgb(34,34,34)
       352: #232323 rgb(35,35,35)
       343: #242424 grey14
       355: #252525 rgb(37,37,37)
       489: #272727 rgb(39,39,39)
      1393: #262626 grey15
       299: #292929 grey16
       327: #282828 rgb(40,40,40)
       327: #2A2A2A rgb(42,42,42)
       312: #2B2B2B grey17
       249: #2D2D2D rgb(45,45,45)
       283: #2C2C2C rgb(44,44,44)
       218: #2F2F2F rgb(47,47,47)
       300: #2E2E2E grey18
       279: #313131 rgb(49,49,49)
       243: #303030 grey19
       243: #333333 grey20
       424: #323232 rgb(50,50,50)
       315: #353535 rgb(53,53,53)
       244: #343434 rgb(52,52,52)
       247: #373737 rgb(55,55,55)
       924: #363636 grey21
       261: #393939 rgb(57,57,57)
       254: #383838 grey22
       232: #3B3B3B grey23
       220: #3A3A3A rgb(58,58,58)
       254: #3C3C3C rgb(60,60,60)
       242: #3D3D3D grey24
       430: #3E3E3E rgb(62,62,62)
       266: #3F3F3F rgb(63,63,63)
       245: #414141 rgb(65,65,65)
       248: #404040 grey25
       240: #424242 grey26
       216: #434343 rgb(67,67,67)
       201: #444444 rgb(68,68,68)
       206: #454545 grey27
       177: #464646 rgb(70,70,70)
       212: #474747 grey28
       192: #494949 rgb(73,73,73)
       237: #484848 rgb(72,72,72)
       204: #4A4A4A grey29
       322: #4B4B4B rgb(75,75,75)
       206: #4C4C4C rgb(76,76,76)
       156: #4D4D4D grey30
      1954: #4E4E4E rgb(78,78,78)
       187: #4F4F4F grey31
       324: #505050 rgb(80,80,80)
       202: #515151 rgb(81,81,81)
       223: #535353 rgb(83,83,83)
       178: #525252 grey32
       178: #545454 grey33
