Image: D:\wwwroot\Adbooking\Temppdf\00195816-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x709+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 185.781 (0.728553)
      Standard deviation: 99.193 (0.388992)
  Colors: 256
  Histogram:
      1171: #010101 rgb(1,1,1)
      9685: #000000 black
      1317: #030303 grey1
      1201: #020202 rgb(2,2,2)
      1696: #040404 rgb(4,4,4)
      1424: #050505 grey2
      2712: #070707 rgb(7,7,7)
      1661: #060606 rgb(6,6,6)
      1850: #090909 rgb(9,9,9)
      1801: #080808 grey3
      3291: #0B0B0B rgb(11,11,11)
      1946: #0A0A0A grey4
      2336: #0D0D0D grey5
      2258: #0C0C0C rgb(12,12,12)
      2692: #0F0F0F grey6
      2389: #0E0E0E rgb(14,14,14)
      2960: #111111 rgb(17,17,17)
      4248: #101010 rgb(16,16,16)
      4096: #131313 rgb(19,19,19)
      3537: #121212 grey7
    140525: #151515 rgb(21,21,21)
      5194: #141414 grey8
      3220: #161616 rgb(22,22,22)
      1291: #171717 grey9
      1564: #181818 rgb(24,24,24)
      1686: #191919 rgb(25,25,25)
      1196: #1A1A1A grey10
      1214: #1B1B1B rgb(27,27,27)
      1005: #1D1D1D rgb(29,29,29)
       954: #1C1C1C grey11
       874: #1F1F1F grey12
       838: #1E1E1E rgb(30,30,30)
      1047: #212121 grey13
      1134: #202020 rgb(32,32,32)
       734: #222222 rgb(34,34,34)
       740: #232323 rgb(35,35,35)
      2082: #242424 grey14
       761: #252525 rgb(37,37,37)
       811: #262626 grey15
       729: #272727 rgb(39,39,39)
       622: #292929 grey16
       630: #282828 rgb(40,40,40)
       610: #2B2B2B grey17
       675: #2A2A2A rgb(42,42,42)
       622: #2C2C2C rgb(44,44,44)
       708: #2D2D2D rgb(45,45,45)
       705: #2E2E2E grey18
       613: #2F2F2F rgb(47,47,47)
       607: #303030 grey19
      1228: #313131 rgb(49,49,49)
       590: #333333 grey20
      2301: #323232 rgb(50,50,50)
       636: #353535 rgb(53,53,53)
      3170: #343434 rgb(52,52,52)
       594: #363636 grey21
       623: #373737 rgb(55,55,55)
       533: #393939 rgb(57,57,57)
       494: #383838 grey22
       525: #3A3A3A rgb(58,58,58)
       899: #3B3B3B grey23
       524: #3D3D3D grey24
       510: #3C3C3C rgb(60,60,60)
       513: #3F3F3F rgb(63,63,63)
       618: #3E3E3E rgb(62,62,62)
       510: #404040 grey25
       479: #414141 rgb(65,65,65)
       406: #424242 grey26
       512: #434343 rgb(67,67,67)
       401: #444444 rgb(68,68,68)
       581: #454545 grey27
       415: #464646 rgb(70,70,70)
      1606: #474747 grey28
       460: #494949 rgb(73,73,73)
       800: #484848 rgb(72,72,72)
       391: #4A4A4A grey29
       441: #4B4B4B rgb(75,75,75)
       654: #4C4C4C rgb(76,76,76)
       445: #4D4D4D grey30
       359: #4F4F4F grey31
       379: #4E4E4E rgb(78,78,78)
       387: #505050 rgb(80,80,80)
       488: #515151 rgb(81,81,81)
       524: #525252 grey32
       400: #535353 rgb(83,83,83)
       582: #545454 grey33
       409: #555555 rgb(85,85,85)
       632: #575757 grey34
      1822: #565656 rgb(86,86,86)
       987: #595959 grey35
       480: #585858 rgb(88,88,88)
      1002: #5A5A5A rgb(90,90,90)
       595: #5B5B5B rgb(91,91,91)
       415: #5C5C5C grey36
       583: #5D5D5D rgb(93,93,93)
       408: #5F5F5F rgb(95,95,95)
       357: #5E5E5E grey37
      2001: #606060 rgb(96,96,96)
       481: #616161 grey38
       835: #636363 grey39
       488: #626262 rgb(98,98,98)
      1887: #646464 rgb(100,100,100)
       392: #656565 rgb(101,101,101)
       391: #666666 grey40
       431: #676767 rgb(103,103,103)
       375: #696969 DimGray
       646: #686868 rgb(104,104,104)
      1585: #6A6A6A rgb(106,106,106)
       380: #6B6B6B grey42
      1862: #6D6D6D rgb(109,109,109)
      2610: #6C6C6C rgb(108,108,108)
       423: #6E6E6E grey43
       400: #6F6F6F rgb(111,111,111)
       514: #707070 grey44
       440: #717171 rgb(113,113,113)
       370: #727272 rgb(114,114,114)
       526: #737373 grey45
       463: #757575 grey46
       426: #747474 rgb(116,116,116)
       336: #767676 rgb(118,118,118)
       482: #777777 rgb(119,119,119)
       381: #797979 rgb(121,121,121)
       476: #787878 grey47
       393: #7A7A7A grey48
       500: #7B7B7B rgb(123,123,123)
       403: #7C7C7C rgb(124,124,124)
      1004: #7D7D7D grey49
       455: #7F7F7F grey50
       448: #7E7E7E gray
       369: #808080 fractal
       467: #818181 rgb(129,129,129)
       526: #838383 rgb(131,131,131)
       406: #828282 grey51
       353: #858585 grey52
       362: #848484 rgb(132,132,132)
       417: #868686 rgb(134,134,134)
       347: #878787 grey53
       388: #898989 rgb(137,137,137)
       443: #888888 rgb(136,136,136)
       436: #8B8B8B rgb(139,139,139)
       460: #8A8A8A grey54
       361: #8C8C8C grey55
       380: #8D8D8D rgb(141,141,141)
       597: #8F8F8F grey56
       705: #8E8E8E rgb(142,142,142)
       404: #919191 grey57
       455: #909090 rgb(144,144,144)
       510: #939393 rgb(147,147,147)
       574: #929292 rgb(146,146,146)
      1760: #949494 grey58
       703: #959595 rgb(149,149,149)
       848: #969696 grey59
      1588: #979797 rgb(151,151,151)
      1612: #999999 grey60
       422: #989898 rgb(152,152,152)
       476: #9B9B9B rgb(155,155,155)
       684: #9A9A9A rgb(154,154,154)
       400: #9C9C9C grey61
       405: #9D9D9D rgb(157,157,157)
       426: #9F9F9F rgb(159,159,159)
       554: #9E9E9E grey62
       536: #A1A1A1 grey63
       577: #A0A0A0 rgb(160,160,160)
       681: #A3A3A3 grey64
       605: #A2A2A2 rgb(162,162,162)
       432: #A5A5A5 rgb(165,165,165)
       433: #A4A4A4 rgb(164,164,164)
       383: #A6A6A6 grey65
       403: #A7A7A7 rgb(167,167,167)
       383: #A9A9A9 DarkGray
       450: #A8A8A8 grey66
       550: #ABABAB grey67
       574: #AAAAAA rgb(170,170,170)
       433: #ACACAC rgb(172,172,172)
       453: #ADADAD grey68
       792: #AFAFAF rgb(175,175,175)
      1586: #AEAEAE rgb(174,174,174)
       584: #B0B0B0 grey69
