Image: D:\wwwroot\Adbooking\Temppdf\00195945-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.951 (0.768435)
      Standard deviation: 89.5643 (0.351233)
  Colors: 256
  Histogram:
       359: #000000 black
        15: #010101 rgb(1,1,1)
        54: #020202 rgb(2,2,2)
        82: #030303 grey1
        78: #050505 grey2
        31: #040404 rgb(4,4,4)
        58: #070707 rgb(7,7,7)
        70: #060606 rgb(6,6,6)
       100: #090909 rgb(9,9,9)
        86: #080808 grey3
        91: #0B0B0B rgb(11,11,11)
        85: #0A0A0A grey4
       109: #0C0C0C rgb(12,12,12)
       135: #0D0D0D grey5
       260: #0F0F0F grey6
       118: #0E0E0E rgb(14,14,14)
       399: #101010 rgb(16,16,16)
       503: #111111 rgb(17,17,17)
      1480: #131313 rgb(19,19,19)
      1125: #121212 grey7
      2992: #151515 rgb(21,21,21)
      2100: #141414 grey8
      3580: #171717 grey9
      2933: #161616 rgb(22,22,22)
      3452: #181818 rgb(24,24,24)
      3432: #191919 rgb(25,25,25)
      3192: #1B1B1B rgb(27,27,27)
      3113: #1A1A1A grey10
      4101: #1C1C1C grey11
      4150: #1D1D1D rgb(29,29,29)
      4142: #1F1F1F grey12
      4457: #1E1E1E rgb(30,30,30)
      3957: #202020 rgb(32,32,32)
      3837: #212121 grey13
      6413: #232323 rgb(35,35,35)
      4534: #222222 rgb(34,34,34)
     64138: #252525 rgb(37,37,37)
     28551: #242424 grey14
      6684: #262626 grey15
      2247: #272727 rgb(39,39,39)
      2474: #292929 grey16
      2639: #282828 rgb(40,40,40)
      3604: #2A2A2A rgb(42,42,42)
      2785: #2B2B2B grey17
      3266: #2C2C2C rgb(44,44,44)
      2496: #2D2D2D rgb(45,45,45)
      1776: #2E2E2E grey18
      1884: #2F2F2F rgb(47,47,47)
      2801: #313131 rgb(49,49,49)
      1707: #303030 grey19
      2044: #333333 grey20
      2028: #323232 rgb(50,50,50)
      1451: #343434 rgb(52,52,52)
      1322: #353535 rgb(53,53,53)
      1266: #363636 grey21
      1281: #373737 rgb(55,55,55)
      1200: #393939 rgb(57,57,57)
      1289: #383838 grey22
      1072: #3A3A3A rgb(58,58,58)
      1264: #3B3B3B grey23
      1408: #3D3D3D grey24
      1141: #3C3C3C rgb(60,60,60)
      1061: #3F3F3F rgb(63,63,63)
      1432: #3E3E3E rgb(62,62,62)
      1151: #404040 grey25
      1297: #414141 rgb(65,65,65)
      1052: #434343 rgb(67,67,67)
      1180: #424242 grey26
       927: #444444 rgb(68,68,68)
       903: #454545 grey27
      1012: #464646 rgb(70,70,70)
       971: #474747 grey28
      1011: #494949 rgb(73,73,73)
       983: #484848 rgb(72,72,72)
       897: #4A4A4A grey29
       783: #4B4B4B rgb(75,75,75)
       978: #4D4D4D grey30
       970: #4C4C4C rgb(76,76,76)
       906: #4F4F4F grey31
       919: #4E4E4E rgb(78,78,78)
       860: #515151 rgb(81,81,81)
       929: #505050 rgb(80,80,80)
       746: #525252 grey32
       743: #535353 rgb(83,83,83)
       876: #555555 rgb(85,85,85)
       817: #545454 grey33
      1043: #565656 rgb(86,86,86)
      1687: #575757 grey34
      1077: #585858 rgb(88,88,88)
      1652: #595959 grey35
       833: #5A5A5A rgb(90,90,90)
       718: #5B5B5B rgb(91,91,91)
       811: #5D5D5D rgb(93,93,93)
       813: #5C5C5C grey36
       805: #5E5E5E grey37
       745: #5F5F5F rgb(95,95,95)
       698: #616161 grey38
       829: #606060 rgb(96,96,96)
       854: #636363 grey39
       812: #626262 rgb(98,98,98)
       787: #656565 rgb(101,101,101)
       780: #646464 rgb(100,100,100)
       758: #666666 grey40
       856: #676767 rgb(103,103,103)
       867: #686868 rgb(104,104,104)
       780: #696969 DimGray
       726: #6B6B6B grey42
       695: #6A6A6A rgb(106,106,106)
       798: #6D6D6D rgb(109,109,109)
       691: #6C6C6C rgb(108,108,108)
       772: #6E6E6E grey43
       785: #6F6F6F rgb(111,111,111)
       762: #717171 rgb(113,113,113)
       862: #707070 grey44
       782: #727272 rgb(114,114,114)
       770: #737373 grey45
       771: #747474 rgb(116,116,116)
       808: #757575 grey46
       883: #777777 rgb(119,119,119)
       786: #767676 rgb(118,118,118)
       846: #797979 rgb(121,121,121)
       818: #787878 grey47
       998: #7B7B7B rgb(123,123,123)
      1024: #7A7A7A grey48
