Image: D:\wwwroot\Adbooking\Temppdf\DI00164752-0-All_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 4800x7500+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.747 (0.771556)
      Standard deviation: 60.3683 (0.236738)
  Colors: 256
  Histogram:
    304353: #000000 black
     94709: #010101 rgb(1,1,1)
     18132: #030303 grey1
     29821: #020202 rgb(2,2,2)
     17745: #040404 rgb(4,4,4)
     14556: #050505 grey2
     22537: #070707 rgb(7,7,7)
     30073: #060606 rgb(6,6,6)
     34627: #080808 grey3
     64861: #090909 rgb(9,9,9)
    117441: #0A0A0A grey4
    134324: #0B0B0B rgb(11,11,11)
     97627: #0D0D0D grey5
     77455: #0C0C0C rgb(12,12,12)
     79183: #0E0E0E rgb(14,14,14)
     48331: #0F0F0F grey6
     62721: #101010 rgb(16,16,16)
     53676: #111111 rgb(17,17,17)
     33043: #121212 grey7
     42225: #131313 rgb(19,19,19)
     37526: #151515 rgb(21,21,21)
     28378: #141414 grey8
     28912: #161616 rgb(22,22,22)
     36405: #171717 grey9
     22958: #181818 rgb(24,24,24)
     32339: #191919 rgb(25,25,25)
     28082: #1B1B1B rgb(27,27,27)
     27764: #1A1A1A grey10
     16920: #1C1C1C grey11
     17238: #1D1D1D rgb(29,29,29)
     16221: #1F1F1F grey12
     24926: #1E1E1E rgb(30,30,30)
     16565: #202020 rgb(32,32,32)
     23235: #212121 grey13
     14993: #222222 rgb(34,34,34)
     13835: #232323 rgb(35,35,35)
     21598: #252525 rgb(37,37,37)
     15122: #242424 grey14
     12975: #272727 rgb(39,39,39)
     13754: #262626 grey15
     20957: #292929 grey16
     14008: #282828 rgb(40,40,40)
     14159: #2A2A2A rgb(42,42,42)
     13057: #2B2B2B grey17
     12643: #2C2C2C rgb(44,44,44)
     14650: #2D2D2D rgb(45,45,45)
     21020: #2E2E2E grey18
     13929: #2F2F2F rgb(47,47,47)
     12965: #313131 rgb(49,49,49)
     12946: #303030 grey19
     14501: #333333 grey20
     13228: #323232 rgb(50,50,50)
     14030: #353535 rgb(53,53,53)
     21254: #343434 rgb(52,52,52)
     14044: #363636 grey21
     15527: #373737 rgb(55,55,55)
     13545: #383838 grey22
     13398: #393939 rgb(57,57,57)
     13777: #3A3A3A rgb(58,58,58)
     13920: #3B3B3B grey23
     16066: #3D3D3D grey24
     14505: #3C3C3C rgb(60,60,60)
     24022: #3E3E3E rgb(62,62,62)
     16033: #3F3F3F rgb(63,63,63)
     15103: #404040 grey25
     14969: #414141 rgb(65,65,65)
     15817: #434343 rgb(67,67,67)
     15223: #424242 grey26
     17743: #444444 rgb(68,68,68)
