Image: D:\wwwroot\Adbooking\Temppdf\DI00164680-0-All_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 16 (0.0627451)
      Max: 255 (1)
      Mean: 134.338 (0.526815)
      Standard deviation: 114.722 (0.449889)
  Colors: 240
  Histogram:
    239336: #101010 rgb(16,16,16)
       513: #111111 rgb(17,17,17)
       413: #121212 grey7
       355: #131313 rgb(19,19,19)
       295: #151515 rgb(21,21,21)
       307: #141414 grey8
       467: #171717 grey9
       267: #161616 rgb(22,22,22)
       243: #181818 rgb(24,24,24)
       228: #191919 rgb(25,25,25)
       207: #1A1A1A grey10
       229: #1B1B1B rgb(27,27,27)
       206: #1D1D1D rgb(29,29,29)
       184: #1C1C1C grey11
      1016: #1E1E1E rgb(30,30,30)
       448: #1F1F1F grey12
       142: #212121 grey13
       145: #202020 rgb(32,32,32)
       157: #222222 rgb(34,34,34)
       187: #232323 rgb(35,35,35)
       137: #252525 rgb(37,37,37)
       172: #242424 grey14
       291: #262626 grey15
       140: #272727 rgb(39,39,39)
       159: #292929 grey16
       161: #282828 rgb(40,40,40)
       135: #2A2A2A rgb(42,42,42)
       156: #2B2B2B grey17
       149: #2C2C2C rgb(44,44,44)
      1858: #2D2D2D rgb(45,45,45)
       531: #2E2E2E grey18
       121: #2F2F2F rgb(47,47,47)
       132: #303030 grey19
       152: #313131 rgb(49,49,49)
       150: #323232 rgb(50,50,50)
       103: #333333 grey20
       125: #343434 rgb(52,52,52)
       277: #353535 rgb(53,53,53)
       124: #363636 grey21
       130: #373737 rgb(55,55,55)
       160: #393939 rgb(57,57,57)
     16375: #383838 grey22
       175: #3A3A3A rgb(58,58,58)
       112: #3B3B3B grey23
       552: #3D3D3D grey24
      1321: #3C3C3C rgb(60,60,60)
       130: #3F3F3F rgb(63,63,63)
       132: #3E3E3E rgb(62,62,62)
