Image: D:\wwwroot\Adbooking\Temppdf\00195759-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 4800x7500+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.665 (0.763394)
      Standard deviation: 62.4983 (0.245092)
  Colors: 246
  Histogram:
    749047: #000000 black
    134474: #010101 rgb(1,1,1)
     97803: #030303 grey1
     77560: #020202 rgb(2,2,2)
     79375: #040404 rgb(4,4,4)
     48451: #050505 grey2
     62890: #060606 rgb(6,6,6)
     53837: #070707 rgb(7,7,7)
     33133: #080808 grey3
     42324: #090909 rgb(9,9,9)
     37624: #0B0B0B rgb(11,11,11)
     28462: #0A0A0A grey4
     25667: #0C0C0C rgb(12,12,12)
     23006: #0F0F0F grey6
     36489: #0E0E0E rgb(14,14,14)
     32405: #101010 rgb(16,16,16)
     27812: #111111 rgb(17,17,17)
     16966: #131313 rgb(19,19,19)
     28144: #121212 grey7
     24990: #151515 rgb(21,21,21)
     17283: #141414 grey8
     16200: #161616 rgb(22,22,22)
     16596: #171717 grey9
     23281: #181818 rgb(24,24,24)
     15025: #191919 rgb(25,25,25)
     13867: #1A1A1A grey10
     15154: #1B1B1B rgb(27,27,27)
     21637: #1C1C1C grey11
     13794: #1D1D1D rgb(29,29,29)
     14032: #1F1F1F grey12
     13003: #1E1E1E rgb(30,30,30)
     20929: #202020 rgb(32,32,32)
     14187: #212121 grey13
     13073: #222222 rgb(34,34,34)
     12667: #232323 rgb(35,35,35)
     21066: #252525 rgb(37,37,37)
     14684: #242424 grey14
     13964: #272727 rgb(39,39,39)
     12999: #292929 grey16
     12971: #282828 rgb(40,40,40)
     14526: #2B2B2B grey17
     13213: #2A2A2A rgb(42,42,42)
     14053: #2D2D2D rgb(45,45,45)
     21281: #2C2C2C rgb(44,44,44)
     14065: #2E2E2E grey18
     15550: #2F2F2F rgb(47,47,47)
     13570: #303030 grey19
     13424: #313131 rgb(49,49,49)
     13803: #323232 rgb(50,50,50)
     13950: #333333 grey20
     16091: #353535 rgb(53,53,53)
     14455: #343434 rgb(52,52,52)
     24065: #363636 grey21
     16056: #373737 rgb(55,55,55)
     15123: #383838 grey22
     14986: #393939 rgb(57,57,57)
     15833: #3B3B3B grey23
     15240: #3A3A3A rgb(58,58,58)
     17762: #3C3C3C rgb(60,60,60)
     18167: #3D3D3D grey24
     16932: #3E3E3E rgb(62,62,62)
     17323: #3F3F3F rgb(63,63,63)
     17002: #414141 rgb(65,65,65)
     17458: #424242 grey26
     18111: #434343 rgb(67,67,67)
     19532: #444444 rgb(68,68,68)
     21157: #454545 grey27
     29865: #474747 grey28
     24487: #464646 rgb(70,70,70)
     39305: #484848 rgb(72,72,72)
     42367: #494949 rgb(73,73,73)
     72184: #4B4B4B rgb(75,75,75)
     48427: #4A4A4A grey29
    262727: #4C4C4C rgb(76,76,76)
    187997: #4D4D4D grey30
     55955: #4E4E4E rgb(78,78,78)
     47192: #4F4F4F grey31
     47205: #515151 rgb(81,81,81)
     43012: #505050 rgb(80,80,80)
    180790: #535353 rgb(83,83,83)
     72247: #525252 grey32
    369619: #545454 grey33
    123823: #555555 rgb(85,85,85)
     52658: #575757 grey34
    157068: #565656 rgb(86,86,86)
     22946: #585858 rgb(88,88,88)
     15127: #5B5B5B rgb(91,91,91)
     16379: #5A5A5A rgb(90,90,90)
     15500: #5C5C5C grey36
     16348: #5D5D5D rgb(93,93,93)
     19193: #5F5F5F rgb(95,95,95)
     17454: #5E5E5E grey37
     21468: #616161 grey38
     20792: #606060 rgb(96,96,96)
     19560: #626262 rgb(98,98,98)
      8291: #636363 grey39
     20707: #646464 rgb(100,100,100)
     21646: #656565 rgb(101,101,101)
     18790: #666666 grey40
     16222: #676767 rgb(103,103,103)
     14214: #696969 DimGray
     14801: #686868 rgb(104,104,104)
     14225: #6A6A6A rgb(106,106,106)
     12517: #6B6B6B grey42
     15155: #6D6D6D rgb(109,109,109)
      5679: #6C6C6C rgb(108,108,108)
     17801: #6E6E6E grey43
