Image: D:\wwwroot\Adbooking\Temppdf\00195933-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 952x2370+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 20 (0.0784314)
      Max: 255 (1)
      Mean: 202.864 (0.795543)
      Standard deviation: 89.4514 (0.35079)
  Colors: 236
  Histogram:
     12349: #151515 rgb(21,21,21)
       239: #141414 grey8
    119529: #161616 rgb(22,22,22)
    113460: #171717 grey9
     33541: #181818 rgb(24,24,24)
     19138: #191919 rgb(25,25,25)
     11256: #1A1A1A grey10
      9759: #1B1B1B rgb(27,27,27)
      8618: #1C1C1C grey11
      7625: #1D1D1D rgb(29,29,29)
      6058: #1E1E1E rgb(30,30,30)
      5685: #1F1F1F grey12
      3997: #212121 grey13
      4326: #202020 rgb(32,32,32)
      2920: #232323 rgb(35,35,35)
      3386: #222222 rgb(34,34,34)
      3502: #242424 grey14
      2447: #252525 rgb(37,37,37)
      1958: #262626 grey15
      1910: #272727 rgb(39,39,39)
      1393: #292929 grey16
      1667: #282828 rgb(40,40,40)
      1424: #2A2A2A rgb(42,42,42)
      1399: #2B2B2B grey17
      1427: #2D2D2D rgb(45,45,45)
      1336: #2C2C2C rgb(44,44,44)
      2246: #2E2E2E grey18
      1221: #2F2F2F rgb(47,47,47)
      1734: #313131 rgb(49,49,49)
      1647: #303030 grey19
      1337: #323232 rgb(50,50,50)
      1186: #333333 grey20
      1168: #353535 rgb(53,53,53)
      1112: #343434 rgb(52,52,52)
      1787: #373737 rgb(55,55,55)
      1082: #363636 grey21
      1171: #393939 rgb(57,57,57)
      1385: #383838 grey22
      1993: #3B3B3B grey23
      1157: #3A3A3A rgb(58,58,58)
      2222: #3C3C3C rgb(60,60,60)
      1697: #3D3D3D grey24
      2204: #3E3E3E rgb(62,62,62)
      1071: #3F3F3F rgb(63,63,63)
      1094: #414141 rgb(65,65,65)
      1141: #404040 grey25
      1152: #434343 rgb(67,67,67)
      1146: #424242 grey26
      1670: #454545 grey27
      1115: #444444 rgb(68,68,68)
      3429: #464646 rgb(70,70,70)
      2179: #474747 grey28
      1041: #494949 rgb(73,73,73)
      1496: #484848 rgb(72,72,72)
      1117: #4A4A4A grey29
      1066: #4B4B4B rgb(75,75,75)
      1009: #4C4C4C rgb(76,76,76)
      1253: #4D4D4D grey30
      1796: #4F4F4F grey31
      1080: #4E4E4E rgb(78,78,78)
      1060: #515151 rgb(81,81,81)
      1464: #505050 rgb(80,80,80)
      1049: #535353 rgb(83,83,83)
      1082: #525252 grey32
      1049: #545454 grey33
       971: #555555 rgb(85,85,85)
      1144: #565656 rgb(86,86,86)
      1057: #575757 grey34
       893: #595959 grey35
       986: #585858 rgb(88,88,88)
       951: #5A5A5A rgb(90,90,90)
       891: #5B5B5B rgb(91,91,91)
      1056: #5C5C5C grey36
       963: #5D5D5D rgb(93,93,93)
      3062: #5F5F5F rgb(95,95,95)
       991: #5E5E5E grey37
      1001: #606060 rgb(96,96,96)
       913: #616161 grey38
      1908: #636363 grey39
      1264: #626262 rgb(98,98,98)
       948: #646464 rgb(100,100,100)
      1050: #656565 rgb(101,101,101)
      2008: #666666 grey40
      1812: #676767 rgb(103,103,103)
      1087: #696969 DimGray
      1328: #686868 rgb(104,104,104)
       945: #6A6A6A rgb(106,106,106)
      1427: #6B6B6B grey42
      1500: #6C6C6C rgb(108,108,108)
       990: #6D6D6D rgb(109,109,109)
      2380: #6E6E6E grey43
      2468: #6F6F6F rgb(111,111,111)
       910: #717171 rgb(113,113,113)
       990: #707070 grey44
       812: #727272 rgb(114,114,114)
       812: #737373 grey45
       845: #757575 grey46
       948: #747474 rgb(116,116,116)
      1322: #777777 rgb(119,119,119)
      1800: #767676 rgb(118,118,118)
       917: #787878 grey47
       936: #797979 rgb(121,121,121)
      1192: #7B7B7B rgb(123,123,123)
       898: #7A7A7A grey48
       889: #7D7D7D grey49
      1805: #7C7C7C rgb(124,124,124)
       935: #7E7E7E gray
       844: #7F7F7F grey50
       792: #818181 rgb(129,129,129)
       764: #808080 fractal
       773: #828282 grey51
       862: #838383 rgb(131,131,131)
       905: #858585 grey52
       815: #848484 rgb(132,132,132)
      2134: #868686 rgb(134,134,134)
      2008: #878787 grey53
       827: #888888 rgb(136,136,136)
       903: #898989 rgb(137,137,137)
       910: #8A8A8A grey54
       937: #8B8B8B rgb(139,139,139)
       860: #8C8C8C grey55
      1565: #8D8D8D rgb(141,141,141)
      1190: #8E8E8E rgb(142,142,142)
       861: #8F8F8F grey56
      1718: #919191 grey57
       945: #909090 rgb(144,144,144)
      1133: #929292 rgb(146,146,146)
       964: #939393 rgb(147,147,147)
       974: #959595 rgb(149,149,149)
      1017: #949494 grey58
      1497: #969696 grey59
      1409: #979797 rgb(151,151,151)
       817: #989898 rgb(152,152,152)
       973: #999999 grey60
       956: #9A9A9A rgb(154,154,154)
      1657: #9B9B9B rgb(155,155,155)
      1004: #9C9C9C grey61
       968: #9D9D9D rgb(157,157,157)
       871: #9E9E9E grey62
       815: #9F9F9F rgb(159,159,159)
      1158: #A1A1A1 grey63
       875: #A0A0A0 rgb(160,160,160)
      1768: #A2A2A2 rgb(162,162,162)
      1259: #A3A3A3 grey64
       891: #A4A4A4 rgb(164,164,164)
      2414: #A5A5A5 rgb(165,165,165)
       826: #A7A7A7 rgb(167,167,167)
      1374: #A6A6A6 grey65
       834: #A8A8A8 grey66
      1663: #A9A9A9 DarkGray
      1002: #ABABAB grey67
       898: #AAAAAA rgb(170,170,170)
       875: #ADADAD grey68
       844: #ACACAC rgb(172,172,172)
      1011: #AEAEAE rgb(174,174,174)
      1708: #AFAFAF rgb(175,175,175)
      1409: #B1B1B1 rgb(177,177,177)
      1161: #B0B0B0 grey69
       810: #B2B2B2 rgb(178,178,178)
       845: #B3B3B3 grey70
       806: #B5B5B5 grey71
       880: #B4B4B4 rgb(180,180,180)
      1275: #B6B6B6 rgb(182,182,182)
      1305: #B7B7B7 rgb(183,183,183)
       836: #B8B8B8 grey72
       805: #B9B9B9 rgb(185,185,185)
       802: #BBBBBB rgb(187,187,187)
       797: #BABABA grey73
       791: #BDBDBD grey74
       874: #BCBCBC rgb(188,188,188)
       872: #BEBEBE grey
       765: #BFBFBF grey75
       827: #C0C0C0 silver
       810: #C1C1C1 rgb(193,193,193)
       762: #C2C2C2 grey76
       884: #C3C3C3 rgb(195,195,195)
       788: #C5C5C5 rgb(197,197,197)
       809: #C4C4C4 grey77
       847: #C6C6C6 rgb(198,198,198)
       869: #C7C7C7 grey78
       894: #C9C9C9 grey79
       878: #C8C8C8 rgb(200,200,200)
       712: #CACACA rgb(202,202,202)
       809: #CBCBCB rgb(203,203,203)
       927: #CDCDCD rgb(205,205,205)
       889: #CCCCCC grey80
       954: #CFCFCF grey81
       986: #CECECE rgb(206,206,206)
      1468: #D1D1D1 grey82
       887: #D0D0D0 rgb(208,208,208)
      1240: #D2D2D2 rgb(210,210,210)
       905: #D3D3D3 LightGray
       943: #D4D4D4 grey83
       967: #D5D5D5 rgb(213,213,213)
       984: #D7D7D7 rgb(215,215,215)
       965: #D6D6D6 grey84
      1074: #D9D9D9 grey85
      1023: #D8D8D8 rgb(216,216,216)
      1048: #DBDBDB grey86
      1041: #DADADA rgb(218,218,218)
      1415: #DDDDDD rgb(221,221,221)
      1699: #DCDCDC gainsboro
      1753: #DFDFDF rgb(223,223,223)
      1075: #DEDEDE grey87
      2354: #E1E1E1 rgb(225,225,225)
      2242: #E0E0E0 grey88
      1347: #E3E3E3 grey89
      1217: #E2E2E2 rgb(226,226,226)
      1764: #E5E5E5 grey90
      1543: #E4E4E4 rgb(228,228,228)
      1911: #E6E6E6 rgb(230,230,230)
      2197: #E7E7E7 rgb(231,231,231)
      2601: #E9E9E9 rgb(233,233,233)
      2506: #E8E8E8 grey91
      3699: #EBEBEB grey92
      3269: #EAEAEA rgb(234,234,234)
      7383: #EDEDED grey93
      4489: #ECECEC rgb(236,236,236)
      7745: #EEEEEE rgb(238,238,238)
      8224: #EFEFEF rgb(239,239,239)
      9074: #F0F0F0 grey94
     11539: #F1F1F1 rgb(241,241,241)
     12403: #F2F2F2 grey95
     15706: #F3F3F3 rgb(243,243,243)
     18672: #F5F5F5 grey96
     15844: #F4F4F4 rgb(244,244,244)
     20639: #F7F7F7 grey97
     20877: #F6F6F6 rgb(246,246,246)
     34085: #F9F9F9 rgb(249,249,249)
     21080: #F8F8F8 rgb(248,248,248)
     34238: #FBFBFB rgb(251,251,251)
     20762: #FAFAFA grey98
     52206: #FDFDFD rgb(253,253,253)
     26798: #FCFCFC grey99
   1232916: #FFFFFF white
     64415: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
