Image: D:\wwwroot\Adbooking\Temppdf\00195838-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.165 (0.761433)
      Standard deviation: 92.0288 (0.360897)
  Colors: 256
  Histogram:
      4992: #000000 black
       665: #010101 rgb(1,1,1)
       646: #020202 rgb(2,2,2)
       731: #030303 grey1
       654: #050505 grey2
      1179: #040404 rgb(4,4,4)
      1272: #060606 rgb(6,6,6)
       696: #070707 rgb(7,7,7)
      1242: #080808 grey3
       651: #090909 rgb(9,9,9)
       733: #0B0B0B rgb(11,11,11)
       739: #0A0A0A grey4
       700: #0C0C0C rgb(12,12,12)
       805: #0D0D0D grey5
       821: #0E0E0E rgb(14,14,14)
       879: #0F0F0F grey6
       916: #101010 rgb(16,16,16)
       914: #111111 rgb(17,17,17)
      1396: #121212 grey7
       887: #131313 rgb(19,19,19)
      1069: #151515 rgb(21,21,21)
      1541: #141414 grey8
      2117: #161616 rgb(22,22,22)
      1107: #171717 grey9
      1458: #181818 rgb(24,24,24)
      1587: #191919 rgb(25,25,25)
      2614: #1B1B1B rgb(27,27,27)
      1690: #1A1A1A grey10
      1517: #1C1C1C grey11
      1975: #1D1D1D rgb(29,29,29)
       770: #1E1E1E rgb(30,30,30)
      1328: #1F1F1F grey12
      1067: #202020 rgb(32,32,32)
       593: #212121 grey13
       568: #222222 rgb(34,34,34)
      1099: #232323 rgb(35,35,35)
       481: #242424 grey14
       922: #252525 rgb(37,37,37)
       386: #262626 grey15
       399: #272727 rgb(39,39,39)
       351: #282828 rgb(40,40,40)
       363: #292929 grey16
       330: #2A2A2A rgb(42,42,42)
       302: #2B2B2B grey17
       357: #2C2C2C rgb(44,44,44)
       279: #2D2D2D rgb(45,45,45)
       273: #2F2F2F rgb(47,47,47)
       287: #2E2E2E grey18
       299: #313131 rgb(49,49,49)
       362: #303030 grey19
       257: #323232 rgb(50,50,50)
       261: #333333 grey20
       235: #343434 rgb(52,52,52)
       251: #353535 rgb(53,53,53)
       206: #373737 rgb(55,55,55)
       243: #363636 grey21
       243: #383838 grey22
       243: #393939 rgb(57,57,57)
       219: #3A3A3A rgb(58,58,58)
       248: #3B3B3B grey23
       201: #3D3D3D grey24
       234: #3C3C3C rgb(60,60,60)
       274: #3E3E3E rgb(62,62,62)
       244: #3F3F3F rgb(63,63,63)
       216: #404040 grey25
       227: #414141 rgb(65,65,65)
       239: #424242 grey26
       183: #434343 rgb(67,67,67)
       215: #454545 grey27
       247: #444444 rgb(68,68,68)
       206: #464646 rgb(70,70,70)
       219: #474747 grey28
       216: #484848 rgb(72,72,72)
       234: #494949 rgb(73,73,73)
       232: #4B4B4B rgb(75,75,75)
       196: #4A4A4A grey29
       256: #4C4C4C rgb(76,76,76)
       254: #4D4D4D grey30
       262: #4F4F4F grey31
       329: #4E4E4E rgb(78,78,78)
       317: #505050 rgb(80,80,80)
       779: #515151 rgb(81,81,81)
       314: #525252 grey32
       211: #535353 rgb(83,83,83)
       717: #555555 rgb(85,85,85)
       265: #545454 grey33
       203: #565656 rgb(86,86,86)
       194: #575757 grey34
       182: #595959 grey35
       186: #585858 rgb(88,88,88)
       152: #5A5A5A rgb(90,90,90)
       147: #5B5B5B rgb(91,91,91)
       180: #5D5D5D rgb(93,93,93)
       186: #5C5C5C grey36
       149: #5E5E5E grey37
       153: #5F5F5F rgb(95,95,95)
       174: #606060 rgb(96,96,96)
       149: #616161 grey38
       156: #626262 rgb(98,98,98)
       147: #636363 grey39
       160: #656565 rgb(101,101,101)
       146: #646464 rgb(100,100,100)
       142: #676767 rgb(103,103,103)
       135: #666666 grey40
       169: #686868 rgb(104,104,104)
       177: #696969 DimGray
       205: #6A6A6A rgb(106,106,106)
       191: #6B6B6B grey42
       192: #6C6C6C rgb(108,108,108)
       226: #6D6D6D rgb(109,109,109)
       256: #6F6F6F rgb(111,111,111)
       236: #6E6E6E grey43
       255: #707070 grey44
       271: #717171 rgb(113,113,113)
       325: #737373 grey45
       290: #727272 rgb(114,114,114)
       320: #747474 rgb(116,116,116)
       324: #757575 grey46
       345: #767676 rgb(118,118,118)
       302: #777777 rgb(119,119,119)
       284: #797979 rgb(121,121,121)
       338: #787878 grey47
       246: #7A7A7A grey48
       308: #7B7B7B rgb(123,123,123)
       241: #7C7C7C rgb(124,124,124)
       233: #7D7D7D grey49
       204: #7F7F7F grey50
       194: #7E7E7E gray
       166: #818181 rgb(129,129,129)
       173: #808080 fractal
       153: #828282 grey51
       160: #838383 rgb(131,131,131)
       187: #848484 rgb(132,132,132)
       139: #858585 grey52
       159: #868686 rgb(134,134,134)
       167: #878787 grey53
       152: #898989 rgb(137,137,137)
       164: #888888 rgb(136,136,136)
       145: #8A8A8A grey54
       145: #8B8B8B rgb(139,139,139)
       176: #8D8D8D rgb(141,141,141)
       137: #8C8C8C grey55
       589: #8F8F8F grey56
       144: #8E8E8E rgb(142,142,142)
       153: #919191 grey57
       178: #909090 rgb(144,144,144)
       166: #929292 rgb(146,146,146)
       142: #939393 rgb(147,147,147)
       180: #959595 rgb(149,149,149)
       140: #949494 grey58
       169: #979797 rgb(151,151,151)
       155: #969696 grey59
       170: #989898 rgb(152,152,152)
       168: #999999 grey60
       145: #9A9A9A rgb(154,154,154)
       176: #9B9B9B rgb(155,155,155)
       199: #9C9C9C grey61
       237: #9D9D9D rgb(157,157,157)
       223: #9E9E9E grey62
       213: #9F9F9F rgb(159,159,159)
       298: #A1A1A1 grey63
       234: #A0A0A0 rgb(160,160,160)
       235: #A2A2A2 rgb(162,162,162)
       316: #A3A3A3 grey64
       322: #A5A5A5 rgb(165,165,165)
       290: #A4A4A4 rgb(164,164,164)
       266: #A7A7A7 rgb(167,167,167)
       268: #A6A6A6 grey65
       277: #A8A8A8 grey66
       243: #A9A9A9 DarkGray
       385: #AAAAAA rgb(170,170,170)
       370: #ABABAB grey67
       280: #ACACAC rgb(172,172,172)
       234: #ADADAD grey68
       227: #AFAFAF rgb(175,175,175)
       223: #AEAEAE rgb(174,174,174)
       187: #B0B0B0 grey69
       196: #B1B1B1 rgb(177,177,177)
       171: #B3B3B3 grey70
       178: #B2B2B2 rgb(178,178,178)
       161: #B4B4B4 rgb(180,180,180)
       189: #B5B5B5 grey71
       190: #B6B6B6 rgb(182,182,182)
       172: #B7B7B7 rgb(183,183,183)
       182: #B9B9B9 rgb(185,185,185)
       196: #B8B8B8 grey72
       224: #BABABA grey73
       197: #BBBBBB rgb(187,187,187)
       215: #BDBDBD grey74
       196: #BCBCBC rgb(188,188,188)
       259: #BEBEBE grey
       292: #BFBFBF grey75
       240: #C0C0C0 silver
       263: #C1C1C1 rgb(193,193,193)
       260: #C2C2C2 grey76
       347: #C3C3C3 rgb(195,195,195)
       301: #C5C5C5 rgb(197,197,197)
       321: #C4C4C4 grey77
       283: #C7C7C7 grey78
       262: #C6C6C6 rgb(198,198,198)
       218: #C9C9C9 grey79
      1288: #C8C8C8 rgb(200,200,200)
       207: #CBCBCB rgb(203,203,203)
       199: #CACACA rgb(202,202,202)
       221: #CDCDCD rgb(205,205,205)
       192: #CCCCCC grey80
       215: #CECECE rgb(206,206,206)
       215: #CFCFCF grey81
       236: #D1D1D1 grey82
       224: #D0D0D0 rgb(208,208,208)
       264: #D2D2D2 rgb(210,210,210)
       250: #D3D3D3 LightGray
       292: #D5D5D5 rgb(213,213,213)
       264: #D4D4D4 grey83
       346: #D7D7D7 rgb(215,215,215)
       264: #D6D6D6 grey84
       321: #D8D8D8 rgb(216,216,216)
       409: #D9D9D9 grey85
       337: #DBDBDB grey86
       402: #DADADA rgb(218,218,218)
       447: #DCDCDC gainsboro
       419: #DDDDDD rgb(221,221,221)
       410: #DFDFDF rgb(223,223,223)
       394: #DEDEDE grey87
       461: #E0E0E0 grey88
       403: #E1E1E1 rgb(225,225,225)
       340: #E3E3E3 grey89
       356: #E2E2E2 rgb(226,226,226)
       355: #E4E4E4 rgb(228,228,228)
       371: #E5E5E5 grey90
       400: #E7E7E7 rgb(231,231,231)
       366: #E6E6E6 rgb(230,230,230)
       475: #E9E9E9 rgb(233,233,233)
       408: #E8E8E8 grey91
       532: #EAEAEA rgb(234,234,234)
       528: #EBEBEB grey92
       683: #EDEDED grey93
       598: #ECECEC rgb(236,236,236)
