Image: D:\wwwroot\Adbooking\Temppdf\00195901-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.473 (0.833228)
      Standard deviation: 86.3653 (0.338687)
  Colors: 256
  Histogram:
    156431: #000000 black
      3531: #010101 rgb(1,1,1)
      4179: #030303 grey1
     12939: #020202 rgb(2,2,2)
      2421: #050505 grey2
      2833: #040404 rgb(4,4,4)
      2290: #070707 rgb(7,7,7)
      2391: #060606 rgb(6,6,6)
      2336: #080808 grey3
      2113: #090909 rgb(9,9,9)
      1941: #0A0A0A grey4
      2227: #0B0B0B rgb(11,11,11)
      3355: #0C0C0C rgb(12,12,12)
      1658: #0D0D0D grey5
      1999: #0F0F0F grey6
      2025: #0E0E0E rgb(14,14,14)
      1654: #111111 rgb(17,17,17)
      1598: #101010 rgb(16,16,16)
      1826: #121212 grey7
      1583: #131313 rgb(19,19,19)
      1547: #141414 grey8
      1756: #151515 rgb(21,21,21)
      1464: #161616 rgb(22,22,22)
      1400: #171717 grey9
      2726: #191919 rgb(25,25,25)
      1380: #181818 rgb(24,24,24)
      1371: #1A1A1A grey10
      1517: #1B1B1B rgb(27,27,27)
      1582: #1D1D1D rgb(29,29,29)
      1856: #1C1C1C grey11
      1215: #1F1F1F grey12
      1376: #1E1E1E rgb(30,30,30)
      1219: #202020 rgb(32,32,32)
      1110: #212121 grey13
      1203: #232323 rgb(35,35,35)
      1492: #222222 rgb(34,34,34)
      1139: #242424 grey14
      1192: #252525 rgb(37,37,37)
      1083: #262626 grey15
      1120: #272727 rgb(39,39,39)
       971: #282828 rgb(40,40,40)
      1064: #292929 grey16
       996: #2B2B2B grey17
      1157: #2A2A2A rgb(42,42,42)
      1074: #2D2D2D rgb(45,45,45)
      2383: #2C2C2C rgb(44,44,44)
       987: #2E2E2E grey18
       994: #2F2F2F rgb(47,47,47)
      1135: #303030 grey19
      1065: #313131 rgb(49,49,49)
      1298: #323232 rgb(50,50,50)
      1065: #333333 grey20
      1098: #343434 rgb(52,52,52)
       941: #353535 rgb(53,53,53)
       977: #363636 grey21
       942: #373737 rgb(55,55,55)
      1072: #383838 grey22
      2322: #393939 rgb(57,57,57)
       880: #3B3B3B grey23
       899: #3A3A3A rgb(58,58,58)
       954: #3C3C3C rgb(60,60,60)
       953: #3D3D3D grey24
       862: #3E3E3E rgb(62,62,62)
      1007: #3F3F3F rgb(63,63,63)
       876: #404040 grey25
       956: #414141 rgb(65,65,65)
       955: #424242 grey26
      1044: #434343 rgb(67,67,67)
       921: #444444 rgb(68,68,68)
       991: #454545 grey27
       960: #464646 rgb(70,70,70)
       879: #474747 grey28
       841: #494949 rgb(73,73,73)
       938: #484848 rgb(72,72,72)
       888: #4B4B4B rgb(75,75,75)
      1076: #4A4A4A grey29
       835: #4C4C4C rgb(76,76,76)
       871: #4D4D4D grey30
      2497: #4E4E4E rgb(78,78,78)
      1032: #4F4F4F grey31
       964: #515151 rgb(81,81,81)
      3628: #505050 rgb(80,80,80)
       970: #525252 grey32
       996: #535353 rgb(83,83,83)
       789: #555555 rgb(85,85,85)
       916: #545454 grey33
       996: #575757 grey34
       893: #565656 rgb(86,86,86)
      1133: #585858 rgb(88,88,88)
      2519: #595959 grey35
       962: #5B5B5B rgb(91,91,91)
      1253: #5A5A5A rgb(90,90,90)
       854: #5D5D5D rgb(93,93,93)
       805: #5C5C5C grey36
       767: #5E5E5E grey37
       904: #5F5F5F rgb(95,95,95)
       792: #616161 grey38
       751: #606060 rgb(96,96,96)
      1411: #636363 grey39
       788: #626262 rgb(98,98,98)
       936: #646464 rgb(100,100,100)
       849: #656565 rgb(101,101,101)
       794: #666666 grey40
      1237: #676767 rgb(103,103,103)
       895: #686868 rgb(104,104,104)
       803: #696969 DimGray
       841: #6A6A6A rgb(106,106,106)
       840: #6B6B6B grey42
       895: #6C6C6C rgb(108,108,108)
       808: #6D6D6D rgb(109,109,109)
       870: #6F6F6F rgb(111,111,111)
       788: #6E6E6E grey43
       799: #717171 rgb(113,113,113)
      1068: #707070 grey44
       881: #727272 rgb(114,114,114)
       927: #737373 grey45
      1108: #757575 grey46
       827: #747474 rgb(116,116,116)
       851: #767676 rgb(118,118,118)
       969: #777777 rgb(119,119,119)
       776: #797979 rgb(121,121,121)
       846: #787878 grey47
       840: #7B7B7B rgb(123,123,123)
      4815: #7A7A7A grey48
      2034: #7D7D7D grey49
       914: #7C7C7C rgb(124,124,124)
       769: #7F7F7F grey50
       809: #7E7E7E gray
       810: #818181 rgb(129,129,129)
      1111: #808080 fractal
       735: #828282 grey51
       769: #838383 rgb(131,131,131)
       902: #858585 grey52
       838: #848484 rgb(132,132,132)
       815: #878787 grey53
       802: #868686 rgb(134,134,134)
      1023: #888888 rgb(136,136,136)
       920: #898989 rgb(137,137,137)
       866: #8B8B8B rgb(139,139,139)
       706: #8A8A8A grey54
       816: #8C8C8C grey55
       837: #8D8D8D rgb(141,141,141)
       991: #8F8F8F grey56
       833: #8E8E8E rgb(142,142,142)
       765: #909090 rgb(144,144,144)
       751: #919191 grey57
       864: #939393 rgb(147,147,147)
      1123: #929292 rgb(146,146,146)
       767: #959595 rgb(149,149,149)
       812: #949494 grey58
       821: #969696 grey59
       900: #979797 rgb(151,151,151)
      2183: #989898 rgb(152,152,152)
      1185: #999999 grey60
       813: #9A9A9A rgb(154,154,154)
       788: #9B9B9B rgb(155,155,155)
       885: #9D9D9D rgb(157,157,157)
       886: #9C9C9C grey61
       825: #9E9E9E grey62
      1123: #9F9F9F rgb(159,159,159)
      1208: #A1A1A1 grey63
       797: #A0A0A0 rgb(160,160,160)
       917: #A3A3A3 grey64
       779: #A2A2A2 rgb(162,162,162)
       942: #A4A4A4 rgb(164,164,164)
       905: #A5A5A5 rgb(165,165,165)
      1015: #A6A6A6 grey65
       820: #A7A7A7 rgb(167,167,167)
       925: #A8A8A8 grey66
       815: #A9A9A9 DarkGray
      1235: #ABABAB grey67
       961: #AAAAAA rgb(170,170,170)
       947: #ADADAD grey68
      1145: #ACACAC rgb(172,172,172)
       938: #AFAFAF rgb(175,175,175)
       907: #AEAEAE rgb(174,174,174)
       813: #B0B0B0 grey69
       911: #B1B1B1 rgb(177,177,177)
      2662: #B2B2B2 rgb(178,178,178)
      1011: #B3B3B3 grey70
       985: #B5B5B5 grey71
       869: #B4B4B4 rgb(180,180,180)
      2348: #B7B7B7 rgb(183,183,183)
       947: #B6B6B6 rgb(182,182,182)
       992: #B8B8B8 grey72
      1205: #B9B9B9 rgb(185,185,185)
      1058: #BBBBBB rgb(187,187,187)
       929: #BABABA grey73
       891: #BCBCBC rgb(188,188,188)
      1013: #BDBDBD grey74
      1054: #BFBFBF grey75
      1377: #BEBEBE grey
      1042: #C1C1C1 rgb(193,193,193)
      1011: #C0C0C0 silver
      1138: #C2C2C2 grey76
      1131: #C3C3C3 rgb(195,195,195)
      1062: #C4C4C4 grey77
      1070: #C5C5C5 rgb(197,197,197)
      1331: #C6C6C6 rgb(198,198,198)
      1037: #C7C7C7 grey78
      1033: #C8C8C8 rgb(200,200,200)
       975: #C9C9C9 grey79
      1455: #CBCBCB rgb(203,203,203)
      1020: #CACACA rgb(202,202,202)
      1222: #CCCCCC grey80
      1049: #CDCDCD rgb(205,205,205)
      2545: #CFCFCF grey81
      1151: #CECECE rgb(206,206,206)
      1091: #D0D0D0 rgb(208,208,208)
      1421: #D1D1D1 grey82
      1239: #D3D3D3 LightGray
      1150: #D2D2D2 rgb(210,210,210)
      1166: #D4D4D4 grey83
      1133: #D5D5D5 rgb(213,213,213)
      1328: #D7D7D7 rgb(215,215,215)
      1220: #D6D6D6 grey84
      2490: #D9D9D9 grey85
      1315: #D8D8D8 rgb(216,216,216)
      1297: #DBDBDB grey86
      1161: #DADADA rgb(218,218,218)
      1344: #DDDDDD rgb(221,221,221)
      1270: #DCDCDC gainsboro
      1290: #DEDEDE grey87
      1732: #DFDFDF rgb(223,223,223)
      1425: #E0E0E0 grey88
      2800: #E1E1E1 rgb(225,225,225)
      1560: #E3E3E3 grey89
      1809: #E2E2E2 rgb(226,226,226)
      1560: #E4E4E4 rgb(228,228,228)
      1411: #E5E5E5 grey90
      1767: #E7E7E7 rgb(231,231,231)
      1624: #E6E6E6 rgb(230,230,230)
      1731: #E9E9E9 rgb(233,233,233)
      1523: #E8E8E8 grey91
      1762: #EAEAEA rgb(234,234,234)
      1632: #EBEBEB grey92
      1798: #ECECEC rgb(236,236,236)
      1712: #EDEDED grey93
      1955: #EFEFEF rgb(239,239,239)
      1811: #EEEEEE rgb(238,238,238)
      2330: #F1F1F1 rgb(241,241,241)
      2439: #F0F0F0 grey94
      2063: #F2F2F2 grey95
      2060: #F3F3F3 rgb(243,243,243)
      2235: #F4F4F4 rgb(244,244,244)
      2458: #F5F5F5 grey96
      2471: #F6F6F6 rgb(246,246,246)
      2775: #F7F7F7 grey97
      6665: #F9F9F9 rgb(249,249,249)
      2426: #F8F8F8 rgb(248,248,248)
      4483: #FBFBFB rgb(251,251,251)
      2716: #FAFAFA grey98
      4502: #FDFDFD rgb(253,253,253)
      3656: #FCFCFC grey99
   1490926: #FFFFFF white
      4685: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
