Image: D:\wwwroot\Adbooking\Temppdf\DI00164897-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.58 (0.841491)
      Standard deviation: 85.072 (0.333616)
  Colors: 228
  Histogram:
     36144: #000000 black
     11085: #010101 rgb(1,1,1)
     10043: #030303 grey1
      8500: #020202 rgb(2,2,2)
      6733: #050505 grey2
      4364: #040404 rgb(4,4,4)
      9012: #060606 rgb(6,6,6)
      1768: #070707 rgb(7,7,7)
      4738: #080808 grey3
      6450: #090909 rgb(9,9,9)
      2620: #0B0B0B rgb(11,11,11)
      5898: #0A0A0A grey4
      7204: #0C0C0C rgb(12,12,12)
      4770: #0D0D0D grey5
     10458: #0F0F0F grey6
      6825: #0E0E0E rgb(14,14,14)
      2982: #101010 rgb(16,16,16)
      6053: #111111 rgb(17,17,17)
    495564: #131313 rgb(19,19,19)
     28482: #121212 grey7
      6749: #151515 rgb(21,21,21)
     10122: #141414 grey8
      3020: #161616 rgb(22,22,22)
      3213: #171717 grey9
       967: #191919 rgb(25,25,25)
       798: #181818 rgb(24,24,24)
       619: #1A1A1A grey10
      1416: #1B1B1B rgb(27,27,27)
       799: #1D1D1D rgb(29,29,29)
      4243: #1C1C1C grey11
      1250: #1F1F1F grey12
       592: #1E1E1E rgb(30,30,30)
      6346: #212121 grey13
       654: #202020 rgb(32,32,32)
       616: #232323 rgb(35,35,35)
       611: #222222 rgb(34,34,34)
      1044: #242424 grey14
       563: #252525 rgb(37,37,37)
       631: #272727 rgb(39,39,39)
     11332: #262626 grey15
      1066: #292929 grey16
       533: #282828 rgb(40,40,40)
      3560: #2B2B2B grey17
       701: #2A2A2A rgb(42,42,42)
       521: #2D2D2D rgb(45,45,45)
       480: #2C2C2C rgb(44,44,44)
      1266: #2E2E2E grey18
       520: #2F2F2F rgb(47,47,47)
      3914: #313131 rgb(49,49,49)
       451: #303030 grey19
       497: #323232 rgb(50,50,50)
       545: #333333 grey20
      1007: #343434 rgb(52,52,52)
       384: #353535 rgb(53,53,53)
       449: #373737 rgb(55,55,55)
      2766: #363636 grey21
       619: #393939 rgb(57,57,57)
       455: #383838 grey22
       465: #3A3A3A rgb(58,58,58)
      1178: #3B3B3B grey23
       372: #3D3D3D grey24
      3197: #3C3C3C rgb(60,60,60)
       527: #3E3E3E rgb(62,62,62)
       416: #3F3F3F rgb(63,63,63)
       479: #404040 grey25
       435: #414141 rgb(65,65,65)
      3735: #434343 rgb(67,67,67)
       555: #424242 grey26
       488: #454545 grey27
      1058: #444444 rgb(68,68,68)
       505: #474747 grey28
       514: #464646 rgb(70,70,70)
       375: #484848 rgb(72,72,72)
       624: #494949 rgb(73,73,73)
       430: #4B4B4B rgb(75,75,75)
      3113: #4A4A4A grey29
       499: #4C4C4C rgb(76,76,76)
       462: #4D4D4D grey30
       415: #4E4E4E rgb(78,78,78)
       492: #4F4F4F grey31
      3749: #505050 rgb(80,80,80)
       462: #515151 rgb(81,81,81)
     56253: #535353 rgb(83,83,83)
       400: #525252 grey32
       612: #555555 rgb(85,85,85)
       619: #545454 grey33
       626: #575757 grey34
       820: #565656 rgb(86,86,86)
       957: #595959 grey35
      3054: #585858 rgb(88,88,88)
       601: #5A5A5A rgb(90,90,90)
       486: #5B5B5B rgb(91,91,91)
       621: #5C5C5C grey36
       374: #5D5D5D rgb(93,93,93)
      4050: #5F5F5F rgb(95,95,95)
       428: #5E5E5E grey37
       567: #616161 grey38
       764: #606060 rgb(96,96,96)
       804: #626262 rgb(98,98,98)
       380: #636363 grey39
       633: #646464 rgb(100,100,100)
       385: #656565 rgb(101,101,101)
      2785: #676767 rgb(103,103,103)
       540: #666666 grey40
       527: #686868 rgb(104,104,104)
       458: #696969 DimGray
       391: #6A6A6A rgb(106,106,106)
       762: #6B6B6B grey42
       949: #6D6D6D rgb(109,109,109)
       450: #6C6C6C rgb(108,108,108)
       602: #6F6F6F rgb(111,111,111)
      3178: #6E6E6E grey43
       949: #717171 rgb(113,113,113)
      2363: #727272 rgb(114,114,114)
     15954: #737373 grey45
     26828: #747474 rgb(116,116,116)
     10148: #757575 grey46
      7060: #777777 rgb(119,119,119)
       925: #767676 rgb(118,118,118)
       772: #787878 grey47
       693: #797979 rgb(121,121,121)
       504: #7B7B7B rgb(123,123,123)
       779: #7A7A7A grey48
       759: #7C7C7C rgb(124,124,124)
