Image: D:\wwwroot\Adbooking\Temppdf\00195718-1-The-TIR-NIE LATE CITY EDTN TIRUCHY-4_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x4961+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.47 (0.809686)
      Standard deviation: 95.1481 (0.37313)
  Colors: 256
  Histogram:
   1145276: #010101 rgb(1,1,1)
    790591: #000000 black
     37338: #020202 rgb(2,2,2)
     19324: #030303 grey1
     18474: #040404 rgb(4,4,4)
     13865: #050505 grey2
     12051: #060606 rgb(6,6,6)
     10829: #070707 rgb(7,7,7)
     10457: #080808 grey3
     12860: #090909 rgb(9,9,9)
     10329: #0B0B0B rgb(11,11,11)
     13166: #0A0A0A grey4
     18631: #0C0C0C rgb(12,12,12)
      9359: #0D0D0D grey5
      8145: #0E0E0E rgb(14,14,14)
      8524: #0F0F0F grey6
      8220: #101010 rgb(16,16,16)
      8080: #111111 rgb(17,17,17)
      8228: #121212 grey7
      8207: #131313 rgb(19,19,19)
      6780: #151515 rgb(21,21,21)
      7183: #141414 grey8
      7947: #171717 grey9
      6335: #161616 rgb(22,22,22)
      6906: #191919 rgb(25,25,25)
      9280: #181818 rgb(24,24,24)
      6156: #1A1A1A grey10
      6309: #1B1B1B rgb(27,27,27)
      5340: #1D1D1D rgb(29,29,29)
      5461: #1C1C1C grey11
      6192: #1E1E1E rgb(30,30,30)
      7751: #1F1F1F grey12
      5344: #212121 grey13
      5435: #202020 rgb(32,32,32)
      5721: #232323 rgb(35,35,35)
      5028: #222222 rgb(34,34,34)
      5470: #252525 rgb(37,37,37)
      5035: #242424 grey14
      5698: #272727 rgb(39,39,39)
      6330: #262626 grey15
      5003: #282828 rgb(40,40,40)
      4784: #292929 grey16
      4524: #2B2B2B grey17
      4338: #2A2A2A rgb(42,42,42)
      4268: #2D2D2D rgb(45,45,45)
      4648: #2C2C2C rgb(44,44,44)
      4183: #2E2E2E grey18
      4046: #2F2F2F rgb(47,47,47)
      4675: #313131 rgb(49,49,49)
      4522: #303030 grey19
      7400: #323232 rgb(50,50,50)
      5818: #333333 grey20
      5586: #353535 rgb(53,53,53)
      5684: #343434 rgb(52,52,52)
      5230: #363636 grey21
      4444: #373737 rgb(55,55,55)
      4870: #393939 rgb(57,57,57)
      4471: #383838 grey22
      4096: #3B3B3B grey23
      4232: #3A3A3A rgb(58,58,58)
      3766: #3D3D3D grey24
      3933: #3C3C3C rgb(60,60,60)
      4067: #3E3E3E rgb(62,62,62)
      4279: #3F3F3F rgb(63,63,63)
      3823: #404040 grey25
      3728: #414141 rgb(65,65,65)
      3926: #424242 grey26
      4249: #434343 rgb(67,67,67)
      4197: #454545 grey27
      4208: #444444 rgb(68,68,68)
      4990: #474747 grey28
      3904: #464646 rgb(70,70,70)
      4523: #484848 rgb(72,72,72)
      4229: #494949 rgb(73,73,73)
      5137: #4A4A4A grey29
      4732: #4B4B4B rgb(75,75,75)
      4117: #4C4C4C rgb(76,76,76)
      3871: #4D4D4D grey30
      3481: #4E4E4E rgb(78,78,78)
      3716: #4F4F4F grey31
      3992: #505050 rgb(80,80,80)
      4098: #515151 rgb(81,81,81)
      3894: #525252 grey32
      4035: #535353 rgb(83,83,83)
      3947: #555555 rgb(85,85,85)
      4406: #545454 grey33
      4438: #565656 rgb(86,86,86)
      3785: #575757 grey34
      4055: #585858 rgb(88,88,88)
      4115: #595959 grey35
      6612: #5A5A5A rgb(90,90,90)
      3628: #5B5B5B rgb(91,91,91)
      3666: #5D5D5D rgb(93,93,93)
      3376: #5C5C5C grey36
      3497: #5E5E5E grey37
      3628: #5F5F5F rgb(95,95,95)
      3121: #606060 rgb(96,96,96)
      3621: #616161 grey38
      5402: #636363 grey39
      3858: #626262 rgb(98,98,98)
      3976: #646464 rgb(100,100,100)
      3506: #656565 rgb(101,101,101)
      6144: #666666 grey40
      3024: #676767 rgb(103,103,103)
      3560: #696969 DimGray
      3266: #686868 rgb(104,104,104)
      3756: #6A6A6A rgb(106,106,106)
      3364: #6B6B6B grey42
      4679: #6D6D6D rgb(109,109,109)
      5361: #6C6C6C rgb(108,108,108)
      9725: #6E6E6E grey43
      3080: #6F6F6F rgb(111,111,111)
      3580: #707070 grey44
      3254: #717171 rgb(113,113,113)
      3659: #737373 grey45
      3177: #727272 rgb(114,114,114)
      3290: #757575 grey46
      3611: #747474 rgb(116,116,116)
      3671: #777777 rgb(119,119,119)
      3267: #767676 rgb(118,118,118)
      3211: #797979 rgb(121,121,121)
      3155: #787878 grey47
      3306: #7A7A7A grey48
      3432: #7B7B7B rgb(123,123,123)
      3130: #7D7D7D grey49
      3420: #7C7C7C rgb(124,124,124)
      3417: #7F7F7F grey50
      3333: #7E7E7E gray
      3258: #808080 fractal
      3559: #818181 rgb(129,129,129)
      3584: #828282 grey51
      3667: #838383 rgb(131,131,131)
      3706: #848484 rgb(132,132,132)
      3225: #858585 grey52
      3417: #868686 rgb(134,134,134)
      3081: #878787 grey53
      3391: #888888 rgb(136,136,136)
      3430: #898989 rgb(137,137,137)
      3596: #8B8B8B rgb(139,139,139)
      3301: #8A8A8A grey54
      3491: #8C8C8C grey55
      3359: #8D8D8D rgb(141,141,141)
      3710: #8E8E8E rgb(142,142,142)
      3434: #8F8F8F grey56
      3455: #909090 rgb(144,144,144)
      6217: #919191 grey57
      3926: #939393 rgb(147,147,147)
      3744: #929292 rgb(146,146,146)
      3538: #949494 grey58
      3531: #959595 rgb(149,149,149)
      4077: #969696 grey59
      4128: #979797 rgb(151,151,151)
      3927: #989898 rgb(152,152,152)
      3855: #999999 grey60
      3889: #9B9B9B rgb(155,155,155)
      3742: #9A9A9A rgb(154,154,154)
      4168: #9C9C9C grey61
      5429: #9D9D9D rgb(157,157,157)
      3738: #9F9F9F rgb(159,159,159)
      5471: #9E9E9E grey62
      3913: #A0A0A0 rgb(160,160,160)
      4799: #A1A1A1 grey63
      5817: #A2A2A2 rgb(162,162,162)
      4284: #A3A3A3 grey64
      5306: #A4A4A4 rgb(164,164,164)
      4315: #A5A5A5 rgb(165,165,165)
      4508: #A7A7A7 rgb(167,167,167)
      4487: #A6A6A6 grey65
      4687: #A8A8A8 grey66
      4702: #A9A9A9 DarkGray
      4467: #AAAAAA rgb(170,170,170)
      4067: #ABABAB grey67
      4024: #ACACAC rgb(172,172,172)
      4689: #ADADAD grey68
      6175: #AEAEAE rgb(174,174,174)
      4520: #AFAFAF rgb(175,175,175)
      4725: #B0B0B0 grey69
      3673: #B1B1B1 rgb(177,177,177)
      4584: #B2B2B2 rgb(178,178,178)
      4743: #B3B3B3 grey70
      4536: #B4B4B4 rgb(180,180,180)
      4116: #B5B5B5 grey71
      4172: #B6B6B6 rgb(182,182,182)
      4421: #B7B7B7 rgb(183,183,183)
      6973: #B8B8B8 grey72
      4183: #B9B9B9 rgb(185,185,185)
      5817: #BBBBBB rgb(187,187,187)
      7162: #BABABA grey73
      4368: #BDBDBD grey74
      4736: #BCBCBC rgb(188,188,188)
      5329: #BFBFBF grey75
      5174: #BEBEBE grey
      5866: #C1C1C1 rgb(193,193,193)
      5354: #C0C0C0 silver
      5046: #C3C3C3 rgb(195,195,195)
      4839: #C2C2C2 grey76
      5733: #C4C4C4 grey77
      7270: #C5C5C5 rgb(197,197,197)
      5596: #C6C6C6 rgb(198,198,198)
      5273: #C7C7C7 grey78
      7799: #C9C9C9 grey79
      5271: #C8C8C8 rgb(200,200,200)
      6442: #CACACA rgb(202,202,202)
      7915: #CBCBCB rgb(203,203,203)
      6831: #CDCDCD rgb(205,205,205)
      8232: #CCCCCC grey80
      5745: #CFCFCF grey81
      5569: #CECECE rgb(206,206,206)
