Image: D:\wwwroot\Adbooking\Temppdf\DI00164971-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 183.064 (0.717899)
      Standard deviation: 108.778 (0.426582)
  Colors: 184
  Histogram:
    395532: #000000 black
       952: #010101 rgb(1,1,1)
      1192: #030303 grey1
      2875: #040404 rgb(4,4,4)
      1198: #060606 rgb(6,6,6)
      2309: #070707 rgb(7,7,7)
      1138: #080808 grey3
      1153: #0A0A0A grey4
       897: #0B0B0B rgb(11,11,11)
       970: #0D0D0D grey5
      1317: #0F0F0F grey6
      1093: #0E0E0E rgb(14,14,14)
      1723: #111111 rgb(17,17,17)
       907: #121212 grey7
      1586: #151515 rgb(21,21,21)
      1099: #141414 grey8
      1061: #161616 rgb(22,22,22)
      1586: #191919 rgb(25,25,25)
       883: #181818 rgb(24,24,24)
       846: #1A1A1A grey10
      1937: #1C1C1C grey11
      1264: #1D1D1D rgb(29,29,29)
       766: #1F1F1F grey12
       881: #202020 rgb(32,32,32)
      1139: #212121 grey13
       958: #232323 rgb(35,35,35)
      1438: #242424 grey14
      1198: #262626 grey15
       866: #272727 rgb(39,39,39)
      1376: #282828 rgb(40,40,40)
       977: #2A2A2A rgb(42,42,42)
      1752: #2B2B2B grey17
      1236: #2D2D2D rgb(45,45,45)
       887: #2E2E2E grey18
       837: #2F2F2F rgb(47,47,47)
       810: #313131 rgb(49,49,49)
       921: #323232 rgb(50,50,50)
      1512: #343434 rgb(52,52,52)
      1511: #353535 rgb(53,53,53)
       793: #363636 grey21
       773: #383838 grey22
       864: #393939 rgb(57,57,57)
      1018: #3B3B3B grey23
      1140: #3C3C3C rgb(60,60,60)
      1959: #3D3D3D grey24
       773: #3F3F3F rgb(63,63,63)
      1550: #414141 rgb(65,65,65)
       798: #404040 grey25
      1084: #434343 rgb(67,67,67)
       925: #444444 rgb(68,68,68)
      1086: #464646 rgb(70,70,70)
      1419: #474747 grey28
       883: #484848 rgb(72,72,72)
       740: #4B4B4B rgb(75,75,75)
       973: #4A4A4A grey29
      1581: #4D4D4D grey30
      2800: #4E4E4E rgb(78,78,78)
      1159: #4F4F4F grey31
       917: #515151 rgb(81,81,81)
      1243: #525252 grey32
       974: #545454 grey33
      1201: #555555 rgb(85,85,85)
       794: #565656 rgb(86,86,86)
      1339: #595959 grey35
       866: #585858 rgb(88,88,88)
      1232: #5B5B5B rgb(91,91,91)
       855: #5D5D5D rgb(93,93,93)
       821: #5C5C5C grey36
       777: #5F5F5F rgb(95,95,95)
       807: #606060 rgb(96,96,96)
      1411: #636363 grey39
       860: #626262 rgb(98,98,98)
       971: #646464 rgb(100,100,100)
      1263: #666666 grey40
       823: #676767 rgb(103,103,103)
       855: #696969 DimGray
       945: #6B6B6B grey42
      1017: #6A6A6A rgb(106,106,106)
      1455: #6D6D6D rgb(109,109,109)
       784: #6F6F6F rgb(111,111,111)
       776: #6E6E6E grey43
       861: #717171 rgb(113,113,113)
      1502: #727272 rgb(114,114,114)
      2186: #757575 grey46
       873: #747474 rgb(116,116,116)
       802: #767676 rgb(118,118,118)
       875: #797979 rgb(121,121,121)
       747: #787878 grey47
      1260: #7B7B7B rgb(123,123,123)
      1186: #7C7C7C rgb(124,124,124)
       945: #7D7D7D grey49
      1593: #7F7F7F grey50
       828: #808080 fractal
      1068: #838383 rgb(131,131,131)
       943: #828282 grey51
       752: #848484 rgb(132,132,132)
       831: #868686 rgb(134,134,134)
       833: #878787 grey53
      1008: #898989 rgb(137,137,137)
      3896: #8B8B8B rgb(139,139,139)
      1768: #8A8A8A grey54
       766: #8D8D8D rgb(141,141,141)
       805: #8E8E8E rgb(142,142,142)
       793: #909090 rgb(144,144,144)
      1068: #919191 grey57
      1012: #929292 rgb(146,146,146)
      1089: #949494 grey58
       794: #959595 rgb(149,149,149)
       822: #969696 grey59
      1277: #989898 rgb(152,152,152)
      1196: #999999 grey60
      1278: #9B9B9B rgb(155,155,155)
       826: #9C9C9C grey61
       813: #9D9D9D rgb(157,157,157)
       931: #9F9F9F rgb(159,159,159)
      1104: #A0A0A0 rgb(160,160,160)
      1201: #A3A3A3 grey64
      1098: #A2A2A2 rgb(162,162,162)
      1508: #A4A4A4 rgb(164,164,164)
      1077: #A6A6A6 grey65
      1237: #A7A7A7 rgb(167,167,167)
      1114: #A9A9A9 DarkGray
       867: #AAAAAA rgb(170,170,170)
       869: #ABABAB grey67
      1619: #ADADAD grey68
       913: #AEAEAE rgb(174,174,174)
      1340: #B0B0B0 grey69
       906: #B1B1B1 rgb(177,177,177)
       925: #B2B2B2 rgb(178,178,178)
      1560: #B5B5B5 grey71
      1201: #B4B4B4 rgb(180,180,180)
       819: #B7B7B7 rgb(183,183,183)
      1107: #B9B9B9 rgb(185,185,185)
       890: #B8B8B8 grey72
      1751: #BBBBBB rgb(187,187,187)
       915: #BCBCBC rgb(188,188,188)
       984: #BEBEBE grey
      1302: #BFBFBF grey75
      1351: #C0C0C0 silver
      1225: #C2C2C2 grey76
       916: #C3C3C3 rgb(195,195,195)
       971: #C4C4C4 grey77
      1662: #C6C6C6 rgb(198,198,198)
      1852: #C7C7C7 grey78
      1074: #C9C9C9 grey79
      1203: #CACACA rgb(202,202,202)
       989: #CBCBCB rgb(203,203,203)
      1232: #CDCDCD rgb(205,205,205)
      1640: #CECECE rgb(206,206,206)
      1565: #D0D0D0 rgb(208,208,208)
      1707: #D1D1D1 grey82
      1180: #D2D2D2 rgb(210,210,210)
      1162: #D5D5D5 rgb(213,213,213)
      1366: #D4D4D4 grey83
      1339: #D7D7D7 rgb(215,215,215)
      1607: #D8D8D8 rgb(216,216,216)
      1659: #D9D9D9 grey85
      1163: #DBDBDB grey86
      1587: #DCDCDC gainsboro
      1539: #DEDEDE grey87
      1411: #DFDFDF rgb(223,223,223)
      1777: #E0E0E0 grey88
      1216: #E2E2E2 rgb(226,226,226)
      1881: #E3E3E3 grey89
      1723: #E5E5E5 grey90
      3322: #E6E6E6 rgb(230,230,230)
      9970: #E7E7E7 rgb(231,231,231)
      1515: #E9E9E9 rgb(233,233,233)
      2186: #EBEBEB grey92
      1683: #EAEAEA rgb(234,234,234)
      2043: #EDEDED grey93
      1700: #EEEEEE rgb(238,238,238)
      2888: #F0F0F0 grey94
      2067: #F1F1F1 rgb(241,241,241)
      1516: #F2F2F2 grey95
      1518: #F5F5F5 grey96
      1876: #F4F4F4 rgb(244,244,244)
      2946: #F7F7F7 grey97
      2150: #F9F9F9 rgb(249,249,249)
