Image: D:\wwwroot\Adbooking\Temppdf\DI00164743-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x3740+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.671 (0.747731)
      Standard deviation: 104.572 (0.410088)
  Colors: 256
  Histogram:
    851646: #000000 black
      6812: #010101 rgb(1,1,1)
     11017: #020202 rgb(2,2,2)
      4879: #030303 grey1
      5612: #040404 rgb(4,4,4)
      6556: #050505 grey2
    121241: #060606 rgb(6,6,6)
     40050: #070707 rgb(7,7,7)
     15592: #080808 grey3
      9887: #090909 rgb(9,9,9)
      9346: #0B0B0B rgb(11,11,11)
     10374: #0A0A0A grey4
      8747: #0C0C0C rgb(12,12,12)
      9100: #0D0D0D grey5
      7978: #0F0F0F grey6
      7694: #0E0E0E rgb(14,14,14)
      6307: #111111 rgb(17,17,17)
      7429: #101010 rgb(16,16,16)
      6495: #121212 grey7
      6072: #131313 rgb(19,19,19)
      6339: #141414 grey8
      5679: #151515 rgb(21,21,21)
      5907: #171717 grey9
      5564: #161616 rgb(22,22,22)
      5790: #181818 rgb(24,24,24)
      6301: #191919 rgb(25,25,25)
      5383: #1B1B1B rgb(27,27,27)
      5248: #1A1A1A grey10
      5180: #1C1C1C grey11
      5427: #1D1D1D rgb(29,29,29)
      4739: #1F1F1F grey12
      4844: #1E1E1E rgb(30,30,30)
      4896: #202020 rgb(32,32,32)
      4726: #212121 grey13
      4398: #232323 rgb(35,35,35)
      4849: #222222 rgb(34,34,34)
      3981: #242424 grey14
      3751: #252525 rgb(37,37,37)
      7114: #272727 rgb(39,39,39)
      3836: #262626 grey15
      3616: #292929 grey16
      5403: #282828 rgb(40,40,40)
      4064: #2B2B2B grey17
      3897: #2A2A2A rgb(42,42,42)
      4517: #2C2C2C rgb(44,44,44)
      3682: #2D2D2D rgb(45,45,45)
      3523: #2E2E2E grey18
      3634: #2F2F2F rgb(47,47,47)
      3856: #313131 rgb(49,49,49)
      3417: #303030 grey19
      3381: #323232 rgb(50,50,50)
      3509: #333333 grey20
      3271: #343434 rgb(52,52,52)
      4462: #353535 rgb(53,53,53)
      3135: #373737 rgb(55,55,55)
      2931: #363636 grey21
      3410: #383838 grey22
      3337: #393939 rgb(57,57,57)
      3251: #3B3B3B grey23
      4595: #3A3A3A rgb(58,58,58)
      2936: #3D3D3D grey24
      3029: #3C3C3C rgb(60,60,60)
      2912: #3E3E3E rgb(62,62,62)
      2832: #3F3F3F rgb(63,63,63)
      3054: #404040 grey25
      2747: #414141 rgb(65,65,65)
      3225: #434343 rgb(67,67,67)
      2571: #424242 grey26
      2670: #444444 rgb(68,68,68)
      2248: #454545 grey27
      2392: #474747 grey28
      2798: #464646 rgb(70,70,70)
      2720: #484848 rgb(72,72,72)
      2832: #494949 rgb(73,73,73)
      2388: #4A4A4A grey29
      2133: #4B4B4B rgb(75,75,75)
      2564: #4D4D4D grey30
      2172: #4C4C4C rgb(76,76,76)
      3448: #4F4F4F grey31
      2809: #4E4E4E rgb(78,78,78)
      2611: #515151 rgb(81,81,81)
      1999: #505050 rgb(80,80,80)
      4072: #535353 rgb(83,83,83)
      2509: #525252 grey32
      3187: #545454 grey33
      2392: #555555 rgb(85,85,85)
      2613: #565656 rgb(86,86,86)
      2335: #575757 grey34
      2013: #595959 grey35
      2513: #585858 rgb(88,88,88)
      2579: #5B5B5B rgb(91,91,91)
      2443: #5A5A5A rgb(90,90,90)
      1980: #5D5D5D rgb(93,93,93)
      2393: #5C5C5C grey36
      2314: #5E5E5E grey37
      2104: #5F5F5F rgb(95,95,95)
      2306: #606060 rgb(96,96,96)
      2377: #616161 grey38
      2442: #626262 rgb(98,98,98)
      2187: #636363 grey39
      2289: #656565 rgb(101,101,101)
      1983: #646464 rgb(100,100,100)
     15648: #676767 rgb(103,103,103)
      2787: #666666 grey40
     14044: #696969 DimGray
      8363: #686868 rgb(104,104,104)
      3575: #6A6A6A rgb(106,106,106)
      2514: #6B6B6B grey42
      2229: #6C6C6C rgb(108,108,108)
      2056: #6D6D6D rgb(109,109,109)
      1996: #6E6E6E grey43
      1914: #6F6F6F rgb(111,111,111)
      3065: #717171 rgb(113,113,113)
      2421: #707070 grey44
      1917: #737373 grey45
      1782: #727272 rgb(114,114,114)
      2028: #747474 rgb(116,116,116)
      1955: #757575 grey46
      1716: #777777 rgb(119,119,119)
      1837: #767676 rgb(118,118,118)
      1949: #787878 grey47
      1816: #797979 rgb(121,121,121)
      1953: #7A7A7A grey48
      1616: #7B7B7B rgb(123,123,123)
      1883: #7C7C7C rgb(124,124,124)
      1820: #7D7D7D grey49
      1897: #7F7F7F grey50
      1866: #7E7E7E gray
      1760: #818181 rgb(129,129,129)
      2054: #808080 fractal
      1930: #838383 rgb(131,131,131)
      1722: #828282 grey51
      1671: #848484 rgb(132,132,132)
      1794: #858585 grey52
      2131: #878787 grey53
      1658: #868686 rgb(134,134,134)
      2037: #888888 rgb(136,136,136)
      1836: #898989 rgb(137,137,137)
      1474: #8A8A8A grey54
      1696: #8B8B8B rgb(139,139,139)
      1753: #8C8C8C grey55
      1601: #8D8D8D rgb(141,141,141)
      2568: #8E8E8E rgb(142,142,142)
      2185: #8F8F8F grey56
      3885: #919191 grey57
      4965: #909090 rgb(144,144,144)
      1520: #939393 rgb(147,147,147)
      1663: #929292 rgb(146,146,146)
      1882: #949494 grey58
      1667: #959595 rgb(149,149,149)
      1750: #979797 rgb(151,151,151)
      1544: #969696 grey59
      1973: #999999 grey60
      1278: #989898 rgb(152,152,152)
      1537: #9A9A9A rgb(154,154,154)
      2206: #9B9B9B rgb(155,155,155)
      1711: #9C9C9C grey61
      1875: #9D9D9D rgb(157,157,157)
      1573: #9F9F9F rgb(159,159,159)
      1862: #9E9E9E grey62
      1861: #A1A1A1 grey63
      2299: #A0A0A0 rgb(160,160,160)
      2289: #A3A3A3 grey64
      1718: #A2A2A2 rgb(162,162,162)
      1798: #A4A4A4 rgb(164,164,164)
      1871: #A5A5A5 rgb(165,165,165)
      2462: #A6A6A6 grey65
      1861: #A7A7A7 rgb(167,167,167)
      1706: #A8A8A8 grey66
      2139: #A9A9A9 DarkGray
      2093: #ABABAB grey67
      1444: #AAAAAA rgb(170,170,170)
      1671: #ADADAD grey68
      1854: #ACACAC rgb(172,172,172)
      1774: #AFAFAF rgb(175,175,175)
      1852: #AEAEAE rgb(174,174,174)
      1581: #B0B0B0 grey69
      2215: #B1B1B1 rgb(177,177,177)
      1948: #B3B3B3 grey70
      1912: #B2B2B2 rgb(178,178,178)
      1811: #B5B5B5 grey71
      1751: #B4B4B4 rgb(180,180,180)
      1956: #B6B6B6 rgb(182,182,182)
      1735: #B7B7B7 rgb(183,183,183)
      2154: #B8B8B8 grey72
      1773: #B9B9B9 rgb(185,185,185)
      1937: #BABABA grey73
      1865: #BBBBBB rgb(187,187,187)
      1493: #BCBCBC rgb(188,188,188)
      3955: #BDBDBD grey74
      2529: #BFBFBF grey75
      1098: #BEBEBE grey
      2170: #C1C1C1 rgb(193,193,193)
      1718: #C0C0C0 silver
      1653: #C2C2C2 grey76
      2139: #C3C3C3 rgb(195,195,195)
      2469: #C4C4C4 grey77
      1512: #C5C5C5 rgb(197,197,197)
      2622: #C6C6C6 rgb(198,198,198)
      1475: #C7C7C7 grey78
      1935: #C9C9C9 grey79
      2456: #C8C8C8 rgb(200,200,200)
      1964: #CACACA rgb(202,202,202)
      2670: #CBCBCB rgb(203,203,203)
      1767: #CCCCCC grey80
      2748: #CDCDCD rgb(205,205,205)
      2406: #CFCFCF grey81
      2089: #CECECE rgb(206,206,206)
      2350: #D0D0D0 rgb(208,208,208)
      3255: #D1D1D1 grey82
      2534: #D3D3D3 LightGray
      1832: #D2D2D2 rgb(210,210,210)
      1828: #D4D4D4 grey83
      3338: #D5D5D5 rgb(213,213,213)
      1733: #D6D6D6 grey84
      3111: #D7D7D7 rgb(215,215,215)
      2527: #D8D8D8 rgb(216,216,216)
      2642: #D9D9D9 grey85
      3609: #DADADA rgb(218,218,218)
      2798: #DBDBDB grey86
      3970: #DDDDDD rgb(221,221,221)
      2515: #DCDCDC gainsboro
      1195: #DEDEDE grey87
      4628: #DFDFDF rgb(223,223,223)
      2220: #E0E0E0 grey88
      2844: #E1E1E1 rgb(225,225,225)
      3007: #E3E3E3 grey89
      3217: #E2E2E2 rgb(226,226,226)
      2838: #E4E4E4 rgb(228,228,228)
      4261: #E5E5E5 grey90
      2706: #E7E7E7 rgb(231,231,231)
      2626: #E6E6E6 rgb(230,230,230)
      1899: #E9E9E9 rgb(233,233,233)
      4101: #E8E8E8 grey91
      3448: #EAEAEA rgb(234,234,234)
      2654: #EBEBEB grey92
      3820: #EDEDED grey93
      2828: #ECECEC rgb(236,236,236)
      1365: #EEEEEE rgb(238,238,238)
      1991: #EFEFEF rgb(239,239,239)
      2624: #F1F1F1 rgb(241,241,241)
      4666: #F0F0F0 grey94
      2588: #F3F3F3 rgb(243,243,243)
      2395: #F2F2F2 grey95
      2419: #F5F5F5 grey96
      2312: #F4F4F4 rgb(244,244,244)
      2193: #F6F6F6 rgb(246,246,246)
      1946: #F7F7F7 grey97
      1131: #F9F9F9 rgb(249,249,249)
      3661: #F8F8F8 rgb(248,248,248)
      1798: #FBFBFB rgb(251,251,251)
      6802: #FAFAFA grey98
       961: #FDFDFD rgb(253,253,253)
       827: #FCFCFC grey99
   4078799: #FFFFFF white
       284: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
