Image: D:\wwwroot\Adbooking\Temppdf\00194172-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3189+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.556 (0.786495)
      Standard deviation: 92.8003 (0.363923)
  Colors: 256
  Histogram:
       655: #000000 black
       611: #010101 rgb(1,1,1)
      2163: #030303 grey1
       833: #020202 rgb(2,2,2)
       966: #050505 grey2
      1066: #040404 rgb(4,4,4)
       634: #070707 rgb(7,7,7)
       832: #060606 rgb(6,6,6)
       673: #080808 grey3
       382: #090909 rgb(9,9,9)
       728: #0B0B0B rgb(11,11,11)
       333: #0A0A0A grey4
       567: #0D0D0D grey5
       448: #0C0C0C rgb(12,12,12)
       621: #0E0E0E rgb(14,14,14)
       989: #0F0F0F grey6
       808: #111111 rgb(17,17,17)
       366: #101010 rgb(16,16,16)
       875: #121212 grey7
      1407: #131313 rgb(19,19,19)
      1664: #141414 grey8
      2879: #151515 rgb(21,21,21)
    734352: #161616 rgb(22,22,22)
      5005: #171717 grey9
      6731: #181818 rgb(24,24,24)
      5251: #191919 rgb(25,25,25)
      4206: #1A1A1A grey10
      6331: #1B1B1B rgb(27,27,27)
      3632: #1C1C1C grey11
      3712: #1D1D1D rgb(29,29,29)
      3428: #1E1E1E rgb(30,30,30)
      2577: #1F1F1F grey12
      2562: #202020 rgb(32,32,32)
      2427: #212121 grey13
      2525: #232323 rgb(35,35,35)
      2577: #222222 rgb(34,34,34)
      4199: #252525 rgb(37,37,37)
      2219: #242424 grey14
      2138: #272727 rgb(39,39,39)
      5162: #262626 grey15
      3621: #282828 rgb(40,40,40)
      2361: #292929 grey16
      3456: #2B2B2B grey17
      2529: #2A2A2A rgb(42,42,42)
      1775: #2D2D2D rgb(45,45,45)
      1697: #2C2C2C rgb(44,44,44)
      2184: #2E2E2E grey18
      2398: #2F2F2F rgb(47,47,47)
      3710: #303030 grey19
      1837: #313131 rgb(49,49,49)
      2032: #333333 grey20
      2252: #323232 rgb(50,50,50)
      3069: #353535 rgb(53,53,53)
      3122: #343434 rgb(52,52,52)
      1408: #363636 grey21
      1903: #373737 rgb(55,55,55)
      1911: #393939 rgb(57,57,57)
      1734: #383838 grey22
      4286: #3B3B3B grey23
      1662: #3A3A3A rgb(58,58,58)
      2998: #3D3D3D grey24
      2461: #3C3C3C rgb(60,60,60)
      2011: #3E3E3E rgb(62,62,62)
      1668: #3F3F3F rgb(63,63,63)
      2993: #404040 grey25
      1513: #414141 rgb(65,65,65)
      1447: #434343 rgb(67,67,67)
      1952: #424242 grey26
      1821: #444444 rgb(68,68,68)
      1825: #454545 grey27
      1801: #474747 grey28
      3394: #464646 rgb(70,70,70)
      1584: #484848 rgb(72,72,72)
      1611: #494949 rgb(73,73,73)
      1790: #4A4A4A grey29
      1930: #4B4B4B rgb(75,75,75)
      2277: #4C4C4C rgb(76,76,76)
      1813: #4D4D4D grey30
      2248: #4F4F4F grey31
      3736: #4E4E4E rgb(78,78,78)
      2344: #515151 rgb(81,81,81)
     26460: #505050 rgb(80,80,80)
      1981: #535353 rgb(83,83,83)
      2221: #525252 grey32
      2047: #555555 rgb(85,85,85)
      1764: #545454 grey33
      1996: #565656 rgb(86,86,86)
      1515: #575757 grey34
      1206: #595959 grey35
      1657: #585858 rgb(88,88,88)
      4078: #5B5B5B rgb(91,91,91)
      1087: #5A5A5A rgb(90,90,90)
      1429: #5D5D5D rgb(93,93,93)
      1489: #5C5C5C grey36
      1317: #5E5E5E grey37
      1457: #5F5F5F rgb(95,95,95)
      1580: #616161 grey38
      1322: #606060 rgb(96,96,96)
      1436: #626262 rgb(98,98,98)
      1194: #636363 grey39
      2498: #656565 rgb(101,101,101)
      2878: #646464 rgb(100,100,100)
      1642: #676767 rgb(103,103,103)
      1618: #666666 grey40
      1224: #696969 DimGray
      1301: #686868 rgb(104,104,104)
      1111: #6A6A6A rgb(106,106,106)
      1372: #6B6B6B grey42
      1345: #6D6D6D rgb(109,109,109)
      1876: #6C6C6C rgb(108,108,108)
      1262: #6F6F6F rgb(111,111,111)
      1468: #6E6E6E grey43
      2613: #707070 grey44
      1023: #717171 rgb(113,113,113)
      1329: #737373 grey45
      1747: #727272 rgb(114,114,114)
      1108: #757575 grey46
      3078: #747474 rgb(116,116,116)
      1148: #767676 rgb(118,118,118)
      4043: #777777 rgb(119,119,119)
      1096: #797979 rgb(121,121,121)
      1337: #787878 grey47
      1301: #7A7A7A grey48
      2530: #7B7B7B rgb(123,123,123)
      1141: #7D7D7D grey49
      2003: #7C7C7C rgb(124,124,124)
      1354: #7F7F7F grey50
      1761: #7E7E7E gray
      2631: #818181 rgb(129,129,129)
      1577: #808080 fractal
      1759: #828282 grey51
      3133: #838383 rgb(131,131,131)
      1839: #848484 rgb(132,132,132)
      2993: #858585 grey52
      2243: #878787 grey53
      1780: #868686 rgb(134,134,134)
      1647: #898989 rgb(137,137,137)
      1863: #888888 rgb(136,136,136)
     20892: #8A8A8A grey54
      3495: #8B8B8B rgb(139,139,139)
      2062: #8D8D8D rgb(141,141,141)
      1678: #8C8C8C grey55
      1677: #8E8E8E rgb(142,142,142)
      1754: #8F8F8F grey56
      1345: #919191 grey57
      2821: #909090 rgb(144,144,144)
      2916: #929292 rgb(146,146,146)
      1435: #939393 rgb(147,147,147)
      1227: #949494 grey58
      1370: #959595 rgb(149,149,149)
      2035: #979797 rgb(151,151,151)
      1207: #969696 grey59
      1452: #999999 grey60
       893: #989898 rgb(152,152,152)
      1161: #9B9B9B rgb(155,155,155)
      3880: #9A9A9A rgb(154,154,154)
      1249: #9D9D9D rgb(157,157,157)
      2431: #9C9C9C grey61
      2617: #9E9E9E grey62
      1290: #9F9F9F rgb(159,159,159)
      1001: #A0A0A0 rgb(160,160,160)
      1316: #A1A1A1 grey63
      1286: #A2A2A2 rgb(162,162,162)
      1755: #A3A3A3 grey64
      2559: #A5A5A5 rgb(165,165,165)
       921: #A4A4A4 rgb(164,164,164)
      1420: #A6A6A6 grey65
      1597: #A7A7A7 rgb(167,167,167)
      1390: #A9A9A9 DarkGray
      1242: #A8A8A8 grey66
      1131: #ABABAB grey67
      2802: #AAAAAA rgb(170,170,170)
      1535: #ACACAC rgb(172,172,172)
      1326: #ADADAD grey68
      1358: #AFAFAF rgb(175,175,175)
      1527: #AEAEAE rgb(174,174,174)
      2373: #B0B0B0 grey69
      1229: #B1B1B1 rgb(177,177,177)
       928: #B2B2B2 rgb(178,178,178)
      1429: #B3B3B3 grey70
      3204: #B4B4B4 rgb(180,180,180)
      1252: #B5B5B5 grey71
      1449: #B7B7B7 rgb(183,183,183)
      1491: #B6B6B6 rgb(182,182,182)
      1606: #B9B9B9 rgb(185,185,185)
      1352: #B8B8B8 grey72
      2750: #BABABA grey73
      1344: #BBBBBB rgb(187,187,187)
      2793: #BCBCBC rgb(188,188,188)
      2020: #BDBDBD grey74
      1798: #BEBEBE grey
      1868: #BFBFBF grey75
      2360: #C1C1C1 rgb(193,193,193)
      3513: #C0C0C0 silver
      2277: #C2C2C2 grey76
      2969: #C3C3C3 rgb(195,195,195)
     32623: #C5C5C5 rgb(197,197,197)
      2239: #C4C4C4 grey77
      2470: #C6C6C6 rgb(198,198,198)
      3206: #C7C7C7 grey78
      1925: #C9C9C9 grey79
      2037: #C8C8C8 rgb(200,200,200)
      2155: #CBCBCB rgb(203,203,203)
      1911: #CACACA rgb(202,202,202)
      2428: #CCCCCC grey80
      1485: #CDCDCD rgb(205,205,205)
      1597: #CECECE rgb(206,206,206)
      4706: #CFCFCF grey81
      3547: #D1D1D1 grey82
      1589: #D0D0D0 rgb(208,208,208)
      1544: #D2D2D2 rgb(210,210,210)
      1925: #D3D3D3 LightGray
      3037: #D5D5D5 rgb(213,213,213)
      1955: #D4D4D4 grey83
      1721: #D7D7D7 rgb(215,215,215)
      1799: #D6D6D6 grey84
      2422: #D9D9D9 grey85
      1541: #D8D8D8 rgb(216,216,216)
      1897: #DBDBDB grey86
      3064: #DADADA rgb(218,218,218)
      3083: #DDDDDD rgb(221,221,221)
      2270: #DCDCDC gainsboro
      2083: #DFDFDF rgb(223,223,223)
      2184: #DEDEDE grey87
      1621: #E1E1E1 rgb(225,225,225)
      2208: #E0E0E0 grey88
      2252: #E2E2E2 rgb(226,226,226)
      2146: #E3E3E3 grey89
      6713: #E5E5E5 grey90
      1945: #E4E4E4 rgb(228,228,228)
      2027: #E6E6E6 rgb(230,230,230)
      1951: #E7E7E7 rgb(231,231,231)
      2020: #E9E9E9 rgb(233,233,233)
      5248: #E8E8E8 grey91
      2036: #EAEAEA rgb(234,234,234)
      2640: #EBEBEB grey92
      2367: #EDEDED grey93
      2748: #ECECEC rgb(236,236,236)
      2427: #EEEEEE rgb(238,238,238)
      5192: #EFEFEF rgb(239,239,239)
      2717: #F1F1F1 rgb(241,241,241)
      2727: #F0F0F0 grey94
      3272: #F2F2F2 grey95
      3407: #F3F3F3 rgb(243,243,243)
      3981: #F4F4F4 rgb(244,244,244)
      4815: #F5F5F5 grey96
      3440: #F7F7F7 grey97
      4274: #F6F6F6 rgb(246,246,246)
      4386: #F8F8F8 rgb(248,248,248)
      5155: #F9F9F9 rgb(249,249,249)
      5856: #FBFBFB rgb(251,251,251)
      8202: #FAFAFA grey98
      5523: #FCFCFC grey99
      8103: #FDFDFD rgb(253,253,253)
   3139446: #FFFFFF white
      7861: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
