Image: D:\wwwroot\Adbooking\Temppdf\00194073-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.75 (0.838235)
      Standard deviation: 79.4441 (0.311545)
  Colors: 256
  Histogram:
     41948: #000000 black
      2465: #010101 rgb(1,1,1)
      2164: #020202 rgb(2,2,2)
      2730: #030303 grey1
      2907: #040404 rgb(4,4,4)
      1931: #050505 grey2
      2876: #060606 rgb(6,6,6)
      1950: #070707 rgb(7,7,7)
      2250: #090909 rgb(9,9,9)
      2378: #080808 grey3
      2909: #0B0B0B rgb(11,11,11)
      1990: #0A0A0A grey4
      3180: #0D0D0D grey5
      4454: #0C0C0C rgb(12,12,12)
      3093: #0F0F0F grey6
      3230: #0E0E0E rgb(14,14,14)
      2776: #111111 rgb(17,17,17)
      2726: #101010 rgb(16,16,16)
      2826: #121212 grey7
      2636: #131313 rgb(19,19,19)
      2736: #141414 grey8
      3553: #151515 rgb(21,21,21)
     20471: #161616 rgb(22,22,22)
      3319: #171717 grey9
      4451: #181818 rgb(24,24,24)
      6791: #191919 rgb(25,25,25)
      4500: #1A1A1A grey10
      5003: #1B1B1B rgb(27,27,27)
      2375: #1D1D1D rgb(29,29,29)
      3485: #1C1C1C grey11
      2973: #1E1E1E rgb(30,30,30)
      2259: #1F1F1F grey12
      4187: #212121 grey13
      2818: #202020 rgb(32,32,32)
      3359: #222222 rgb(34,34,34)
      1876: #232323 rgb(35,35,35)
      2081: #242424 grey14
      2126: #252525 rgb(37,37,37)
      1833: #262626 grey15
      4316: #272727 rgb(39,39,39)
      2549: #282828 rgb(40,40,40)
      1721: #292929 grey16
      2872: #2B2B2B grey17
      3092: #2A2A2A rgb(42,42,42)
      7128: #2D2D2D rgb(45,45,45)
      1779: #2C2C2C rgb(44,44,44)
      2274: #2E2E2E grey18
      2252: #2F2F2F rgb(47,47,47)
      1594: #303030 grey19
      2066: #313131 rgb(49,49,49)
      3584: #333333 grey20
      1465: #323232 rgb(50,50,50)
      3883: #343434 rgb(52,52,52)
      1447: #353535 rgb(53,53,53)
      2237: #363636 grey21
      2334: #373737 rgb(55,55,55)
      3067: #383838 grey22
      1554: #393939 rgb(57,57,57)
      1199: #3B3B3B grey23
      2035: #3A3A3A rgb(58,58,58)
      1411: #3D3D3D grey24
      1277: #3C3C3C rgb(60,60,60)
      1173: #3F3F3F rgb(63,63,63)
      1989: #3E3E3E rgb(62,62,62)
      1317: #414141 rgb(65,65,65)
      1218: #404040 grey25
      1344: #434343 rgb(67,67,67)
      1176: #424242 grey26
      1294: #444444 rgb(68,68,68)
      2013: #454545 grey27
      1135: #474747 grey28
      1146: #464646 rgb(70,70,70)
      1926: #484848 rgb(72,72,72)
      1237: #494949 rgb(73,73,73)
      1482: #4B4B4B rgb(75,75,75)
      1193: #4A4A4A grey29
      1857: #4D4D4D grey30
      1261: #4C4C4C rgb(76,76,76)
      1134: #4E4E4E rgb(78,78,78)
      1161: #4F4F4F grey31
      2820: #515151 rgb(81,81,81)
      1124: #505050 rgb(80,80,80)
      1156: #535353 rgb(83,83,83)
      2630: #525252 grey32
      1772: #555555 rgb(85,85,85)
      1776: #545454 grey33
      1992: #575757 grey34
      1183: #565656 rgb(86,86,86)
      1040: #585858 rgb(88,88,88)
      2810: #595959 grey35
      2486: #5B5B5B rgb(91,91,91)
      1447: #5A5A5A rgb(90,90,90)
      1213: #5D5D5D rgb(93,93,93)
      1036: #5C5C5C grey36
      1089: #5F5F5F rgb(95,95,95)
      2110: #5E5E5E grey37
      1735: #606060 rgb(96,96,96)
      1082: #616161 grey38
      1041: #636363 grey39
      1241: #626262 rgb(98,98,98)
      1173: #646464 rgb(100,100,100)
      1013: #656565 rgb(101,101,101)
      1874: #676767 rgb(103,103,103)
