Image: D:\wwwroot\Adbooking\Temppdf\00194426-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 211.123 (0.827933)
      Standard deviation: 82.4719 (0.323419)
  Colors: 256
  Histogram:
        87: #000000 black
        38: #010101 rgb(1,1,1)
        99: #030303 grey1
        77: #020202 rgb(2,2,2)
       126: #050505 grey2
       122: #040404 rgb(4,4,4)
       288: #070707 rgb(7,7,7)
      2093: #060606 rgb(6,6,6)
       435: #090909 rgb(9,9,9)
       375: #080808 grey3
       441: #0B0B0B rgb(11,11,11)
       435: #0A0A0A grey4
       535: #0D0D0D grey5
       647: #0C0C0C rgb(12,12,12)
       542: #0E0E0E rgb(14,14,14)
       558: #0F0F0F grey6
       694: #111111 rgb(17,17,17)
       721: #101010 rgb(16,16,16)
       900: #121212 grey7
      1001: #131313 rgb(19,19,19)
      1125: #141414 grey8
      3203: #151515 rgb(21,21,21)
    458491: #161616 rgb(22,22,22)
      9725: #171717 grey9
      9303: #191919 rgb(25,25,25)
      8398: #181818 rgb(24,24,24)
     13853: #1B1B1B rgb(27,27,27)
      7634: #1A1A1A grey10
      6868: #1D1D1D rgb(29,29,29)
      7494: #1C1C1C grey11
      6286: #1E1E1E rgb(30,30,30)
      6789: #1F1F1F grey12
      6300: #202020 rgb(32,32,32)
     95400: #212121 grey13
      8919: #222222 rgb(34,34,34)
      9340: #232323 rgb(35,35,35)
      5131: #252525 rgb(37,37,37)
      5501: #242424 grey14
      8797: #262626 grey15
      8463: #272727 rgb(39,39,39)
      5036: #282828 rgb(40,40,40)
      6517: #292929 grey16
      7628: #2A2A2A rgb(42,42,42)
      3918: #2B2B2B grey17
      4218: #2D2D2D rgb(45,45,45)
      3397: #2C2C2C rgb(44,44,44)
      3665: #2F2F2F rgb(47,47,47)
      3932: #2E2E2E grey18
      7239: #303030 grey19
      5172: #313131 rgb(49,49,49)
      3202: #323232 rgb(50,50,50)
      3200: #333333 grey20
      5032: #353535 rgb(53,53,53)
      5196: #343434 rgb(52,52,52)
      2811: #363636 grey21
      5642: #373737 rgb(55,55,55)
      2944: #393939 rgb(57,57,57)
      2838: #383838 grey22
      9439: #3B3B3B grey23
      2644: #3A3A3A rgb(58,58,58)
      2606: #3D3D3D grey24
      3588: #3C3C3C rgb(60,60,60)
