Image: D:\wwwroot\Adbooking\Temppdf\00194065-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1193+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.17 (0.832041)
      Standard deviation: 81.4 (0.319216)
  Colors: 256
  Histogram:
     25220: #000000 black
      1425: #010101 rgb(1,1,1)
      1484: #030303 grey1
      1422: #020202 rgb(2,2,2)
      2246: #050505 grey2
      1345: #040404 rgb(4,4,4)
      1505: #060606 rgb(6,6,6)
      1318: #070707 rgb(7,7,7)
      1505: #090909 rgb(9,9,9)
      1483: #080808 grey3
      1473: #0A0A0A grey4
      1653: #0B0B0B rgb(11,11,11)
      1478: #0D0D0D grey5
      1434: #0C0C0C rgb(12,12,12)
      1521: #0F0F0F grey6
      1626: #0E0E0E rgb(14,14,14)
      1769: #101010 rgb(16,16,16)
      1654: #111111 rgb(17,17,17)
      1834: #121212 grey7
      2315: #131313 rgb(19,19,19)
      2066: #141414 grey8
      3119: #151515 rgb(21,21,21)
     19193: #161616 rgb(22,22,22)
      4370: #171717 grey9
      4901: #181818 rgb(24,24,24)
      1777: #191919 rgb(25,25,25)
      1539: #1B1B1B rgb(27,27,27)
      1617: #1A1A1A grey10
      1299: #1D1D1D rgb(29,29,29)
      1454: #1C1C1C grey11
      2429: #1F1F1F grey12
      1236: #1E1E1E rgb(30,30,30)
      1159: #212121 grey13
      1084: #202020 rgb(32,32,32)
      1718: #222222 rgb(34,34,34)
      1180: #232323 rgb(35,35,35)
      1128: #242424 grey14
      1245: #252525 rgb(37,37,37)
       998: #272727 rgb(39,39,39)
      1128: #262626 grey15
       978: #292929 grey16
       955: #282828 rgb(40,40,40)
      1033: #2A2A2A rgb(42,42,42)
       948: #2B2B2B grey17
       970: #2C2C2C rgb(44,44,44)
      1016: #2D2D2D rgb(45,45,45)
      1017: #2F2F2F rgb(47,47,47)
       887: #2E2E2E grey18
       982: #313131 rgb(49,49,49)
      1090: #303030 grey19
      2181: #333333 grey20
      2019: #323232 rgb(50,50,50)
       889: #353535 rgb(53,53,53)
      2079: #343434 rgb(52,52,52)
      1853: #373737 rgb(55,55,55)
       941: #363636 grey21
      2785: #383838 grey22
       909: #393939 rgb(57,57,57)
       902: #3A3A3A rgb(58,58,58)
       867: #3B3B3B grey23
       896: #3C3C3C rgb(60,60,60)
      2066: #3D3D3D grey24
       853: #3F3F3F rgb(63,63,63)
       858: #3E3E3E rgb(62,62,62)
       759: #414141 rgb(65,65,65)
      1166: #404040 grey25
       792: #424242 grey26
       875: #434343 rgb(67,67,67)
       779: #454545 grey27
       913: #444444 rgb(68,68,68)
       848: #464646 rgb(70,70,70)
       778: #474747 grey28
      1008: #484848 rgb(72,72,72)
       850: #494949 rgb(73,73,73)
       883: #4B4B4B rgb(75,75,75)
       796: #4A4A4A grey29
       798: #4D4D4D grey30
       722: #4C4C4C rgb(76,76,76)
       923: #4E4E4E rgb(78,78,78)
       768: #4F4F4F grey31
      1589: #505050 rgb(80,80,80)
       819: #515151 rgb(81,81,81)
       810: #535353 rgb(83,83,83)
       709: #525252 grey32
       851: #545454 grey33
       720: #555555 rgb(85,85,85)
       807: #575757 grey34
       660: #565656 rgb(86,86,86)
       756: #595959 grey35
       697: #585858 rgb(88,88,88)
       693: #5B5B5B rgb(91,91,91)
       923: #5A5A5A rgb(90,90,90)
       644: #5D5D5D rgb(93,93,93)
       684: #5C5C5C grey36
       718: #5E5E5E grey37
       711: #5F5F5F rgb(95,95,95)
       625: #616161 grey38
       668: #606060 rgb(96,96,96)
      2511: #636363 grey39
       761: #626262 rgb(98,98,98)
       696: #656565 rgb(101,101,101)
       744: #646464 rgb(100,100,100)
      1587: #676767 rgb(103,103,103)
       634: #666666 grey40
      1837: #696969 DimGray
       658: #686868 rgb(104,104,104)
       658: #6A6A6A rgb(106,106,106)
      1830: #6B6B6B grey42
       787: #6C6C6C rgb(108,108,108)
       718: #6D6D6D rgb(109,109,109)
       610: #6E6E6E grey43
       743: #6F6F6F rgb(111,111,111)
       693: #707070 grey44
       660: #717171 rgb(113,113,113)
      1555: #727272 rgb(114,114,114)
       658: #737373 grey45
       673: #757575 grey46
       702: #747474 rgb(116,116,116)
       594: #767676 rgb(118,118,118)
       665: #777777 rgb(119,119,119)
       684: #787878 grey47
       678: #797979 rgb(121,121,121)
       689: #7B7B7B rgb(123,123,123)
       661: #7A7A7A grey48
       750: #7C7C7C rgb(124,124,124)
       658: #7D7D7D grey49
       743: #7E7E7E gray
       655: #7F7F7F grey50
       627: #818181 rgb(129,129,129)
       686: #808080 fractal
       660: #838383 rgb(131,131,131)
       734: #828282 grey51
       753: #848484 rgb(132,132,132)
       652: #858585 grey52
       596: #878787 grey53
       661: #868686 rgb(134,134,134)
       963: #898989 rgb(137,137,137)
       698: #888888 rgb(136,136,136)
       643: #8B8B8B rgb(139,139,139)
       602: #8A8A8A grey54
       592: #8D8D8D rgb(141,141,141)
       710: #8C8C8C grey55
       701: #8E8E8E rgb(142,142,142)
