Image: D:\wwwroot\Adbooking\Temppdf\00194371-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.989 (0.796035)
      Standard deviation: 89.8774 (0.35246)
  Colors: 256
  Histogram:
      1236: #000000 black
       217: #010101 rgb(1,1,1)
       789: #030303 grey1
       303: #020202 rgb(2,2,2)
       435: #040404 rgb(4,4,4)
       432: #050505 grey2
       435: #070707 rgb(7,7,7)
       399: #060606 rgb(6,6,6)
       849: #090909 rgb(9,9,9)
       483: #080808 grey3
       749: #0A0A0A grey4
       524: #0B0B0B rgb(11,11,11)
       788: #0C0C0C rgb(12,12,12)
       935: #0D0D0D grey5
       783: #0F0F0F grey6
       669: #0E0E0E rgb(14,14,14)
      1129: #111111 rgb(17,17,17)
      1304: #101010 rgb(16,16,16)
      1217: #131313 rgb(19,19,19)
      1073: #121212 grey7
      2070: #151515 rgb(21,21,21)
      1605: #141414 grey8
    455815: #161616 rgb(22,22,22)
     10193: #171717 grey9
      6438: #181818 rgb(24,24,24)
      5835: #191919 rgb(25,25,25)
     10630: #1B1B1B rgb(27,27,27)
      5735: #1A1A1A grey10
      5381: #1C1C1C grey11
      5382: #1D1D1D rgb(29,29,29)
      4621: #1F1F1F grey12
      4904: #1E1E1E rgb(30,30,30)
      4072: #212121 grey13
      4395: #202020 rgb(32,32,32)
      3755: #222222 rgb(34,34,34)
      3665: #232323 rgb(35,35,35)
      3703: #252525 rgb(37,37,37)
      3718: #242424 grey14
      6876: #262626 grey15
      3180: #272727 rgb(39,39,39)
      3191: #282828 rgb(40,40,40)
      3113: #292929 grey16
      2923: #2A2A2A rgb(42,42,42)
      3053: #2B2B2B grey17
      2901: #2D2D2D rgb(45,45,45)
      2786: #2C2C2C rgb(44,44,44)
      6849: #2F2F2F rgb(47,47,47)
      2761: #2E2E2E grey18
      4439: #313131 rgb(49,49,49)
      6926: #303030 grey19
      4381: #333333 grey20
      2448: #323232 rgb(50,50,50)
      2438: #343434 rgb(52,52,52)
      2470: #353535 rgb(53,53,53)
      2757: #373737 rgb(55,55,55)
      2180: #363636 grey21
      2448: #393939 rgb(57,57,57)
      2274: #383838 grey22
      4363: #3B3B3B grey23
      2136: #3A3A3A rgb(58,58,58)
      2002: #3D3D3D grey24
      2612: #3C3C3C rgb(60,60,60)
      2299: #3E3E3E rgb(62,62,62)
      2139: #3F3F3F rgb(63,63,63)
      1891: #404040 grey25
      2036: #414141 rgb(65,65,65)
      4253: #434343 rgb(67,67,67)
      2358: #424242 grey26
      2151: #444444 rgb(68,68,68)
      2261: #454545 grey27
      4424: #464646 rgb(70,70,70)
      2894: #474747 grey28
      1678: #484848 rgb(72,72,72)
      2081: #494949 rgb(73,73,73)
      1900: #4B4B4B rgb(75,75,75)
      1798: #4A4A4A grey29
      3863: #4D4D4D grey30
      1680: #4C4C4C rgb(76,76,76)
      1726: #4E4E4E rgb(78,78,78)
      1801: #4F4F4F grey31
      1716: #515151 rgb(81,81,81)
      3494: #505050 rgb(80,80,80)
      2065: #525252 grey32
      1611: #535353 rgb(83,83,83)
      2207: #545454 grey33
      1766: #555555 rgb(85,85,85)
      1592: #575757 grey34
      1724: #565656 rgb(86,86,86)
