Image: D:\wwwroot\Adbooking\Temppdf\00194060-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.788 (0.834463)
      Standard deviation: 80.6678 (0.316344)
  Colors: 256
  Histogram:
     26488: #000000 black
      1541: #010101 rgb(1,1,1)
      1430: #020202 rgb(2,2,2)
      1744: #030303 grey1
      1291: #040404 rgb(4,4,4)
      1492: #050505 grey2
      1369: #070707 rgb(7,7,7)
      2313: #060606 rgb(6,6,6)
      1473: #080808 grey3
      1457: #090909 rgb(9,9,9)
      1380: #0B0B0B rgb(11,11,11)
      1494: #0A0A0A grey4
      1656: #0C0C0C rgb(12,12,12)
      1703: #0D0D0D grey5
      1679: #0E0E0E rgb(14,14,14)
      1808: #0F0F0F grey6
      1996: #111111 rgb(17,17,17)
      1760: #101010 rgb(16,16,16)
      2258: #131313 rgb(19,19,19)
      1943: #121212 grey7
      2160: #141414 grey8
      2327: #151515 rgb(21,21,21)
     19304: #161616 rgb(22,22,22)
      2245: #171717 grey9
      7092: #181818 rgb(24,24,24)
      1858: #191919 rgb(25,25,25)
      1630: #1B1B1B rgb(27,27,27)
      1848: #1A1A1A grey10
      2599: #1D1D1D rgb(29,29,29)
      2568: #1C1C1C grey11
      1569: #1E1E1E rgb(30,30,30)
      1451: #1F1F1F grey12
      1300: #212121 grey13
      1432: #202020 rgb(32,32,32)
      2085: #232323 rgb(35,35,35)
      1182: #222222 rgb(34,34,34)
      1258: #252525 rgb(37,37,37)
      2141: #242424 grey14
      1393: #272727 rgb(39,39,39)
      1118: #262626 grey15
      1350: #282828 rgb(40,40,40)
      1096: #292929 grey16
       988: #2B2B2B grey17
      1142: #2A2A2A rgb(42,42,42)
      1044: #2C2C2C rgb(44,44,44)
      1325: #2D2D2D rgb(45,45,45)
       975: #2F2F2F rgb(47,47,47)
      1097: #2E2E2E grey18
       894: #313131 rgb(49,49,49)
      1296: #303030 grey19
      3537: #333333 grey20
      1096: #323232 rgb(50,50,50)
      1883: #353535 rgb(53,53,53)
      2860: #343434 rgb(52,52,52)
       871: #363636 grey21
       932: #373737 rgb(55,55,55)
       931: #393939 rgb(57,57,57)
       918: #383838 grey22
      1845: #3B3B3B grey23
       864: #3A3A3A rgb(58,58,58)
      1820: #3D3D3D grey24
      1011: #3C3C3C rgb(60,60,60)
       816: #3E3E3E rgb(62,62,62)
       817: #3F3F3F rgb(63,63,63)
       810: #414141 rgb(65,65,65)
       889: #404040 grey25
       867: #434343 rgb(67,67,67)
       795: #424242 grey26
       951: #454545 grey27
       852: #444444 rgb(68,68,68)
       772: #464646 rgb(70,70,70)
       731: #474747 grey28
       903: #494949 rgb(73,73,73)
       898: #484848 rgb(72,72,72)
      1697: #4B4B4B rgb(75,75,75)
       768: #4A4A4A grey29
      1685: #4D4D4D grey30
       734: #4C4C4C rgb(76,76,76)
      2641: #4F4F4F grey31
       825: #4E4E4E rgb(78,78,78)
       818: #515151 rgb(81,81,81)
       797: #505050 rgb(80,80,80)
       797: #525252 grey32
       821: #535353 rgb(83,83,83)
       746: #555555 rgb(85,85,85)
       703: #545454 grey33
      1170: #575757 grey34
       753: #565656 rgb(86,86,86)
       668: #585858 rgb(88,88,88)
       781: #595959 grey35
       795: #5B5B5B rgb(91,91,91)
       846: #5A5A5A rgb(90,90,90)
       740: #5D5D5D rgb(93,93,93)
       779: #5C5C5C grey36
       747: #5E5E5E grey37
       830: #5F5F5F rgb(95,95,95)
       733: #606060 rgb(96,96,96)
       661: #616161 grey38
       696: #636363 grey39
       944: #626262 rgb(98,98,98)
      1694: #656565 rgb(101,101,101)
       860: #646464 rgb(100,100,100)
       737: #666666 grey40
       866: #676767 rgb(103,103,103)
      2534: #696969 DimGray
       628: #686868 rgb(104,104,104)
      1615: #6A6A6A rgb(106,106,106)
       692: #6B6B6B grey42
      3290: #6C6C6C rgb(108,108,108)
       884: #6D6D6D rgb(109,109,109)
      1902: #6E6E6E grey43
       702: #6F6F6F rgb(111,111,111)
       606: #707070 grey44
       738: #717171 rgb(113,113,113)
       667: #737373 grey45
       634: #727272 rgb(114,114,114)
       755: #757575 grey46
       707: #747474 rgb(116,116,116)
       851: #777777 rgb(119,119,119)
       656: #767676 rgb(118,118,118)
       654: #787878 grey47
       672: #797979 rgb(121,121,121)
       770: #7B7B7B rgb(123,123,123)
       713: #7A7A7A grey48
       963: #7C7C7C rgb(124,124,124)
       682: #7D7D7D grey49
       688: #7E7E7E gray
       693: #7F7F7F grey50
       694: #818181 rgb(129,129,129)
       749: #808080 fractal
       644: #828282 grey51
       687: #838383 rgb(131,131,131)
       908: #858585 grey52
       962: #848484 rgb(132,132,132)
       643: #868686 rgb(134,134,134)
       754: #878787 grey53
       733: #888888 rgb(136,136,136)
       839: #898989 rgb(137,137,137)
       761: #8B8B8B rgb(139,139,139)
       689: #8A8A8A grey54
      1583: #8C8C8C grey55
       686: #8D8D8D rgb(141,141,141)
       805: #8F8F8F grey56
       747: #8E8E8E rgb(142,142,142)
       654: #909090 rgb(144,144,144)
      1666: #919191 grey57
       769: #929292 rgb(146,146,146)
       782: #939393 rgb(147,147,147)
       740: #959595 rgb(149,149,149)
       793: #949494 grey58
       811: #969696 grey59
       690: #979797 rgb(151,151,151)
       697: #989898 rgb(152,152,152)
      1013: #999999 grey60
       689: #9A9A9A rgb(154,154,154)
       798: #9B9B9B rgb(155,155,155)
       654: #9D9D9D rgb(157,157,157)
       812: #9C9C9C grey61
       817: #9E9E9E grey62
       800: #9F9F9F rgb(159,159,159)
      1652: #A0A0A0 rgb(160,160,160)
       692: #A1A1A1 grey63
       657: #A3A3A3 grey64
       650: #A2A2A2 rgb(162,162,162)
       862: #A4A4A4 rgb(164,164,164)
       788: #A5A5A5 rgb(165,165,165)
       758: #A7A7A7 rgb(167,167,167)
       662: #A6A6A6 grey65
       817: #A8A8A8 grey66
       801: #A9A9A9 DarkGray
      1569: #ABABAB grey67
       756: #AAAAAA rgb(170,170,170)
       724: #ADADAD grey68
       744: #ACACAC rgb(172,172,172)
       685: #AFAFAF rgb(175,175,175)
       895: #AEAEAE rgb(174,174,174)
      1738: #B0B0B0 grey69
       808: #B1B1B1 rgb(177,177,177)
      1566: #B2B2B2 rgb(178,178,178)
       693: #B3B3B3 grey70
       855: #B5B5B5 grey71
      1775: #B4B4B4 rgb(180,180,180)
       901: #B6B6B6 rgb(182,182,182)
       739: #B7B7B7 rgb(183,183,183)
      2574: #B9B9B9 rgb(185,185,185)
       706: #B8B8B8 grey72
