Image: D:\wwwroot\Adbooking\Temppdf\00194206-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x967+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 190.87 (0.74851)
      Standard deviation: 106.849 (0.419014)
  Colors: 256
  Histogram:
    186650: #000000 black
      1704: #010101 rgb(1,1,1)
      1565: #030303 grey1
       670: #020202 rgb(2,2,2)
       598: #040404 rgb(4,4,4)
      1514: #050505 grey2
       916: #060606 rgb(6,6,6)
       490: #070707 rgb(7,7,7)
       601: #080808 grey3
       775: #090909 rgb(9,9,9)
       436: #0B0B0B rgb(11,11,11)
       648: #0A0A0A grey4
       723: #0C0C0C rgb(12,12,12)
       505: #0D0D0D grey5
       469: #0F0F0F grey6
       451: #0E0E0E rgb(14,14,14)
       315: #101010 rgb(16,16,16)
       418: #111111 rgb(17,17,17)
       458: #121212 grey7
       398: #131313 rgb(19,19,19)
       358: #141414 grey8
       278: #151515 rgb(21,21,21)
       315: #161616 rgb(22,22,22)
       232: #171717 grey9
       421: #181818 rgb(24,24,24)
       321: #191919 rgb(25,25,25)
       503: #1B1B1B rgb(27,27,27)
       231: #1A1A1A grey10
       228: #1C1C1C grey11
       450: #1D1D1D rgb(29,29,29)
       573: #1F1F1F grey12
       312: #1E1E1E rgb(30,30,30)
       287: #202020 rgb(32,32,32)
       214: #212121 grey13
       523: #222222 rgb(34,34,34)
       354: #232323 rgb(35,35,35)
       536: #252525 rgb(37,37,37)
       323: #242424 grey14
       193: #262626 grey15
       209: #272727 rgb(39,39,39)
       284: #282828 rgb(40,40,40)
       592: #292929 grey16
       481: #2A2A2A rgb(42,42,42)
       172: #2B2B2B grey17
       177: #2D2D2D rgb(45,45,45)
       374: #2C2C2C rgb(44,44,44)
       138: #2E2E2E grey18
       238: #2F2F2F rgb(47,47,47)
       151: #313131 rgb(49,49,49)
       432: #303030 grey19
       237: #333333 grey20
       279: #323232 rgb(50,50,50)
       184: #343434 rgb(52,52,52)
       411: #353535 rgb(53,53,53)
       179: #373737 rgb(55,55,55)
       152: #363636 grey21
       176: #393939 rgb(57,57,57)
       164: #383838 grey22
       562: #3B3B3B grey23
       243: #3A3A3A rgb(58,58,58)
       167: #3C3C3C rgb(60,60,60)
       162: #3D3D3D grey24
       199: #3F3F3F rgb(63,63,63)
       168: #3E3E3E rgb(62,62,62)
      1274: #404040 grey25
       287: #414141 rgb(65,65,65)
       207: #424242 grey26
       206: #434343 rgb(67,67,67)
       153: #444444 rgb(68,68,68)
       141: #454545 grey27
       411: #474747 grey28
      1125: #464646 rgb(70,70,70)
       162: #494949 rgb(73,73,73)
       157: #484848 rgb(72,72,72)
       339: #4B4B4B rgb(75,75,75)
       140: #4A4A4A grey29
       278: #4D4D4D grey30
       263: #4C4C4C rgb(76,76,76)
       159: #4E4E4E rgb(78,78,78)
       134: #4F4F4F grey31
       252: #505050 rgb(80,80,80)
       217: #515151 rgb(81,81,81)
       215: #525252 grey32
       355: #535353 rgb(83,83,83)
       165: #555555 rgb(85,85,85)
       152: #545454 grey33
       157: #565656 rgb(86,86,86)
       137: #575757 grey34
       338: #595959 grey35
       136: #585858 rgb(88,88,88)
       127: #5B5B5B rgb(91,91,91)
       182: #5A5A5A rgb(90,90,90)
       257: #5C5C5C grey36
       135: #5D5D5D rgb(93,93,93)
       235: #5E5E5E grey37
       195: #5F5F5F rgb(95,95,95)
       178: #606060 rgb(96,96,96)
       168: #616161 grey38
       503: #636363 grey39
       144: #626262 rgb(98,98,98)
       146: #646464 rgb(100,100,100)
       315: #656565 rgb(101,101,101)
       148: #676767 rgb(103,103,103)
       166: #666666 grey40
       135: #686868 rgb(104,104,104)
       328: #696969 DimGray
       143: #6B6B6B grey42
       114: #6A6A6A rgb(106,106,106)
       193: #6C6C6C rgb(108,108,108)
       344: #6D6D6D rgb(109,109,109)
       168: #6F6F6F rgb(111,111,111)
       600: #6E6E6E grey43
       141: #707070 grey44
       128: #717171 rgb(113,113,113)
       226: #727272 rgb(114,114,114)
       221: #737373 grey45
       121: #757575 grey46
       198: #747474 rgb(116,116,116)
       190: #777777 rgb(119,119,119)
       144: #767676 rgb(118,118,118)
       219: #787878 grey47
       297: #797979 rgb(121,121,121)
       149: #7B7B7B rgb(123,123,123)
       201: #7A7A7A grey48
       130: #7C7C7C rgb(124,124,124)
       129: #7D7D7D grey49
      1282: #7F7F7F grey50
       152: #7E7E7E gray
       261: #808080 fractal
       170: #818181 rgb(129,129,129)
       138: #828282 grey51
       130: #838383 rgb(131,131,131)
       126: #848484 rgb(132,132,132)
      1115: #858585 grey52
       133: #868686 rgb(134,134,134)
       234: #878787 grey53
       144: #898989 rgb(137,137,137)
        98: #888888 rgb(136,136,136)
       213: #8B8B8B rgb(139,139,139)
       117: #8A8A8A grey54
       220: #8D8D8D rgb(141,141,141)
       191: #8C8C8C grey55
       141: #8E8E8E rgb(142,142,142)
       145: #8F8F8F grey56
       222: #909090 rgb(144,144,144)
       255: #919191 grey57
       181: #939393 rgb(147,147,147)
       192: #929292 rgb(146,146,146)
       132: #949494 grey58
       220: #959595 rgb(149,149,149)
       161: #969696 grey59
       160: #979797 rgb(151,151,151)
       413: #999999 grey60
       146: #989898 rgb(152,152,152)
       462: #9A9A9A rgb(154,154,154)
       249: #9B9B9B rgb(155,155,155)
       169: #9D9D9D rgb(157,157,157)
       160: #9C9C9C grey61
       139: #9E9E9E grey62
       218: #9F9F9F rgb(159,159,159)
       171: #A1A1A1 grey63
