Image: D:\wwwroot\Adbooking\Temppdf\DI00163475-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.886 (0.81524)
      Standard deviation: 87.1963 (0.341946)
  Colors: 256
  Histogram:
    209706: #000000 black
      2497: #010101 rgb(1,1,1)
       692: #020202 rgb(2,2,2)
      3643: #030303 grey1
      1381: #040404 rgb(4,4,4)
      3103: #050505 grey2
      2846: #060606 rgb(6,6,6)
      2785: #070707 rgb(7,7,7)
      2926: #080808 grey3
      2904: #090909 rgb(9,9,9)
      2698: #0A0A0A grey4
      2583: #0B0B0B rgb(11,11,11)
      2987: #0D0D0D grey5
      3049: #0C0C0C rgb(12,12,12)
      3182: #0F0F0F grey6
      2994: #0E0E0E rgb(14,14,14)
      3331: #101010 rgb(16,16,16)
      3691: #111111 rgb(17,17,17)
      3570: #121212 grey7
      3707: #131313 rgb(19,19,19)
      3813: #151515 rgb(21,21,21)
      3620: #141414 grey8
      4129: #171717 grey9
      3997: #161616 rgb(22,22,22)
      4654: #191919 rgb(25,25,25)
      4177: #181818 rgb(24,24,24)
      4573: #1B1B1B rgb(27,27,27)
      4776: #1A1A1A grey10
      5130: #1D1D1D rgb(29,29,29)
      4888: #1C1C1C grey11
      5420: #1F1F1F grey12
      5333: #1E1E1E rgb(30,30,30)
      7514: #212121 grey13
      7210: #202020 rgb(32,32,32)
      6926: #222222 rgb(34,34,34)
      7285: #232323 rgb(35,35,35)
      8107: #242424 grey14
     10780: #252525 rgb(37,37,37)
      5047: #262626 grey15
      4526: #272727 rgb(39,39,39)
      4446: #292929 grey16
      4562: #282828 rgb(40,40,40)
      6113: #2B2B2B grey17
      4328: #2A2A2A rgb(42,42,42)
      3470: #2D2D2D rgb(45,45,45)
      3704: #2C2C2C rgb(44,44,44)
      3508: #2F2F2F rgb(47,47,47)
      3865: #2E2E2E grey18
      3329: #303030 grey19
      6164: #313131 rgb(49,49,49)
      3129: #323232 rgb(50,50,50)
      3016: #333333 grey20
      2966: #353535 rgb(53,53,53)
      2866: #343434 rgb(52,52,52)
      2929: #373737 rgb(55,55,55)
      2875: #363636 grey21
      3475: #393939 rgb(57,57,57)
      2779: #383838 grey22
      3953: #3B3B3B grey23
      2614: #3A3A3A rgb(58,58,58)
      2714: #3D3D3D grey24
      2883: #3C3C3C rgb(60,60,60)
      2637: #3F3F3F rgb(63,63,63)
      2483: #3E3E3E rgb(62,62,62)
      3103: #414141 rgb(65,65,65)
      2661: #404040 grey25
      2778: #424242 grey26
      2335: #434343 rgb(67,67,67)
      3852: #454545 grey27
      5206: #444444 rgb(68,68,68)
      2560: #464646 rgb(70,70,70)
      2529: #474747 grey28
      2422: #494949 rgb(73,73,73)
      2305: #484848 rgb(72,72,72)
      2217: #4B4B4B rgb(75,75,75)
      2180: #4A4A4A grey29
      2148: #4C4C4C rgb(76,76,76)
      3527: #4D4D4D grey30
      2253: #4E4E4E rgb(78,78,78)
      2129: #4F4F4F grey31
      2286: #505050 rgb(80,80,80)
      2087: #515151 rgb(81,81,81)
      2073: #535353 rgb(83,83,83)
      2179: #525252 grey32
      2154: #555555 rgb(85,85,85)
      1972: #545454 grey33
      2258: #565656 rgb(86,86,86)
      3441: #575757 grey34
      1892: #595959 grey35
      2087: #585858 rgb(88,88,88)
      1960: #5B5B5B rgb(91,91,91)
      2032: #5A5A5A rgb(90,90,90)
      1950: #5C5C5C grey36
      2106: #5D5D5D rgb(93,93,93)
      1889: #5E5E5E grey37
      1964: #5F5F5F rgb(95,95,95)
      2029: #606060 rgb(96,96,96)
      1980: #616161 grey38
      2472: #636363 grey39
      2019: #626262 rgb(98,98,98)
      1875: #646464 rgb(100,100,100)
      2093: #656565 rgb(101,101,101)
      3180: #676767 rgb(103,103,103)
      1821: #666666 grey40
      2036: #696969 DimGray
      1745: #686868 rgb(104,104,104)
      1821: #6B6B6B grey42
      2360: #6A6A6A rgb(106,106,106)
      2282: #6C6C6C rgb(108,108,108)
      1749: #6D6D6D rgb(109,109,109)
      1845: #6F6F6F rgb(111,111,111)
      1825: #6E6E6E grey43
      1899: #707070 grey44
      1842: #717171 rgb(113,113,113)
      1794: #737373 grey45
      1666: #727272 rgb(114,114,114)
      1962: #757575 grey46
      2065: #747474 rgb(116,116,116)
      1781: #777777 rgb(119,119,119)
      1691: #767676 rgb(118,118,118)
      1823: #797979 rgb(121,121,121)
      1760: #787878 grey47
      1734: #7A7A7A grey48
      1736: #7B7B7B rgb(123,123,123)
      1789: #7C7C7C rgb(124,124,124)
      1814: #7D7D7D grey49
      1724: #7E7E7E gray
      1847: #7F7F7F grey50
      1819: #808080 fractal
      1749: #818181 rgb(129,129,129)
      1791: #838383 rgb(131,131,131)
      1749: #828282 grey51
      3877: #848484 rgb(132,132,132)
      1787: #858585 grey52
      1746: #868686 rgb(134,134,134)
      1933: #878787 grey53
      1846: #888888 rgb(136,136,136)
      1837: #898989 rgb(137,137,137)
      1739: #8B8B8B rgb(139,139,139)
      1696: #8A8A8A grey54
      1898: #8C8C8C grey55
      1640: #8D8D8D rgb(141,141,141)
      1760: #8E8E8E rgb(142,142,142)
      1656: #8F8F8F grey56
      1793: #919191 grey57
      1787: #909090 rgb(144,144,144)
      1830: #939393 rgb(147,147,147)
      1911: #929292 rgb(146,146,146)
      1601: #959595 rgb(149,149,149)
      1834: #949494 grey58
      1634: #979797 rgb(151,151,151)
      1767: #969696 grey59
      1914: #989898 rgb(152,152,152)
      1599: #999999 grey60
      1782: #9B9B9B rgb(155,155,155)
      1876: #9A9A9A rgb(154,154,154)
      1944: #9C9C9C grey61
      2307: #9D9D9D rgb(157,157,157)
      1791: #9F9F9F rgb(159,159,159)
      1854: #9E9E9E grey62
      4278: #A1A1A1 grey63
      1690: #A0A0A0 rgb(160,160,160)
      1750: #A3A3A3 grey64
      1796: #A2A2A2 rgb(162,162,162)
      1862: #A5A5A5 rgb(165,165,165)
      1804: #A4A4A4 rgb(164,164,164)
      1966: #A6A6A6 grey65
      1879: #A7A7A7 rgb(167,167,167)
      1785: #A9A9A9 DarkGray
      1766: #A8A8A8 grey66
      1793: #ABABAB grey67
      1865: #AAAAAA rgb(170,170,170)
      1765: #ACACAC rgb(172,172,172)
      1757: #ADADAD grey68
      1972: #AEAEAE rgb(174,174,174)
      1806: #AFAFAF rgb(175,175,175)
      1890: #B1B1B1 rgb(177,177,177)
      1986: #B0B0B0 grey69
      1862: #B3B3B3 grey70
      2052: #B2B2B2 rgb(178,178,178)
      3385: #B4B4B4 rgb(180,180,180)
      1746: #B5B5B5 grey71
      1894: #B7B7B7 rgb(183,183,183)
      1737: #B6B6B6 rgb(182,182,182)
      2057: #B9B9B9 rgb(185,185,185)
      1884: #B8B8B8 grey72
      1783: #BABABA grey73
      2015: #BBBBBB rgb(187,187,187)
      3323: #BDBDBD grey74
      4565: #BCBCBC rgb(188,188,188)
      1821: #BEBEBE grey
      2119: #BFBFBF grey75
      2101: #C0C0C0 silver
      2051: #C1C1C1 rgb(193,193,193)
      2050: #C2C2C2 grey76
      2083: #C3C3C3 rgb(195,195,195)
      2252: #C5C5C5 rgb(197,197,197)
      2094: #C4C4C4 grey77
      1983: #C6C6C6 rgb(198,198,198)
      2421: #C7C7C7 grey78
      2698: #C8C8C8 rgb(200,200,200)
      2384: #C9C9C9 grey79
      3663: #CBCBCB rgb(203,203,203)
      2280: #CACACA rgb(202,202,202)
      2169: #CCCCCC grey80
      2456: #CDCDCD rgb(205,205,205)
      2201: #CECECE rgb(206,206,206)
      2259: #CFCFCF grey81
      2468: #D1D1D1 grey82
      2410: #D0D0D0 rgb(208,208,208)
      2244: #D2D2D2 rgb(210,210,210)
      2434: #D3D3D3 LightGray
      2525: #D5D5D5 rgb(213,213,213)
      2383: #D4D4D4 grey83
      2982: #D6D6D6 grey84
      2431: #D7D7D7 rgb(215,215,215)
      2707: #D8D8D8 rgb(216,216,216)
      2701: #D9D9D9 grey85
      2643: #DBDBDB grey86
      2637: #DADADA rgb(218,218,218)
      2662: #DCDCDC gainsboro
      2771: #DDDDDD rgb(221,221,221)
      2630: #DEDEDE grey87
      4127: #DFDFDF rgb(223,223,223)
      2743: #E1E1E1 rgb(225,225,225)
      3912: #E0E0E0 grey88
      2899: #E2E2E2 rgb(226,226,226)
      3010: #E3E3E3 grey89
      3511: #E5E5E5 grey90
      2974: #E4E4E4 rgb(228,228,228)
      3149: #E6E6E6 rgb(230,230,230)
      3106: #E7E7E7 rgb(231,231,231)
      3453: #E9E9E9 rgb(233,233,233)
      3444: #E8E8E8 grey91
      3543: #EAEAEA rgb(234,234,234)
      3358: #EBEBEB grey92
      4313: #ECECEC rgb(236,236,236)
      3595: #EDEDED grey93
      4251: #EFEFEF rgb(239,239,239)
      5279: #EEEEEE rgb(238,238,238)
      4254: #F1F1F1 rgb(241,241,241)
      3918: #F0F0F0 grey94
      4386: #F3F3F3 rgb(243,243,243)
