Image: D:\wwwroot\Adbooking\Temppdf\00194385-1-The-CHE-TNIE VLR EDTN CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 212.339 (0.832703)
      Standard deviation: 82.2319 (0.322478)
  Colors: 255
  Histogram:
         4: #000000 black
       177: #030303 grey1
        38: #020202 rgb(2,2,2)
        90: #050505 grey2
        75: #040404 rgb(4,4,4)
        67: #060606 rgb(6,6,6)
       197: #070707 rgb(7,7,7)
       145: #090909 rgb(9,9,9)
       168: #080808 grey3
       261: #0A0A0A grey4
       172: #0B0B0B rgb(11,11,11)
       480: #0D0D0D grey5
       304: #0C0C0C rgb(12,12,12)
       303: #0E0E0E rgb(14,14,14)
       307: #0F0F0F grey6
       529: #111111 rgb(17,17,17)
       381: #101010 rgb(16,16,16)
       642: #121212 grey7
       544: #131313 rgb(19,19,19)
       667: #141414 grey8
      1022: #151515 rgb(21,21,21)
    450514: #161616 rgb(22,22,22)
      3617: #171717 grey9
      4411: #191919 rgb(25,25,25)
      4335: #181818 rgb(24,24,24)
      7925: #1B1B1B rgb(27,27,27)
      4496: #1A1A1A grey10
      5665: #1C1C1C grey11
      3859: #1D1D1D rgb(29,29,29)
      3700: #1E1E1E rgb(30,30,30)
      3364: #1F1F1F grey12
     53677: #212121 grey13
      3566: #202020 rgb(32,32,32)
      3246: #232323 rgb(35,35,35)
      3484: #222222 rgb(34,34,34)
      2540: #242424 grey14
      2775: #252525 rgb(37,37,37)
      2076: #272727 rgb(39,39,39)
      4656: #262626 grey15
      2334: #292929 grey16
      2608: #282828 rgb(40,40,40)
      2550: #2A2A2A rgb(42,42,42)
      2243: #2B2B2B grey17
      2520: #2D2D2D rgb(45,45,45)
      1913: #2C2C2C rgb(44,44,44)
      1899: #2E2E2E grey18
      3159: #2F2F2F rgb(47,47,47)
      2012: #313131 rgb(49,49,49)
      3492: #303030 grey19
      2244: #333333 grey20
      1844: #323232 rgb(50,50,50)
      2071: #343434 rgb(52,52,52)
      2035: #353535 rgb(53,53,53)
      1494: #363636 grey21
      1690: #373737 rgb(55,55,55)
      2035: #393939 rgb(57,57,57)
      1640: #383838 grey22
      1462: #3A3A3A rgb(58,58,58)
      3474: #3B3B3B grey23
      2112: #3C3C3C rgb(60,60,60)
      1484: #3D3D3D grey24
      2036: #3E3E3E rgb(62,62,62)
      1661: #3F3F3F rgb(63,63,63)
      1670: #404040 grey25
      1688: #414141 rgb(65,65,65)
      1506: #434343 rgb(67,67,67)
      3968: #424242 grey26
      1675: #454545 grey27
      1792: #444444 rgb(68,68,68)
      3325: #464646 rgb(70,70,70)
      1602: #474747 grey28
      1910: #494949 rgb(73,73,73)
      1343: #484848 rgb(72,72,72)
      1960: #4A4A4A grey29
      1698: #4B4B4B rgb(75,75,75)
      2207: #4D4D4D grey30
      1671: #4C4C4C rgb(76,76,76)
      1975: #4E4E4E rgb(78,78,78)
      2039: #4F4F4F grey31
     23653: #505050 rgb(80,80,80)
      1558: #515151 rgb(81,81,81)
      1278: #535353 rgb(83,83,83)
      1949: #525252 grey32
      1916: #555555 rgb(85,85,85)
      1614: #545454 grey33
      1431: #575757 grey34
      1705: #565656 rgb(86,86,86)
      1529: #595959 grey35
      1689: #585858 rgb(88,88,88)
      1214: #5A5A5A rgb(90,90,90)
      2852: #5B5B5B rgb(91,91,91)
      1363: #5D5D5D rgb(93,93,93)
      1635: #5C5C5C grey36
      1687: #5E5E5E grey37
      1310: #5F5F5F rgb(95,95,95)
      1449: #616161 grey38
      1343: #606060 rgb(96,96,96)
      1093: #626262 rgb(98,98,98)
      1138: #636363 grey39
      1621: #646464 rgb(100,100,100)
      2317: #656565 rgb(101,101,101)
      1355: #666666 grey40
      1418: #676767 rgb(103,103,103)
      1363: #686868 rgb(104,104,104)
      1140: #696969 DimGray
      1559: #6B6B6B grey42
      1196: #6A6A6A rgb(106,106,106)
      1427: #6C6C6C rgb(108,108,108)
      1031: #6D6D6D rgb(109,109,109)
      1454: #6E6E6E grey43
      1274: #6F6F6F rgb(111,111,111)
      2667: #707070 grey44
       934: #717171 rgb(113,113,113)
      1239: #737373 grey45
      1610: #727272 rgb(114,114,114)
      1139: #757575 grey46
      1473: #747474 rgb(116,116,116)
      1223: #777777 rgb(119,119,119)
      1435: #767676 rgb(118,118,118)
       953: #797979 rgb(121,121,121)
      1403: #787878 grey47
      2458: #7B7B7B rgb(123,123,123)
      1347: #7A7A7A grey48
      1581: #7C7C7C rgb(124,124,124)
       939: #7D7D7D grey49
      1648: #7E7E7E gray
      1345: #7F7F7F grey50
      1629: #818181 rgb(129,129,129)
      1387: #808080 fractal
      1208: #838383 rgb(131,131,131)
      1571: #828282 grey51
      2866: #858585 grey52
      1642: #848484 rgb(132,132,132)
      1558: #878787 grey53
      1674: #868686 rgb(134,134,134)
      2010: #888888 rgb(136,136,136)
      1432: #898989 rgb(137,137,137)
     23879: #8A8A8A grey54
      1619: #8B8B8B rgb(139,139,139)
      2183: #8D8D8D rgb(141,141,141)
      1073: #8C8C8C grey55
      1282: #8F8F8F grey56
      1811: #8E8E8E rgb(142,142,142)
      1228: #919191 grey57
      3890: #909090 rgb(144,144,144)
      1553: #929292 rgb(146,146,146)
      1411: #939393 rgb(147,147,147)
      1561: #959595 rgb(149,149,149)
      1327: #949494 grey58
      1289: #969696 grey59
      1809: #979797 rgb(151,151,151)
       771: #989898 rgb(152,152,152)
      1790: #999999 grey60
      2506: #9A9A9A rgb(154,154,154)
      1449: #9B9B9B rgb(155,155,155)
      1485: #9D9D9D rgb(157,157,157)
      1330: #9C9C9C grey61
      1234: #9E9E9E grey62
      1293: #9F9F9F rgb(159,159,159)
      1550: #A1A1A1 grey63
      1238: #A0A0A0 rgb(160,160,160)
      1470: #A2A2A2 rgb(162,162,162)
      1397: #A3A3A3 grey64
      1262: #A4A4A4 rgb(164,164,164)
      2549: #A5A5A5 rgb(165,165,165)
      1282: #A6A6A6 grey65
      1125: #A7A7A7 rgb(167,167,167)
      1467: #A9A9A9 DarkGray
      1289: #A8A8A8 grey66
      1335: #AAAAAA rgb(170,170,170)
      1557: #ABABAB grey67
      1031: #ACACAC rgb(172,172,172)
      1478: #ADADAD grey68
      1508: #AFAFAF rgb(175,175,175)
      1576: #AEAEAE rgb(174,174,174)
      1461: #B1B1B1 rgb(177,177,177)
      2260: #B0B0B0 grey69
      1195: #B2B2B2 rgb(178,178,178)
      1492: #B3B3B3 grey70
      1713: #B5B5B5 grey71
      1424: #B4B4B4 rgb(180,180,180)
      1354: #B6B6B6 rgb(182,182,182)
      1449: #B7B7B7 rgb(183,183,183)
      1476: #B8B8B8 grey72
      1650: #B9B9B9 rgb(185,185,185)
      2698: #BABABA grey73
      1156: #BBBBBB rgb(187,187,187)
      2239: #BDBDBD grey74
      1687: #BCBCBC rgb(188,188,188)
      1517: #BEBEBE grey
      1876: #BFBFBF grey75
      2150: #C1C1C1 rgb(193,193,193)
      1925: #C0C0C0 silver
      2236: #C2C2C2 grey76
      2350: #C3C3C3 rgb(195,195,195)
     28393: #C5C5C5 rgb(197,197,197)
      2080: #C4C4C4 grey77
      2645: #C6C6C6 rgb(198,198,198)
    141513: #C7C7C7 grey78
      2327: #C9C9C9 grey79
      3097: #C8C8C8 rgb(200,200,200)
      2771: #CBCBCB rgb(203,203,203)
      2320: #CACACA rgb(202,202,202)
      1758: #CDCDCD rgb(205,205,205)
      2619: #CCCCCC grey80
      2046: #CECECE rgb(206,206,206)
      3752: #CFCFCF grey81
      1933: #D0D0D0 rgb(208,208,208)
      2068: #D1D1D1 grey82
      1566: #D2D2D2 rgb(210,210,210)
      1912: #D3D3D3 LightGray
      1638: #D5D5D5 rgb(213,213,213)
      1909: #D4D4D4 grey83
      1994: #D7D7D7 rgb(215,215,215)
      1996: #D6D6D6 grey84
      1704: #D9D9D9 grey85
      1560: #D8D8D8 rgb(216,216,216)
      1800: #DBDBDB grey86
      3654: #DADADA rgb(218,218,218)
      1590: #DDDDDD rgb(221,221,221)
      2001: #DCDCDC gainsboro
      1757: #DEDEDE grey87
      1635: #DFDFDF rgb(223,223,223)
      1600: #E1E1E1 rgb(225,225,225)
      2254: #E0E0E0 grey88
      1867: #E2E2E2 rgb(226,226,226)
      1623: #E3E3E3 grey89
      4018: #E5E5E5 grey90
      1831: #E4E4E4 rgb(228,228,228)
      2060: #E7E7E7 rgb(231,231,231)
      2239: #E6E6E6 rgb(230,230,230)
      1841: #E9E9E9 rgb(233,233,233)
      2604: #E8E8E8 grey91
      2085: #EBEBEB grey92
      2240: #EAEAEA rgb(234,234,234)
      2179: #EDEDED grey93
      2647: #ECECEC rgb(236,236,236)
      4865: #EFEFEF rgb(239,239,239)
      2242: #EEEEEE rgb(238,238,238)
      2159: #F1F1F1 rgb(241,241,241)
      2528: #F0F0F0 grey94
      2992: #F3F3F3 rgb(243,243,243)
      3212: #F2F2F2 grey95
