Image: D:\wwwroot\Adbooking\Temppdf\00194376-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 192.213 (0.753777)
      Standard deviation: 104.345 (0.409198)
  Colors: 256
  Histogram:
     96257: #000000 black
     22178: #010101 rgb(1,1,1)
    221644: #020202 rgb(2,2,2)
    293355: #030303 grey1
     35154: #050505 grey2
     33021: #040404 rgb(4,4,4)
      8456: #060606 rgb(6,6,6)
      1018: #070707 rgb(7,7,7)
       131: #090909 rgb(9,9,9)
       496: #080808 grey3
        66: #0A0A0A grey4
       109: #0B0B0B rgb(11,11,11)
        54: #0C0C0C rgb(12,12,12)
        72: #0D0D0D grey5
       138: #0E0E0E rgb(14,14,14)
       152: #0F0F0F grey6
       125: #101010 rgb(16,16,16)
       115: #111111 rgb(17,17,17)
       111: #131313 rgb(19,19,19)
       107: #121212 grey7
       109: #151515 rgb(21,21,21)
        98: #141414 grey8
       613: #171717 grey9
       129: #161616 rgb(22,22,22)
      2996: #191919 rgb(25,25,25)
      3793: #181818 rgb(24,24,24)
      2124: #1B1B1B rgb(27,27,27)
      5921: #1A1A1A grey10
       144: #1C1C1C grey11
       107: #1D1D1D rgb(29,29,29)
       125: #1F1F1F grey12
       104: #1E1E1E rgb(30,30,30)
        95: #212121 grey13
       132: #202020 rgb(32,32,32)
       764: #232323 rgb(35,35,35)
        78: #222222 rgb(34,34,34)
      1304: #252525 rgb(37,37,37)
      2734: #242424 grey14
      4938: #262626 grey15
      1384: #272727 rgb(39,39,39)
        92: #292929 grey16
        92: #282828 rgb(40,40,40)
        58: #2A2A2A rgb(42,42,42)
        88: #2B2B2B grey17
       446: #2D2D2D rgb(45,45,45)
        92: #2C2C2C rgb(44,44,44)
      2759: #2E2E2E grey18
       931: #2F2F2F rgb(47,47,47)
      1769: #303030 grey19
      4114: #313131 rgb(49,49,49)
       380: #323232 rgb(50,50,50)
        63: #333333 grey20
        78: #353535 rgb(53,53,53)
        79: #343434 rgb(52,52,52)
        60: #363636 grey21
       843: #373737 rgb(55,55,55)
      3645: #393939 rgb(57,57,57)
     10883: #383838 grey22
      3343: #3A3A3A rgb(58,58,58)
     25746: #3B3B3B grey23
      5357: #3C3C3C rgb(60,60,60)
        83: #3D3D3D grey24
        63: #3E3E3E rgb(62,62,62)
        81: #3F3F3F rgb(63,63,63)
        52: #404040 grey25
       183: #414141 rgb(65,65,65)
       857: #434343 rgb(67,67,67)
      1878: #424242 grey26
       248: #444444 rgb(68,68,68)
       638: #454545 grey27
       833: #474747 grey28
      3062: #464646 rgb(70,70,70)
        51: #494949 rgb(73,73,73)
        60: #484848 rgb(72,72,72)
       871: #4B4B4B rgb(75,75,75)
       679: #4A4A4A grey29
      2119: #4D4D4D grey30
      1694: #4C4C4C rgb(76,76,76)
       186: #4F4F4F grey31
       182: #4E4E4E rgb(78,78,78)
      3350: #515151 rgb(81,81,81)
       240: #505050 rgb(80,80,80)
      5622: #525252 grey32
       506: #535353 rgb(83,83,83)
        43: #555555 rgb(85,85,85)
        43: #545454 grey33
       208: #575757 grey34
