Image: D:\wwwroot\Adbooking\Temppdf\DI00163427-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.619 (0.771055)
      Standard deviation: 95.516 (0.374572)
  Colors: 256
  Histogram:
       265: #010101 rgb(1,1,1)
     20167: #000000 black
       335: #030303 grey1
       745: #020202 rgb(2,2,2)
       298: #040404 rgb(4,4,4)
       264: #050505 grey2
     11416: #070707 rgb(7,7,7)
       456: #060606 rgb(6,6,6)
       252: #080808 grey3
       201: #090909 rgb(9,9,9)
       265: #0B0B0B rgb(11,11,11)
       235: #0A0A0A grey4
       353: #0C0C0C rgb(12,12,12)
       185: #0D0D0D grey5
       209: #0E0E0E rgb(14,14,14)
       211: #0F0F0F grey6
       181: #111111 rgb(17,17,17)
       463: #101010 rgb(16,16,16)
       228: #121212 grey7
       265: #131313 rgb(19,19,19)
       254: #151515 rgb(21,21,21)
       297: #141414 grey8
       266: #161616 rgb(22,22,22)
       230: #171717 grey9
       314: #181818 rgb(24,24,24)
       221: #191919 rgb(25,25,25)
       231: #1B1B1B rgb(27,27,27)
       290: #1A1A1A grey10
       231: #1C1C1C grey11
       405: #1D1D1D rgb(29,29,29)
       722: #1E1E1E rgb(30,30,30)
       271: #1F1F1F grey12
       266: #202020 rgb(32,32,32)
       240: #212121 grey13
       342: #222222 rgb(34,34,34)
       200: #232323 rgb(35,35,35)
       180: #252525 rgb(37,37,37)
       190: #242424 grey14
       207: #272727 rgb(39,39,39)
       221: #262626 grey15
       234: #282828 rgb(40,40,40)
       171: #292929 grey16
       195: #2A2A2A rgb(42,42,42)
       155: #2B2B2B grey17
       167: #2C2C2C rgb(44,44,44)
       216: #2D2D2D rgb(45,45,45)
       127: #2E2E2E grey18
       230: #2F2F2F rgb(47,47,47)
       142: #303030 grey19
       195: #313131 rgb(49,49,49)
       194: #333333 grey20
       260: #323232 rgb(50,50,50)
       227: #343434 rgb(52,52,52)
       224: #353535 rgb(53,53,53)
       174: #373737 rgb(55,55,55)
       263: #363636 grey21
       194: #393939 rgb(57,57,57)
       191: #383838 grey22
       208: #3A3A3A rgb(58,58,58)
       271: #3B3B3B grey23
       262: #3C3C3C rgb(60,60,60)
       217: #3D3D3D grey24
      1461: #3F3F3F rgb(63,63,63)
       242: #3E3E3E rgb(62,62,62)
       343: #414141 rgb(65,65,65)
       281: #404040 grey25
       270: #424242 grey26
       276: #434343 rgb(67,67,67)
       270: #444444 rgb(68,68,68)
       137: #454545 grey27
       199: #474747 grey28
       205: #464646 rgb(70,70,70)
       155: #484848 rgb(72,72,72)
       164: #494949 rgb(73,73,73)
       165: #4B4B4B rgb(75,75,75)
       167: #4A4A4A grey29
       176: #4C4C4C rgb(76,76,76)
       166: #4D4D4D grey30
       188: #4E4E4E rgb(78,78,78)
       117: #4F4F4F grey31
       199: #515151 rgb(81,81,81)
       108: #505050 rgb(80,80,80)
       145: #535353 rgb(83,83,83)
       131: #525252 grey32
       154: #555555 rgb(85,85,85)
       110: #545454 grey33
       156: #575757 grey34
       111: #565656 rgb(86,86,86)
       143: #585858 rgb(88,88,88)
       175: #595959 grey35
       114: #5A5A5A rgb(90,90,90)
       120: #5B5B5B rgb(91,91,91)
       139: #5D5D5D rgb(93,93,93)
       180: #5C5C5C grey36
       233: #5F5F5F rgb(95,95,95)
       106: #5E5E5E grey37
       112: #606060 rgb(96,96,96)
       124: #616161 grey38
       135: #626262 rgb(98,98,98)
        88: #636363 grey39
       186: #656565 rgb(101,101,101)
       140: #646464 rgb(100,100,100)
       128: #676767 rgb(103,103,103)
       126: #666666 grey40
       185: #696969 DimGray
       208: #686868 rgb(104,104,104)
       115: #6A6A6A rgb(106,106,106)
       171: #6B6B6B grey42
       206: #6C6C6C rgb(108,108,108)
       147: #6D6D6D rgb(109,109,109)
       127: #6E6E6E grey43
       174: #6F6F6F rgb(111,111,111)
       143: #707070 grey44
       152: #717171 rgb(113,113,113)
       207: #737373 grey45
       145: #727272 rgb(114,114,114)
       114: #757575 grey46
       180: #747474 rgb(116,116,116)
       232: #767676 rgb(118,118,118)
       142: #777777 rgb(119,119,119)
       176: #787878 grey47
       181: #797979 rgb(121,121,121)
       155: #7A7A7A grey48
       276: #7B7B7B rgb(123,123,123)
       265: #7D7D7D grey49
       264: #7C7C7C rgb(124,124,124)
       265: #7E7E7E gray
      1535: #7F7F7F grey50
       610: #808080 fractal
       353: #818181 rgb(129,129,129)
       216: #828282 grey51
       197: #838383 rgb(131,131,131)
       143: #848484 rgb(132,132,132)
       236: #858585 grey52
       143: #868686 rgb(134,134,134)
       131: #878787 grey53
       180: #898989 rgb(137,137,137)
       157: #888888 rgb(136,136,136)
       142: #8B8B8B rgb(139,139,139)
       204: #8A8A8A grey54
       140: #8C8C8C grey55
       128: #8D8D8D rgb(141,141,141)
       193: #8F8F8F grey56
       131: #8E8E8E rgb(142,142,142)
       161: #919191 grey57
       186: #909090 rgb(144,144,144)
       137: #939393 rgb(147,147,147)
       218: #929292 rgb(146,146,146)
       203: #959595 rgb(149,149,149)
       168: #949494 grey58
       141: #969696 grey59
       156: #979797 rgb(151,151,151)
       141: #999999 grey60
       186: #989898 rgb(152,152,152)
       145: #9B9B9B rgb(155,155,155)
       147: #9A9A9A rgb(154,154,154)
       154: #9D9D9D rgb(157,157,157)
       134: #9C9C9C grey61
       129: #9E9E9E grey62
       140: #9F9F9F rgb(159,159,159)
       146: #A1A1A1 grey63
       103: #A0A0A0 rgb(160,160,160)
       113: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
        95: #A5A5A5 rgb(165,165,165)
       136: #A4A4A4 rgb(164,164,164)
       117: #A7A7A7 rgb(167,167,167)
