Image: D:\wwwroot\Adbooking\Temppdf\00194196-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 484x3083+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 215.375 (0.844609)
      Standard deviation: 83.9519 (0.329223)
  Colors: 256
  Histogram:
    112211: #000000 black
      1900: #010101 rgb(1,1,1)
      1899: #020202 rgb(2,2,2)
      1545: #030303 grey1
      7541: #050505 grey2
      1672: #040404 rgb(4,4,4)
      1618: #060606 rgb(6,6,6)
      1385: #070707 rgb(7,7,7)
      1415: #090909 rgb(9,9,9)
      1248: #080808 grey3
      1164: #0B0B0B rgb(11,11,11)
      1430: #0A0A0A grey4
      1173: #0C0C0C rgb(12,12,12)
      1358: #0D0D0D grey5
      1015: #0E0E0E rgb(14,14,14)
      1307: #0F0F0F grey6
      1027: #111111 rgb(17,17,17)
      1264: #101010 rgb(16,16,16)
       944: #131313 rgb(19,19,19)
      1095: #121212 grey7
       935: #151515 rgb(21,21,21)
       980: #141414 grey8
       815: #171717 grey9
      1021: #161616 rgb(22,22,22)
       861: #181818 rgb(24,24,24)
       947: #191919 rgb(25,25,25)
      1019: #1B1B1B rgb(27,27,27)
       971: #1A1A1A grey10
      1042: #1D1D1D rgb(29,29,29)
       797: #1C1C1C grey11
       698: #1E1E1E rgb(30,30,30)
      1451: #1F1F1F grey12
       817: #202020 rgb(32,32,32)
       873: #212121 grey13
       869: #222222 rgb(34,34,34)
       855: #232323 rgb(35,35,35)
       863: #252525 rgb(37,37,37)
       890: #242424 grey14
       703: #272727 rgb(39,39,39)
       758: #262626 grey15
       705: #292929 grey16
       799: #282828 rgb(40,40,40)
       821: #2A2A2A rgb(42,42,42)
       769: #2B2B2B grey17
       852: #2D2D2D rgb(45,45,45)
       644: #2C2C2C rgb(44,44,44)
       734: #2E2E2E grey18
      6854: #2F2F2F rgb(47,47,47)
       708: #313131 rgb(49,49,49)
       868: #303030 grey19
       674: #333333 grey20
       704: #323232 rgb(50,50,50)
       562: #343434 rgb(52,52,52)
       735: #353535 rgb(53,53,53)
       793: #373737 rgb(55,55,55)
       767: #363636 grey21
       925: #383838 grey22
       796: #393939 rgb(57,57,57)
       665: #3A3A3A rgb(58,58,58)
       808: #3B3B3B grey23
       652: #3D3D3D grey24
       672: #3C3C3C rgb(60,60,60)
       974: #3F3F3F rgb(63,63,63)
       666: #3E3E3E rgb(62,62,62)
       599: #414141 rgb(65,65,65)
       840: #404040 grey25
       566: #434343 rgb(67,67,67)
       799: #424242 grey26
       716: #444444 rgb(68,68,68)
       756: #454545 grey27
       605: #474747 grey28
       563: #464646 rgb(70,70,70)
       644: #494949 rgb(73,73,73)
       578: #484848 rgb(72,72,72)
       738: #4A4A4A grey29
       557: #4B4B4B rgb(75,75,75)
       536: #4D4D4D grey30
