Image: D:\wwwroot\Adbooking\Temppdf\00194471-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.695 (0.838018)
      Standard deviation: 75.3597 (0.295528)
  Colors: 256
  Histogram:
       160: #010101 rgb(1,1,1)
       583: #000000 black
       192: #030303 grey1
       194: #020202 rgb(2,2,2)
       249: #050505 grey2
       229: #040404 rgb(4,4,4)
       493: #060606 rgb(6,6,6)
       484: #070707 rgb(7,7,7)
       619: #090909 rgb(9,9,9)
       478: #080808 grey3
       916: #0A0A0A grey4
      1399: #0B0B0B rgb(11,11,11)
      1634: #0D0D0D grey5
      1303: #0C0C0C rgb(12,12,12)
      1657: #0F0F0F grey6
      1897: #0E0E0E rgb(14,14,14)
      1807: #111111 rgb(17,17,17)
      1532: #101010 rgb(16,16,16)
      1664: #121212 grey7
      1936: #131313 rgb(19,19,19)
      1980: #151515 rgb(21,21,21)
      2292: #141414 grey8
      2546: #171717 grey9
      3256: #161616 rgb(22,22,22)
      2444: #181818 rgb(24,24,24)
      5552: #191919 rgb(25,25,25)
      3851: #1A1A1A grey10
      3854: #1B1B1B rgb(27,27,27)
      3231: #1D1D1D rgb(29,29,29)
      2838: #1C1C1C grey11
      2965: #1E1E1E rgb(30,30,30)
      4759: #1F1F1F grey12
      7577: #202020 rgb(32,32,32)
      5079: #212121 grey13
      4091: #222222 rgb(34,34,34)
      8387: #232323 rgb(35,35,35)
     47925: #252525 rgb(37,37,37)
      4588: #242424 grey14
      4009: #262626 grey15
      3342: #272727 rgb(39,39,39)
      4416: #282828 rgb(40,40,40)
      2116: #292929 grey16
      1736: #2B2B2B grey17
      2125: #2A2A2A rgb(42,42,42)
      1936: #2C2C2C rgb(44,44,44)
      5122: #2D2D2D rgb(45,45,45)
      1387: #2E2E2E grey18
      3175: #2F2F2F rgb(47,47,47)
      1523: #313131 rgb(49,49,49)
      3111: #303030 grey19
      2822: #323232 rgb(50,50,50)
      1287: #333333 grey20
      3151: #353535 rgb(53,53,53)
      1062: #343434 rgb(52,52,52)
      1397: #363636 grey21
      1054: #373737 rgb(55,55,55)
      1055: #383838 grey22
       879: #393939 rgb(57,57,57)
       762: #3B3B3B grey23
      1418: #3A3A3A rgb(58,58,58)
      1350: #3C3C3C rgb(60,60,60)
       937: #3D3D3D grey24
      1277: #3F3F3F rgb(63,63,63)
       940: #3E3E3E rgb(62,62,62)
       923: #414141 rgb(65,65,65)
       768: #404040 grey25
       917: #434343 rgb(67,67,67)
      1340: #424242 grey26
       924: #454545 grey27
       908: #444444 rgb(68,68,68)
       760: #464646 rgb(70,70,70)
      2263: #474747 grey28
      1127: #484848 rgb(72,72,72)
       978: #494949 rgb(73,73,73)
       670: #4A4A4A grey29
      1181: #4B4B4B rgb(75,75,75)
       637: #4C4C4C rgb(76,76,76)
      1091: #4D4D4D grey30
      2502: #4E4E4E rgb(78,78,78)
      2188: #4F4F4F grey31
       646: #505050 rgb(80,80,80)
       998: #515151 rgb(81,81,81)
       886: #535353 rgb(83,83,83)
       798: #525252 grey32
       594: #545454 grey33
       722: #555555 rgb(85,85,85)
      1081: #575757 grey34
      1141: #565656 rgb(86,86,86)
       600: #595959 grey35
      2196: #585858 rgb(88,88,88)
       615: #5A5A5A rgb(90,90,90)
      2322: #5B5B5B rgb(91,91,91)
       948: #5C5C5C grey36
       888: #5D5D5D rgb(93,93,93)
       704: #5E5E5E grey37
       771: #5F5F5F rgb(95,95,95)
      2170: #616161 grey38
       547: #606060 rgb(96,96,96)
       767: #626262 rgb(98,98,98)
       562: #636363 grey39
       558: #646464 rgb(100,100,100)
       782: #656565 rgb(101,101,101)
       850: #676767 rgb(103,103,103)
      2613: #666666 grey40
       597: #696969 DimGray
       584: #686868 rgb(104,104,104)
      2333: #6A6A6A rgb(106,106,106)
       601: #6B6B6B grey42
      1654: #6C6C6C rgb(108,108,108)
       572: #6D6D6D rgb(109,109,109)
       574: #6F6F6F rgb(111,111,111)
      1083: #6E6E6E grey43
      1171: #717171 rgb(113,113,113)
       517: #707070 grey44
       786: #727272 rgb(114,114,114)
       566: #737373 grey45
       857: #747474 rgb(116,116,116)
       599: #757575 grey46
       742: #777777 rgb(119,119,119)
       920: #767676 rgb(118,118,118)
       514: #787878 grey47
       533: #797979 rgb(121,121,121)
       723: #7A7A7A grey48
       822: #7B7B7B rgb(123,123,123)
      1062: #7C7C7C rgb(124,124,124)
       520: #7D7D7D grey49
       659: #7E7E7E gray
       806: #7F7F7F grey50
       572: #808080 fractal
       778: #818181 rgb(129,129,129)
       819: #828282 grey51
      1120: #838383 rgb(131,131,131)
       651: #858585 grey52
       577: #848484 rgb(132,132,132)
      1569: #878787 grey53
       725: #868686 rgb(134,134,134)
      1236: #888888 rgb(136,136,136)
      1534: #898989 rgb(137,137,137)
      1665: #8A8A8A grey54
      2354: #8B8B8B rgb(139,139,139)
      5599: #8C8C8C grey55
     25754: #8D8D8D rgb(141,141,141)
      3337: #8E8E8E rgb(142,142,142)
      2312: #8F8F8F grey56
       975: #919191 grey57
      1251: #909090 rgb(144,144,144)
       792: #939393 rgb(147,147,147)
      3501: #929292 rgb(146,146,146)
       881: #959595 rgb(149,149,149)
       937: #949494 grey58
      2285: #979797 rgb(151,151,151)
       868: #969696 grey59
       700: #999999 grey60
       862: #989898 rgb(152,152,152)
       737: #9B9B9B rgb(155,155,155)
       999: #9A9A9A rgb(154,154,154)
      1134: #9D9D9D rgb(157,157,157)
      2122: #9C9C9C grey61
       794: #9E9E9E grey62
       870: #9F9F9F rgb(159,159,159)
      1549: #A1A1A1 grey63
       883: #A0A0A0 rgb(160,160,160)
     18084: #A3A3A3 grey64
      1369: #A2A2A2 rgb(162,162,162)
       670: #A4A4A4 rgb(164,164,164)
       991: #A5A5A5 rgb(165,165,165)
       749: #A6A6A6 grey65
       753: #A7A7A7 rgb(167,167,167)
      3901: #A8A8A8 grey66
       983: #A9A9A9 DarkGray
       924: #AAAAAA rgb(170,170,170)
       749: #ABABAB grey67
       796: #ACACAC rgb(172,172,172)
      2425: #ADADAD grey68
      2755: #AEAEAE rgb(174,174,174)
       810: #AFAFAF rgb(175,175,175)
       678: #B1B1B1 rgb(177,177,177)
       976: #B0B0B0 grey69
      1061: #B2B2B2 rgb(178,178,178)
