Image: D:\wwwroot\Adbooking\Temppdf\00194380-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.811 (0.795336)
      Standard deviation: 89.8704 (0.352433)
  Colors: 256
  Histogram:
       929: #000000 black
       132: #010101 rgb(1,1,1)
       128: #020202 rgb(2,2,2)
       138: #030303 grey1
       226: #050505 grey2
       173: #040404 rgb(4,4,4)
       165: #060606 rgb(6,6,6)
       160: #070707 rgb(7,7,7)
       535: #090909 rgb(9,9,9)
       285: #080808 grey3
       273: #0B0B0B rgb(11,11,11)
       405: #0A0A0A grey4
       411: #0C0C0C rgb(12,12,12)
       374: #0D0D0D grey5
       491: #0F0F0F grey6
       463: #0E0E0E rgb(14,14,14)
       737: #101010 rgb(16,16,16)
       493: #111111 rgb(17,17,17)
       617: #121212 grey7
       636: #131313 rgb(19,19,19)
      1310: #151515 rgb(21,21,21)
      1040: #141414 grey8
     10071: #171717 grey9
    217914: #161616 rgb(22,22,22)
      4345: #181818 rgb(24,24,24)
      6629: #191919 rgb(25,25,25)
      5778: #1B1B1B rgb(27,27,27)
      2971: #1A1A1A grey10
      2579: #1C1C1C grey11
      2659: #1D1D1D rgb(29,29,29)
      2579: #1F1F1F grey12
      2327: #1E1E1E rgb(30,30,30)
      2088: #212121 grey13
      2457: #202020 rgb(32,32,32)
      1837: #232323 rgb(35,35,35)
      2275: #222222 rgb(34,34,34)
      1635: #252525 rgb(37,37,37)
      2012: #242424 grey14
      3586: #262626 grey15
      1734: #272727 rgb(39,39,39)
      2156: #282828 rgb(40,40,40)
      1580: #292929 grey16
      1308: #2B2B2B grey17
      1720: #2A2A2A rgb(42,42,42)
      1498: #2D2D2D rgb(45,45,45)
      1674: #2C2C2C rgb(44,44,44)
      1260: #2E2E2E grey18
      1502: #2F2F2F rgb(47,47,47)
      2480: #303030 grey19
      1348: #313131 rgb(49,49,49)
      1051: #333333 grey20
      1367: #323232 rgb(50,50,50)
      1497: #343434 rgb(52,52,52)
      1213: #353535 rgb(53,53,53)
      1423: #373737 rgb(55,55,55)
      1214: #363636 grey21
      1194: #383838 grey22
      1588: #393939 rgb(57,57,57)
      1025: #3A3A3A rgb(58,58,58)
