Image: D:\wwwroot\Adbooking\Temppdf\00194221-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1913+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 215.745 (0.846059)
      Standard deviation: 82.3251 (0.322843)
  Colors: 256
  Histogram:
     83883: #000000 black
        94: #010101 rgb(1,1,1)
       111: #030303 grey1
        78: #020202 rgb(2,2,2)
      2063: #050505 grey2
       110: #040404 rgb(4,4,4)
       362: #070707 rgb(7,7,7)
       374: #060606 rgb(6,6,6)
      1117: #090909 rgb(9,9,9)
       420: #080808 grey3
      2726: #0A0A0A grey4
      1580: #0B0B0B rgb(11,11,11)
      2284: #0D0D0D grey5
      2082: #0C0C0C rgb(12,12,12)
      1455: #0E0E0E rgb(14,14,14)
      2091: #0F0F0F grey6
      6175: #101010 rgb(16,16,16)
      3769: #111111 rgb(17,17,17)
      4965: #121212 grey7
      4284: #131313 rgb(19,19,19)
      3440: #141414 grey8
      4582: #151515 rgb(21,21,21)
      8989: #161616 rgb(22,22,22)
      5911: #171717 grey9
      6878: #181818 rgb(24,24,24)
      6766: #191919 rgb(25,25,25)
      7528: #1A1A1A grey10
      6578: #1B1B1B rgb(27,27,27)
     15135: #1C1C1C grey11
     12667: #1D1D1D rgb(29,29,29)
     11960: #1E1E1E rgb(30,30,30)
     12083: #1F1F1F grey12
     15994: #202020 rgb(32,32,32)
     21417: #212121 grey13
      8176: #232323 rgb(35,35,35)
    184224: #222222 rgb(34,34,34)
      3443: #242424 grey14
      3052: #252525 rgb(37,37,37)
      3813: #272727 rgb(39,39,39)
      3180: #262626 grey15
      2815: #292929 grey16
      2336: #282828 rgb(40,40,40)
      4361: #2A2A2A rgb(42,42,42)
      2082: #2B2B2B grey17
      2710: #2D2D2D rgb(45,45,45)
      3060: #2C2C2C rgb(44,44,44)
      4346: #2F2F2F rgb(47,47,47)
      2469: #2E2E2E grey18
      1774: #313131 rgb(49,49,49)
      2102: #303030 grey19
      3641: #333333 grey20
      1617: #323232 rgb(50,50,50)
      2098: #353535 rgb(53,53,53)
      1183: #343434 rgb(52,52,52)
      1183: #363636 grey21
      3341: #373737 rgb(55,55,55)
      2248: #393939 rgb(57,57,57)
      1081: #383838 grey22
      1600: #3A3A3A rgb(58,58,58)
      1683: #3B3B3B grey23
      1547: #3D3D3D grey24
      1930: #3C3C3C rgb(60,60,60)
       981: #3F3F3F rgb(63,63,63)
      1629: #3E3E3E rgb(62,62,62)
      5726: #404040 grey25
      2377: #414141 rgb(65,65,65)
       991: #424242 grey26
      1366: #434343 rgb(67,67,67)
       958: #454545 grey27
      1495: #444444 rgb(68,68,68)
      2370: #464646 rgb(70,70,70)
      1498: #474747 grey28
      1329: #494949 rgb(73,73,73)
       849: #484848 rgb(72,72,72)
      1645: #4B4B4B rgb(75,75,75)
       905: #4A4A4A grey29
      1410: #4C4C4C rgb(76,76,76)
      1943: #4D4D4D grey30
       776: #4E4E4E rgb(78,78,78)
      2144: #4F4F4F grey31
