Image: D:\wwwroot\Adbooking\Temppdf\00194143-1-The-TIR-NIE LATE CITY EDTN TIRUCHY-4_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2835+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.083 (0.772875)
      Standard deviation: 95.7113 (0.375338)
  Colors: 256
  Histogram:
     31749: #000000 black
       727: #010101 rgb(1,1,1)
      1682: #030303 grey1
       935: #020202 rgb(2,2,2)
      2157: #040404 rgb(4,4,4)
      2687: #050505 grey2
      7901: #070707 rgb(7,7,7)
      4834: #060606 rgb(6,6,6)
     14119: #090909 rgb(9,9,9)
     12196: #080808 grey3
     18287: #0B0B0B rgb(11,11,11)
     15276: #0A0A0A grey4
     22347: #0C0C0C rgb(12,12,12)
     23822: #0D0D0D grey5
     26995: #0E0E0E rgb(14,14,14)
     31617: #0F0F0F grey6
     49571: #111111 rgb(17,17,17)
     36079: #101010 rgb(16,16,16)
     90972: #121212 grey7
    502266: #131313 rgb(19,19,19)
     24465: #141414 grey8
     10850: #151515 rgb(21,21,21)
      8185: #171717 grey9
      8687: #161616 rgb(22,22,22)
     10137: #191919 rgb(25,25,25)
      8335: #181818 rgb(24,24,24)
      6044: #1B1B1B rgb(27,27,27)
      8954: #1A1A1A grey10
      6982: #1C1C1C grey11
      7988: #1D1D1D rgb(29,29,29)
      5046: #1E1E1E rgb(30,30,30)
      4677: #1F1F1F grey12
      5624: #202020 rgb(32,32,32)
      6043: #212121 grey13
      4213: #232323 rgb(35,35,35)
      4766: #222222 rgb(34,34,34)
      3886: #242424 grey14
      3905: #252525 rgb(37,37,37)
      4029: #262626 grey15
      3746: #272727 rgb(39,39,39)
      3575: #292929 grey16
      3576: #282828 rgb(40,40,40)
      3360: #2B2B2B grey17
      3448: #2A2A2A rgb(42,42,42)
      3289: #2D2D2D rgb(45,45,45)
      3139: #2C2C2C rgb(44,44,44)
      3494: #2E2E2E grey18
      2936: #2F2F2F rgb(47,47,47)
      2895: #313131 rgb(49,49,49)
      2873: #303030 grey19
      2789: #333333 grey20
      3096: #323232 rgb(50,50,50)
      2694: #353535 rgb(53,53,53)
      3206: #343434 rgb(52,52,52)
      2633: #373737 rgb(55,55,55)
      2668: #363636 grey21
      2578: #393939 rgb(57,57,57)
      2682: #383838 grey22
      2426: #3A3A3A rgb(58,58,58)
      2773: #3B3B3B grey23
      3962: #3D3D3D grey24
      3043: #3C3C3C rgb(60,60,60)
      2573: #3F3F3F rgb(63,63,63)
      2409: #3E3E3E rgb(62,62,62)
      2615: #404040 grey25
      2630: #414141 rgb(65,65,65)
      2593: #424242 grey26
      2333: #434343 rgb(67,67,67)
      2288: #444444 rgb(68,68,68)
      2182: #454545 grey27
      2044: #464646 rgb(70,70,70)
      2091: #474747 grey28
      2380: #484848 rgb(72,72,72)
      2429: #494949 rgb(73,73,73)
      2428: #4A4A4A grey29
      2147: #4B4B4B rgb(75,75,75)
      2120: #4D4D4D grey30
      2207: #4C4C4C rgb(76,76,76)
      2064: #4E4E4E rgb(78,78,78)
      2144: #4F4F4F grey31
      2171: #505050 rgb(80,80,80)
      2456: #515151 rgb(81,81,81)
      2175: #525252 grey32
      2011: #535353 rgb(83,83,83)
      2076: #555555 rgb(85,85,85)
      1885: #545454 grey33
      2043: #565656 rgb(86,86,86)
      2077: #575757 grey34
      2097: #585858 rgb(88,88,88)
      2123: #595959 grey35
      2020: #5A5A5A rgb(90,90,90)
      2173: #5B5B5B rgb(91,91,91)
      1788: #5D5D5D rgb(93,93,93)
      1732: #5C5C5C grey36
      2035: #5F5F5F rgb(95,95,95)
      1820: #5E5E5E grey37
      2190: #606060 rgb(96,96,96)
      2343: #616161 grey38
      1840: #636363 grey39
      2014: #626262 rgb(98,98,98)
      2209: #646464 rgb(100,100,100)
      1992: #656565 rgb(101,101,101)
      1940: #676767 rgb(103,103,103)
      1914: #666666 grey40
      1765: #686868 rgb(104,104,104)
      1757: #696969 DimGray
      1929: #6B6B6B grey42
      1863: #6A6A6A rgb(106,106,106)
      2202: #6D6D6D rgb(109,109,109)
      2197: #6C6C6C rgb(108,108,108)
      1899: #6F6F6F rgb(111,111,111)
      2087: #6E6E6E grey43
      1786: #717171 rgb(113,113,113)
      1916: #707070 grey44
      1887: #727272 rgb(114,114,114)
      1807: #737373 grey45
      2049: #757575 grey46
      1907: #747474 rgb(116,116,116)
      3042: #777777 rgb(119,119,119)
      1865: #767676 rgb(118,118,118)
      7235: #787878 grey47
      1929: #797979 rgb(121,121,121)
      2003: #7B7B7B rgb(123,123,123)
      1611: #7A7A7A grey48
      1588: #7D7D7D grey49
      1948: #7C7C7C rgb(124,124,124)
      1826: #7E7E7E gray
      1794: #7F7F7F grey50
      1783: #808080 fractal
      1709: #818181 rgb(129,129,129)
      1761: #828282 grey51
      1901: #838383 rgb(131,131,131)
      1736: #858585 grey52
      1636: #848484 rgb(132,132,132)
      1650: #878787 grey53
      1627: #868686 rgb(134,134,134)
      1541: #898989 rgb(137,137,137)
      1750: #888888 rgb(136,136,136)
      1952: #8B8B8B rgb(139,139,139)
      1820: #8A8A8A grey54
      2400: #8C8C8C grey55
      2120: #8D8D8D rgb(141,141,141)
      2061: #8F8F8F grey56
      1685: #8E8E8E rgb(142,142,142)
      1986: #909090 rgb(144,144,144)
      1875: #919191 grey57
      1647: #929292 rgb(146,146,146)
      1728: #939393 rgb(147,147,147)
      1829: #949494 grey58
      2142: #959595 rgb(149,149,149)
      1543: #979797 rgb(151,151,151)
      1757: #969696 grey59
      1939: #989898 rgb(152,152,152)
      1686: #999999 grey60
      1829: #9A9A9A rgb(154,154,154)
      1624: #9B9B9B rgb(155,155,155)
      1765: #9C9C9C grey61
      1859: #9D9D9D rgb(157,157,157)
      1660: #9F9F9F rgb(159,159,159)
      1738: #9E9E9E grey62
      1838: #A0A0A0 rgb(160,160,160)
      1827: #A1A1A1 grey63
      1895: #A3A3A3 grey64
      1705: #A2A2A2 rgb(162,162,162)
      1869: #A4A4A4 rgb(164,164,164)
      1747: #A5A5A5 rgb(165,165,165)
      1585: #A7A7A7 rgb(167,167,167)
      1706: #A6A6A6 grey65
      1742: #A8A8A8 grey66
      1727: #A9A9A9 DarkGray
      1642: #AAAAAA rgb(170,170,170)
      2013: #ABABAB grey67
      1772: #ADADAD grey68
      1844: #ACACAC rgb(172,172,172)
      2043: #AFAFAF rgb(175,175,175)
      1824: #AEAEAE rgb(174,174,174)
      1775: #B1B1B1 rgb(177,177,177)
      1946: #B0B0B0 grey69
      1727: #B3B3B3 grey70
