Image: D:\wwwroot\Adbooking\Temppdf\00194334-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2756x3031+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 220.047 (0.862931)
      Standard deviation: 73.5567 (0.288458)
  Colors: 256
  Histogram:
       646: #000000 black
       153: #010101 rgb(1,1,1)
       194: #030303 grey1
       155: #020202 rgb(2,2,2)
       213: #040404 rgb(4,4,4)
       277: #050505 grey2
      2415: #060606 rgb(6,6,6)
       576: #070707 rgb(7,7,7)
       653: #080808 grey3
       781: #090909 rgb(9,9,9)
       923: #0A0A0A grey4
      1273: #0B0B0B rgb(11,11,11)
      5457: #0D0D0D grey5
      1734: #0C0C0C rgb(12,12,12)
      6130: #0E0E0E rgb(14,14,14)
      7827: #0F0F0F grey6
      6651: #101010 rgb(16,16,16)
     10186: #111111 rgb(17,17,17)
     10686: #131313 rgb(19,19,19)
     12228: #121212 grey7
     14309: #151515 rgb(21,21,21)
     11584: #141414 grey8
     14564: #171717 grey9
     12163: #161616 rgb(22,22,22)
     21656: #191919 rgb(25,25,25)
     12947: #181818 rgb(24,24,24)
     19677: #1B1B1B rgb(27,27,27)
     16576: #1A1A1A grey10
     18307: #1D1D1D rgb(29,29,29)
     17348: #1C1C1C grey11
     16463: #1F1F1F grey12
     24612: #1E1E1E rgb(30,30,30)
     22385: #212121 grey13
     25332: #202020 rgb(32,32,32)
     35957: #232323 rgb(35,35,35)
     21356: #222222 rgb(34,34,34)
    334856: #252525 rgb(37,37,37)
     36396: #242424 grey14
     19136: #262626 grey15
     13023: #272727 rgb(39,39,39)
      9495: #282828 rgb(40,40,40)
     20484: #292929 grey16
      7615: #2A2A2A rgb(42,42,42)
      6745: #2B2B2B grey17
      8757: #2C2C2C rgb(44,44,44)
      6786: #2D2D2D rgb(45,45,45)
      6703: #2E2E2E grey18
      6149: #2F2F2F rgb(47,47,47)
      8213: #313131 rgb(49,49,49)
      5883: #303030 grey19
      7363: #333333 grey20
      8235: #323232 rgb(50,50,50)
     10784: #343434 rgb(52,52,52)
      5268: #353535 rgb(53,53,53)
      6920: #373737 rgb(55,55,55)
      7623: #363636 grey21
      4662: #393939 rgb(57,57,57)
      4513: #383838 grey22
      7038: #3B3B3B grey23
      4564: #3A3A3A rgb(58,58,58)
      9679: #3D3D3D grey24
      4304: #3C3C3C rgb(60,60,60)
      5534: #3F3F3F rgb(63,63,63)
      4708: #3E3E3E rgb(62,62,62)
      5294: #414141 rgb(65,65,65)
      4226: #404040 grey25
      3845: #434343 rgb(67,67,67)
      4154: #424242 grey26
      3797: #444444 rgb(68,68,68)
      6725: #454545 grey27
      4056: #474747 grey28
      3901: #464646 rgb(70,70,70)
      3588: #484848 rgb(72,72,72)
      4146: #494949 rgb(73,73,73)
      3235: #4A4A4A grey29
      5507: #4B4B4B rgb(75,75,75)
      3473: #4C4C4C rgb(76,76,76)
      6405: #4D4D4D grey30
      6333: #4E4E4E rgb(78,78,78)
      3393: #4F4F4F grey31
      6282: #505050 rgb(80,80,80)
      6134: #515151 rgb(81,81,81)
      3567: #535353 rgb(83,83,83)
