Image: D:\wwwroot\Adbooking\Temppdf\00194178-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2008+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 200.893 (0.787815)
      Standard deviation: 90.66 (0.355529)
  Colors: 256
  Histogram:
       126: #010101 rgb(1,1,1)
       593: #000000 black
       232: #030303 grey1
       191: #020202 rgb(2,2,2)
       163: #050505 grey2
       188: #040404 rgb(4,4,4)
       315: #070707 rgb(7,7,7)
       166: #060606 rgb(6,6,6)
       420: #090909 rgb(9,9,9)
       215: #080808 grey3
       424: #0A0A0A grey4
       330: #0B0B0B rgb(11,11,11)
       369: #0D0D0D grey5
       355: #0C0C0C rgb(12,12,12)
       331: #0E0E0E rgb(14,14,14)
       381: #0F0F0F grey6
       925: #101010 rgb(16,16,16)
      1052: #111111 rgb(17,17,17)
       948: #131313 rgb(19,19,19)
       643: #121212 grey7
      1719: #151515 rgb(21,21,21)
      1240: #141414 grey8
     11362: #171717 grey9
    233734: #161616 rgb(22,22,22)
      8752: #181818 rgb(24,24,24)
      3592: #191919 rgb(25,25,25)
      3213: #1A1A1A grey10
      6564: #1B1B1B rgb(27,27,27)
      3050: #1D1D1D rgb(29,29,29)
      3000: #1C1C1C grey11
      2665: #1E1E1E rgb(30,30,30)
      2637: #1F1F1F grey12
      2436: #202020 rgb(32,32,32)
      2444: #212121 grey13
      2412: #222222 rgb(34,34,34)
      2153: #232323 rgb(35,35,35)
      1903: #252525 rgb(37,37,37)
      2121: #242424 grey14
      1911: #272727 rgb(39,39,39)
      3496: #262626 grey15
      1974: #282828 rgb(40,40,40)
      1733: #292929 grey16
      1745: #2B2B2B grey17
      1911: #2A2A2A rgb(42,42,42)
      1638: #2D2D2D rgb(45,45,45)
      1505: #2C2C2C rgb(44,44,44)
      1696: #2F2F2F rgb(47,47,47)
      1606: #2E2E2E grey18
      2877: #303030 grey19
      1439: #313131 rgb(49,49,49)
      1337: #333333 grey20
      1868: #323232 rgb(50,50,50)
      1688: #353535 rgb(53,53,53)
      1659: #343434 rgb(52,52,52)
      1637: #373737 rgb(55,55,55)
      1388: #363636 grey21
      1554: #383838 grey22
      1383: #393939 rgb(57,57,57)
      1164: #3A3A3A rgb(58,58,58)
      3440: #3B3B3B grey23
      1824: #3C3C3C rgb(60,60,60)
      1343: #3D3D3D grey24
      1204: #3F3F3F rgb(63,63,63)
      1492: #3E3E3E rgb(62,62,62)
      1253: #414141 rgb(65,65,65)
      1256: #404040 grey25
      1420: #424242 grey26
       940: #434343 rgb(67,67,67)
      1477: #444444 rgb(68,68,68)
      1202: #454545 grey27
      2305: #464646 rgb(70,70,70)
      1020: #474747 grey28
      1311: #494949 rgb(73,73,73)
      1147: #484848 rgb(72,72,72)
      1109: #4A4A4A grey29
      1123: #4B4B4B rgb(75,75,75)
      1275: #4D4D4D grey30
      1219: #4C4C4C rgb(76,76,76)
      1314: #4F4F4F grey31
      1081: #4E4E4E rgb(78,78,78)
      1078: #515151 rgb(81,81,81)
      3719: #505050 rgb(80,80,80)
      1108: #525252 grey32
       968: #535353 rgb(83,83,83)
      1114: #545454 grey33
      1199: #555555 rgb(85,85,85)
      1230: #575757 grey34
      1421: #565656 rgb(86,86,86)
      1086: #595959 grey35
      1061: #585858 rgb(88,88,88)
       903: #5A5A5A rgb(90,90,90)
      2199: #5B5B5B rgb(91,91,91)
      1038: #5D5D5D rgb(93,93,93)
      1174: #5C5C5C grey36
      1156: #5E5E5E grey37
      1061: #5F5F5F rgb(95,95,95)
      1065: #616161 grey38
      1109: #606060 rgb(96,96,96)
       968: #636363 grey39
      1150: #626262 rgb(98,98,98)
      1946: #656565 rgb(101,101,101)
      1162: #646464 rgb(100,100,100)
       996: #666666 grey40
       985: #676767 rgb(103,103,103)
       979: #686868 rgb(104,104,104)
       962: #696969 DimGray
      1221: #6A6A6A rgb(106,106,106)
      1060: #6B6B6B grey42
       850: #6D6D6D rgb(109,109,109)
       957: #6C6C6C rgb(108,108,108)
       973: #6F6F6F rgb(111,111,111)
      1168: #6E6E6E grey43
      2034: #707070 grey44
       908: #717171 rgb(113,113,113)
      1231: #727272 rgb(114,114,114)
       859: #737373 grey45
      1086: #747474 rgb(116,116,116)
       916: #757575 grey46
      1304: #767676 rgb(118,118,118)
       909: #777777 rgb(119,119,119)
      1380: #787878 grey47
       861: #797979 rgb(121,121,121)
       984: #7A7A7A grey48
      1801: #7B7B7B rgb(123,123,123)
       945: #7D7D7D grey49
       933: #7C7C7C rgb(124,124,124)
       902: #7E7E7E gray
       986: #7F7F7F grey50
      1033: #818181 rgb(129,129,129)
       879: #808080 fractal
       898: #838383 rgb(131,131,131)
      1013: #828282 grey51
      1738: #858585 grey52
       862: #848484 rgb(132,132,132)
       915: #878787 grey53
      1098: #868686 rgb(134,134,134)
      1114: #888888 rgb(136,136,136)
       833: #898989 rgb(137,137,137)
      1042: #8A8A8A grey54
       911: #8B8B8B rgb(139,139,139)
       854: #8C8C8C grey55
      1546: #8D8D8D rgb(141,141,141)
      1063: #8E8E8E rgb(142,142,142)
       837: #8F8F8F grey56
       784: #919191 grey57
      1784: #909090 rgb(144,144,144)
       905: #929292 rgb(146,146,146)
       887: #939393 rgb(147,147,147)
      1274: #959595 rgb(149,149,149)
       910: #949494 grey58
       943: #969696 grey59
      1105: #979797 rgb(151,151,151)
       917: #989898 rgb(152,152,152)
       914: #999999 grey60
      1826: #9A9A9A rgb(154,154,154)
      1078: #9B9B9B rgb(155,155,155)
      1110: #9D9D9D rgb(157,157,157)
       914: #9C9C9C grey61
       962: #9F9F9F rgb(159,159,159)
       981: #9E9E9E grey62
       965: #A0A0A0 rgb(160,160,160)
       980: #A1A1A1 grey63
      1041: #A3A3A3 grey64
       934: #A2A2A2 rgb(162,162,162)
       962: #A4A4A4 rgb(164,164,164)
      2072: #A5A5A5 rgb(165,165,165)
       957: #A7A7A7 rgb(167,167,167)
       953: #A6A6A6 grey65
      1094: #A9A9A9 DarkGray
       774: #A8A8A8 grey66
      1150: #AAAAAA rgb(170,170,170)
      1210: #ABABAB grey67
       872: #ACACAC rgb(172,172,172)
      1132: #ADADAD grey68
      1040: #AFAFAF rgb(175,175,175)
      1128: #AEAEAE rgb(174,174,174)
      1003: #B1B1B1 rgb(177,177,177)
      1812: #B0B0B0 grey69
      1290: #B3B3B3 grey70
       948: #B2B2B2 rgb(178,178,178)
      1038: #B4B4B4 rgb(180,180,180)
      1102: #B5B5B5 grey71
      1245: #B7B7B7 rgb(183,183,183)
       995: #B6B6B6 rgb(182,182,182)
      1098: #B8B8B8 grey72
      1003: #B9B9B9 rgb(185,185,185)
      1035: #BBBBBB rgb(187,187,187)
      2320: #BABABA grey73
      1165: #BCBCBC rgb(188,188,188)
      1155: #BDBDBD grey74
