Image: D:\wwwroot\Adbooking\Temppdf\00194380-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.595 (0.782725)
      Standard deviation: 91.09 (0.357216)
  Colors: 256
  Histogram:
       734: #000000 black
       174: #010101 rgb(1,1,1)
       202: #030303 grey1
       133: #020202 rgb(2,2,2)
       226: #040404 rgb(4,4,4)
       209: #050505 grey2
       225: #060606 rgb(6,6,6)
       205: #070707 rgb(7,7,7)
       243: #090909 rgb(9,9,9)
       204: #080808 grey3
       358: #0B0B0B rgb(11,11,11)
       338: #0A0A0A grey4
       338: #0C0C0C rgb(12,12,12)
       345: #0D0D0D grey5
       376: #0E0E0E rgb(14,14,14)
       323: #0F0F0F grey6
       556: #101010 rgb(16,16,16)
       679: #111111 rgb(17,17,17)
       610: #121212 grey7
       866: #131313 rgb(19,19,19)
      1283: #151515 rgb(21,21,21)
       844: #141414 grey8
    225107: #161616 rgb(22,22,22)
      9853: #171717 grey9
      4371: #181818 rgb(24,24,24)
      4020: #191919 rgb(25,25,25)
      3708: #1A1A1A grey10
      6059: #1B1B1B rgb(27,27,27)
      3285: #1C1C1C grey11
      2856: #1D1D1D rgb(29,29,29)
      2772: #1E1E1E rgb(30,30,30)
      2618: #1F1F1F grey12
      2132: #212121 grey13
      2551: #202020 rgb(32,32,32)
      2143: #232323 rgb(35,35,35)
      2350: #222222 rgb(34,34,34)
      1959: #252525 rgb(37,37,37)
      2203: #242424 grey14
      1746: #272727 rgb(39,39,39)
      4099: #262626 grey15
      1918: #282828 rgb(40,40,40)
      1788: #292929 grey16
      1755: #2B2B2B grey17
      1755: #2A2A2A rgb(42,42,42)
      2533: #2D2D2D rgb(45,45,45)
      1493: #2C2C2C rgb(44,44,44)
      1500: #2E2E2E grey18
      1718: #2F2F2F rgb(47,47,47)
      3187: #303030 grey19
