Image: D:\wwwroot\Adbooking\Temppdf\00194351-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 227.721 (0.893022)
      Standard deviation: 69.4278 (0.272266)
  Colors: 256
  Histogram:
        41: #000000 black
         7: #010101 rgb(1,1,1)
        10: #030303 grey1
        12: #020202 rgb(2,2,2)
         9: #040404 rgb(4,4,4)
        12: #050505 grey2
        10: #070707 rgb(7,7,7)
        11: #060606 rgb(6,6,6)
        13: #090909 rgb(9,9,9)
        15: #080808 grey3
        20: #0B0B0B rgb(11,11,11)
        14: #0A0A0A grey4
        21: #0C0C0C rgb(12,12,12)
        16: #0D0D0D grey5
        17: #0E0E0E rgb(14,14,14)
        25: #0F0F0F grey6
        20: #111111 rgb(17,17,17)
        19: #101010 rgb(16,16,16)
        24: #121212 grey7
        16: #131313 rgb(19,19,19)
        17: #151515 rgb(21,21,21)
        23: #141414 grey8
     91052: #161616 rgb(22,22,22)
        20: #171717 grey9
        23: #191919 rgb(25,25,25)
        27: #181818 rgb(24,24,24)
        27: #1A1A1A grey10
        29: #1B1B1B rgb(27,27,27)
        28: #1D1D1D rgb(29,29,29)
        21: #1C1C1C grey11
        26: #1E1E1E rgb(30,30,30)
        22: #1F1F1F grey12
        24: #212121 grey13
        27: #202020 rgb(32,32,32)
        53: #222222 rgb(34,34,34)
        45: #232323 rgb(35,35,35)
      4288: #252525 rgb(37,37,37)
        30: #242424 grey14
        23: #262626 grey15
        21: #272727 rgb(39,39,39)
        32: #292929 grey16
        23: #282828 rgb(40,40,40)
        24: #2A2A2A rgb(42,42,42)
        25: #2B2B2B grey17
        25: #2D2D2D rgb(45,45,45)
        23: #2C2C2C rgb(44,44,44)
        28: #2E2E2E grey18
        23: #2F2F2F rgb(47,47,47)
        18: #313131 rgb(49,49,49)
        28: #303030 grey19
        37: #323232 rgb(50,50,50)
      2705: #333333 grey20
        26: #353535 rgb(53,53,53)
        36: #343434 rgb(52,52,52)
        37: #363636 grey21
        31: #373737 rgb(55,55,55)
        28: #393939 rgb(57,57,57)
        37: #383838 grey22
        23: #3B3B3B grey23
        22: #3A3A3A rgb(58,58,58)
        42: #3D3D3D grey24
        30: #3C3C3C rgb(60,60,60)
        29: #3E3E3E rgb(62,62,62)
        32: #3F3F3F rgb(63,63,63)
        21: #414141 rgb(65,65,65)
        23: #404040 grey25
      2914: #424242 grey26
        31: #434343 rgb(67,67,67)
        23: #454545 grey27
        24: #444444 rgb(68,68,68)
        26: #464646 rgb(70,70,70)
        32: #474747 grey28
        35: #484848 rgb(72,72,72)
        28: #494949 rgb(73,73,73)
        44: #4A4A4A grey29
        25: #4B4B4B rgb(75,75,75)
        25: #4C4C4C rgb(76,76,76)
        35: #4D4D4D grey30
        26: #4E4E4E rgb(78,78,78)
        50: #4F4F4F grey31
