Image: D:\wwwroot\Adbooking\Temppdf\DI00163559-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x3937+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.255 (0.80492)
      Standard deviation: 99.7732 (0.391267)
  Colors: 245
  Histogram:
   1145007: #000000 black
       447: #010101 rgb(1,1,1)
       623: #030303 grey1
       442: #020202 rgb(2,2,2)
       937: #050505 grey2
       886: #040404 rgb(4,4,4)
      1927: #060606 rgb(6,6,6)
     18239: #070707 rgb(7,7,7)
       302: #090909 rgb(9,9,9)
      1156: #080808 grey3
       281: #0A0A0A grey4
       233: #0B0B0B rgb(11,11,11)
       217: #0D0D0D grey5
       213: #0F0F0F grey6
       210: #0E0E0E rgb(14,14,14)
       209: #101010 rgb(16,16,16)
       175: #111111 rgb(17,17,17)
       154: #121212 grey7
       186: #131313 rgb(19,19,19)
       141: #141414 grey8
       121: #151515 rgb(21,21,21)
       153: #171717 grey9
       158: #161616 rgb(22,22,22)
       163: #181818 rgb(24,24,24)
       135: #191919 rgb(25,25,25)
       158: #1A1A1A grey10
       179: #1B1B1B rgb(27,27,27)
       127: #1D1D1D rgb(29,29,29)
       105: #1C1C1C grey11
       146: #1E1E1E rgb(30,30,30)
       276: #1F1F1F grey12
       225: #202020 rgb(32,32,32)
       134: #212121 grey13
       120: #222222 rgb(34,34,34)
       143: #242424 grey14
       186: #252525 rgb(37,37,37)
       112: #272727 rgb(39,39,39)
       121: #262626 grey15
       344: #282828 rgb(40,40,40)
       189: #292929 grey16
       167: #2A2A2A rgb(42,42,42)
       132: #2B2B2B grey17
       387: #2C2C2C rgb(44,44,44)
       266: #2D2D2D rgb(45,45,45)
       110: #2F2F2F rgb(47,47,47)
       188: #2E2E2E grey18
       120: #303030 grey19
       108: #313131 rgb(49,49,49)
        84: #323232 rgb(50,50,50)
       118: #333333 grey20
        95: #353535 rgb(53,53,53)
       102: #343434 rgb(52,52,52)
       115: #363636 grey21
       125: #373737 rgb(55,55,55)
       192: #383838 grey22
       159: #393939 rgb(57,57,57)
       124: #3B3B3B grey23
       119: #3C3C3C rgb(60,60,60)
        97: #3D3D3D grey24
        98: #3E3E3E rgb(62,62,62)
        79: #3F3F3F rgb(63,63,63)
       196: #414141 rgb(65,65,65)
        85: #404040 grey25
       104: #434343 rgb(67,67,67)
       113: #424242 grey26
       102: #454545 grey27
        82: #444444 rgb(68,68,68)
       109: #464646 rgb(70,70,70)
       103: #474747 grey28
       111: #494949 rgb(73,73,73)
        99: #484848 rgb(72,72,72)
        92: #4A4A4A grey29
       113: #4B4B4B rgb(75,75,75)
        89: #4D4D4D grey30
       124: #4C4C4C rgb(76,76,76)
        95: #4F4F4F grey31
        86: #4E4E4E rgb(78,78,78)
        96: #505050 rgb(80,80,80)
       128: #525252 grey32
       106: #535353 rgb(83,83,83)
       119: #545454 grey33
        98: #555555 rgb(85,85,85)
       109: #565656 rgb(86,86,86)
       143: #575757 grey34
       114: #585858 rgb(88,88,88)
       127: #595959 grey35
       115: #5A5A5A rgb(90,90,90)
        88: #5B5B5B rgb(91,91,91)
        84: #5D5D5D rgb(93,93,93)
        75: #5C5C5C grey36
       107: #5F5F5F rgb(95,95,95)
       110: #5E5E5E grey37
        96: #616161 grey38
       122: #606060 rgb(96,96,96)
       216: #626262 rgb(98,98,98)
       127: #636363 grey39
       101: #646464 rgb(100,100,100)
       116: #656565 rgb(101,101,101)
        85: #676767 rgb(103,103,103)
        78: #666666 grey40
        95: #696969 DimGray
        91: #6A6A6A rgb(106,106,106)
        78: #6B6B6B grey42
       103: #6D6D6D rgb(109,109,109)
        83: #6C6C6C rgb(108,108,108)
       104: #6F6F6F rgb(111,111,111)
        90: #6E6E6E grey43
        88: #707070 grey44
       106: #717171 rgb(113,113,113)
       108: #727272 rgb(114,114,114)
       169: #737373 grey45
       224: #757575 grey46
       402: #747474 rgb(116,116,116)
       125: #777777 rgb(119,119,119)
        93: #767676 rgb(118,118,118)
        93: #797979 rgb(121,121,121)
       100: #787878 grey47
        97: #7A7A7A grey48
       119: #7B7B7B rgb(123,123,123)
       127: #7D7D7D grey49
       105: #7C7C7C rgb(124,124,124)
       287: #7E7E7E gray
       124: #818181 rgb(129,129,129)
       150: #808080 fractal
       112: #838383 rgb(131,131,131)
       112: #828282 grey51
       263: #858585 grey52
       138: #848484 rgb(132,132,132)
       119: #878787 grey53
       664: #868686 rgb(134,134,134)
       113: #888888 rgb(136,136,136)
       100: #898989 rgb(137,137,137)
        94: #8A8A8A grey54
        88: #8B8B8B rgb(139,139,139)
       109: #8C8C8C grey55
