Image: D:\wwwroot\Adbooking\Temppdf\00194235-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.551 (0.802161)
      Standard deviation: 84.9937 (0.333309)
  Colors: 256
  Histogram:
       288: #000000 black
       163: #010101 rgb(1,1,1)
       199: #030303 grey1
       156: #020202 rgb(2,2,2)
       215: #050505 grey2
       166: #040404 rgb(4,4,4)
       240: #070707 rgb(7,7,7)
       212: #060606 rgb(6,6,6)
       201: #080808 grey3
       271: #090909 rgb(9,9,9)
       269: #0B0B0B rgb(11,11,11)
       222: #0A0A0A grey4
       235: #0D0D0D grey5
       241: #0C0C0C rgb(12,12,12)
       281: #0E0E0E rgb(14,14,14)
       269: #0F0F0F grey6
       378: #111111 rgb(17,17,17)
       292: #101010 rgb(16,16,16)
       780: #121212 grey7
       384: #131313 rgb(19,19,19)
       374: #151515 rgb(21,21,21)
       384: #141414 grey8
       364: #161616 rgb(22,22,22)
       430: #171717 grey9
       417: #181818 rgb(24,24,24)
       398: #191919 rgb(25,25,25)
       449: #1B1B1B rgb(27,27,27)
       420: #1A1A1A grey10
       501: #1D1D1D rgb(29,29,29)
       496: #1C1C1C grey11
       512: #1F1F1F grey12
       526: #1E1E1E rgb(30,30,30)
       677: #212121 grey13
       666: #202020 rgb(32,32,32)
      1887: #222222 rgb(34,34,34)
       817: #232323 rgb(35,35,35)
     18118: #252525 rgb(37,37,37)
      1531: #242424 grey14
      2751: #262626 grey15
       435: #272727 rgb(39,39,39)
       423: #292929 grey16
       445: #282828 rgb(40,40,40)
       430: #2A2A2A rgb(42,42,42)
       407: #2B2B2B grey17
       330: #2C2C2C rgb(44,44,44)
       340: #2D2D2D rgb(45,45,45)
       273: #2E2E2E grey18
       334: #2F2F2F rgb(47,47,47)
       293: #313131 rgb(49,49,49)
       279: #303030 grey19
       310: #323232 rgb(50,50,50)
       335: #333333 grey20
       282: #353535 rgb(53,53,53)
       318: #343434 rgb(52,52,52)
       268: #373737 rgb(55,55,55)
       296: #363636 grey21
       229: #383838 grey22
       290: #393939 rgb(57,57,57)
       228: #3B3B3B grey23
       316: #3A3A3A rgb(58,58,58)
       319: #3D3D3D grey24
       303: #3C3C3C rgb(60,60,60)
       225: #3F3F3F rgb(63,63,63)
       273: #3E3E3E rgb(62,62,62)
       237: #414141 rgb(65,65,65)
       247: #404040 grey25
       223: #434343 rgb(67,67,67)
       230: #424242 grey26
       238: #444444 rgb(68,68,68)
       236: #454545 grey27
       262: #474747 grey28
       239: #464646 rgb(70,70,70)
       254: #484848 rgb(72,72,72)
       243: #494949 rgb(73,73,73)
       198: #4A4A4A grey29
       204: #4B4B4B rgb(75,75,75)
       201: #4C4C4C rgb(76,76,76)
       201: #4D4D4D grey30
       196: #4F4F4F grey31
      1259: #4E4E4E rgb(78,78,78)
       177: #515151 rgb(81,81,81)
       188: #505050 rgb(80,80,80)
       165: #525252 grey32
       634: #535353 rgb(83,83,83)
       216: #555555 rgb(85,85,85)
       192: #545454 grey33
       185: #565656 rgb(86,86,86)
       207: #575757 grey34
       221: #595959 grey35
       245: #585858 rgb(88,88,88)
       171: #5B5B5B rgb(91,91,91)
       232: #5A5A5A rgb(90,90,90)
       226: #5D5D5D rgb(93,93,93)
       184: #5C5C5C grey36
       199: #5F5F5F rgb(95,95,95)
       190: #5E5E5E grey37
       201: #616161 grey38
       212: #606060 rgb(96,96,96)
       185: #626262 rgb(98,98,98)
       180: #636363 grey39
       203: #646464 rgb(100,100,100)
       226: #656565 rgb(101,101,101)
       201: #666666 grey40
       158: #676767 rgb(103,103,103)
       185: #696969 DimGray
       157: #686868 rgb(104,104,104)
       227: #6B6B6B grey42
       186: #6A6A6A rgb(106,106,106)
       268: #6C6C6C rgb(108,108,108)
       226: #6D6D6D rgb(109,109,109)
       145: #6F6F6F rgb(111,111,111)
       150: #6E6E6E grey43
       179: #707070 grey44
       210: #717171 rgb(113,113,113)
       163: #737373 grey45
       222: #727272 rgb(114,114,114)
       200: #757575 grey46
       158: #747474 rgb(116,116,116)
       194: #777777 rgb(119,119,119)
       206: #767676 rgb(118,118,118)
       185: #797979 rgb(121,121,121)
       199: #787878 grey47
       198: #7B7B7B rgb(123,123,123)
       193: #7A7A7A grey48
       172: #7D7D7D grey49
       149: #7C7C7C rgb(124,124,124)
       209: #7E7E7E gray
       158: #7F7F7F grey50
       178: #808080 fractal
       164: #818181 rgb(129,129,129)
       152: #828282 grey51
       151: #838383 rgb(131,131,131)
       180: #858585 grey52
       149: #848484 rgb(132,132,132)
       158: #868686 rgb(134,134,134)
       153: #878787 grey53
       164: #898989 rgb(137,137,137)
       150: #888888 rgb(136,136,136)
       164: #8A8A8A grey54
       165: #8B8B8B rgb(139,139,139)
       207: #8D8D8D rgb(141,141,141)
       155: #8C8C8C grey55
       201: #8F8F8F grey56
       163: #8E8E8E rgb(142,142,142)
       186: #909090 rgb(144,144,144)
       156: #919191 grey57
       163: #939393 rgb(147,147,147)
       151: #929292 rgb(146,146,146)
       189: #949494 grey58
       622: #959595 rgb(149,149,149)
       164: #969696 grey59
       168: #979797 rgb(151,151,151)
       185: #989898 rgb(152,152,152)
       212: #999999 grey60
       205: #9A9A9A rgb(154,154,154)
       164: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       184: #9D9D9D rgb(157,157,157)
       181: #9E9E9E grey62
       174: #9F9F9F rgb(159,159,159)
       188: #A0A0A0 rgb(160,160,160)
       207: #A1A1A1 grey63
       226: #A3A3A3 grey64
       198: #A2A2A2 rgb(162,162,162)
       163: #A5A5A5 rgb(165,165,165)
       179: #A4A4A4 rgb(164,164,164)
       186: #A6A6A6 grey65
       191: #A7A7A7 rgb(167,167,167)
       167: #A8A8A8 grey66
       218: #A9A9A9 DarkGray
       156: #ABABAB grey67
       155: #AAAAAA rgb(170,170,170)
       183: #ADADAD grey68
       145: #ACACAC rgb(172,172,172)
       202: #AFAFAF rgb(175,175,175)
       160: #AEAEAE rgb(174,174,174)
       248: #B0B0B0 grey69
      1128: #B1B1B1 rgb(177,177,177)
       197: #B2B2B2 rgb(178,178,178)
       180: #B3B3B3 grey70
       178: #B4B4B4 rgb(180,180,180)
       169: #B5B5B5 grey71
       221: #B6B6B6 rgb(182,182,182)
       193: #B7B7B7 rgb(183,183,183)
       155: #B9B9B9 rgb(185,185,185)
       136: #B8B8B8 grey72
       155: #BBBBBB rgb(187,187,187)
       206: #BABABA grey73
      1346: #BDBDBD grey74
       198: #BCBCBC rgb(188,188,188)
       217: #BEBEBE grey
       208: #BFBFBF grey75
       212: #C1C1C1 rgb(193,193,193)
       204: #C0C0C0 silver
       237: #C3C3C3 rgb(195,195,195)
       165: #C2C2C2 grey76
       200: #C4C4C4 grey77
       209: #C5C5C5 rgb(197,197,197)
       264: #C7C7C7 grey78
       194: #C6C6C6 rgb(198,198,198)
       219: #C9C9C9 grey79
       187: #C8C8C8 rgb(200,200,200)
       194: #CBCBCB rgb(203,203,203)
       179: #CACACA rgb(202,202,202)
       237: #CCCCCC grey80
       216: #CDCDCD rgb(205,205,205)
       247: #CECECE rgb(206,206,206)
       189: #CFCFCF grey81
       237: #D0D0D0 rgb(208,208,208)
       179: #D1D1D1 grey82
       177: #D2D2D2 rgb(210,210,210)
       180: #D3D3D3 LightGray
       228: #D5D5D5 rgb(213,213,213)
       223: #D4D4D4 grey83
       199: #D7D7D7 rgb(215,215,215)
       245: #D6D6D6 grey84
       235: #D9D9D9 grey85
       205: #D8D8D8 rgb(216,216,216)
       285: #DBDBDB grey86
       247: #DADADA rgb(218,218,218)
       197: #DCDCDC gainsboro
       204: #DDDDDD rgb(221,221,221)
       250: #DEDEDE grey87
       264: #DFDFDF rgb(223,223,223)
       293: #E0E0E0 grey88
       245: #E1E1E1 rgb(225,225,225)
       247: #E2E2E2 rgb(226,226,226)
       266: #E3E3E3 grey89
       215: #E4E4E4 rgb(228,228,228)
       285: #E5E5E5 grey90
       223: #E7E7E7 rgb(231,231,231)
       250: #E6E6E6 rgb(230,230,230)
       289: #E8E8E8 grey91
       253: #E9E9E9 rgb(233,233,233)
       298: #EAEAEA rgb(234,234,234)
       281: #EBEBEB grey92
       276: #EDEDED grey93
       277: #ECECEC rgb(236,236,236)
       332: #EEEEEE rgb(238,238,238)
       368: #EFEFEF rgb(239,239,239)
