Image: D:\wwwroot\Adbooking\Temppdf\00194067-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 199.983 (0.784245)
      Standard deviation: 100.791 (0.395259)
  Colors: 256
  Histogram:
    215718: #000000 black
       976: #010101 rgb(1,1,1)
      1148: #030303 grey1
       380: #020202 rgb(2,2,2)
       750: #050505 grey2
       810: #040404 rgb(4,4,4)
       488: #070707 rgb(7,7,7)
      1280: #060606 rgb(6,6,6)
       916: #080808 grey3
      1021: #090909 rgb(9,9,9)
       515: #0B0B0B rgb(11,11,11)
       927: #0A0A0A grey4
       753: #0D0D0D grey5
       861: #0C0C0C rgb(12,12,12)
       811: #0F0F0F grey6
       722: #0E0E0E rgb(14,14,14)
       666: #111111 rgb(17,17,17)
       360: #101010 rgb(16,16,16)
      3251: #131313 rgb(19,19,19)
       597: #121212 grey7
       991: #141414 grey8
       404: #151515 rgb(21,21,21)
       419: #161616 rgb(22,22,22)
       146: #171717 grey9
       627: #181818 rgb(24,24,24)
       767: #191919 rgb(25,25,25)
       707: #1B1B1B rgb(27,27,27)
       241: #1A1A1A grey10
       456: #1D1D1D rgb(29,29,29)
       539: #1C1C1C grey11
       388: #1E1E1E rgb(30,30,30)
       306: #1F1F1F grey12
       239: #212121 grey13
       631: #202020 rgb(32,32,32)
       328: #232323 rgb(35,35,35)
       813: #222222 rgb(34,34,34)
       306: #252525 rgb(37,37,37)
       466: #242424 grey14
       321: #262626 grey15
       140: #272727 rgb(39,39,39)
       714: #292929 grey16
       461: #282828 rgb(40,40,40)
       220: #2B2B2B grey17
       548: #2A2A2A rgb(42,42,42)
       389: #2C2C2C rgb(44,44,44)
       307: #2D2D2D rgb(45,45,45)
       221: #2E2E2E grey18
       490: #2F2F2F rgb(47,47,47)
       170: #313131 rgb(49,49,49)
       724: #303030 grey19
       225: #333333 grey20
       434: #323232 rgb(50,50,50)
       513: #343434 rgb(52,52,52)
       541: #353535 rgb(53,53,53)
       109: #373737 rgb(55,55,55)
       258: #363636 grey21
