Image: D:\wwwroot\Adbooking\Temppdf\00194240-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.202 (0.789026)
      Standard deviation: 90.4516 (0.354712)
  Colors: 256
  Histogram:
      5120: #000000 black
       216: #010101 rgb(1,1,1)
       203: #030303 grey1
       890: #020202 rgb(2,2,2)
       470: #040404 rgb(4,4,4)
       226: #050505 grey2
       765: #060606 rgb(6,6,6)
       222: #070707 rgb(7,7,7)
       195: #080808 grey3
       638: #090909 rgb(9,9,9)
       225: #0B0B0B rgb(11,11,11)
       199: #0A0A0A grey4
       914: #0D0D0D grey5
       628: #0C0C0C rgb(12,12,12)
       693: #0F0F0F grey6
       352: #0E0E0E rgb(14,14,14)
       321: #111111 rgb(17,17,17)
       193: #101010 rgb(16,16,16)
      1052: #131313 rgb(19,19,19)
       250: #121212 grey7
       197: #151515 rgb(21,21,21)
       188: #141414 grey8
       215: #161616 rgb(22,22,22)
       689: #171717 grey9
       297: #181818 rgb(24,24,24)
       202: #191919 rgb(25,25,25)
       586: #1B1B1B rgb(27,27,27)
       333: #1A1A1A grey10
       242: #1C1C1C grey11
       252: #1D1D1D rgb(29,29,29)
       182: #1E1E1E rgb(30,30,30)
       506: #1F1F1F grey12
       740: #202020 rgb(32,32,32)
       255: #212121 grey13
       344: #222222 rgb(34,34,34)
       296: #232323 rgb(35,35,35)
     25962: #252525 rgb(37,37,37)
       411: #242424 grey14
       333: #262626 grey15
       291: #272727 rgb(39,39,39)
       197: #282828 rgb(40,40,40)
       209: #292929 grey16
      1164: #2A2A2A rgb(42,42,42)
       146: #2B2B2B grey17
       132: #2D2D2D rgb(45,45,45)
       112: #2C2C2C rgb(44,44,44)
       110: #2F2F2F rgb(47,47,47)
       134: #2E2E2E grey18
      1480: #303030 grey19
       159: #313131 rgb(49,49,49)
       113: #333333 grey20
       113: #323232 rgb(50,50,50)
        97: #343434 rgb(52,52,52)
       131: #353535 rgb(53,53,53)
       707: #363636 grey21
       142: #373737 rgb(55,55,55)
        90: #393939 rgb(57,57,57)
       119: #383838 grey22
       116: #3B3B3B grey23
       103: #3A3A3A rgb(58,58,58)
       559: #3C3C3C rgb(60,60,60)
       113: #3D3D3D grey24
       109: #3F3F3F rgb(63,63,63)
       141: #3E3E3E rgb(62,62,62)
        99: #404040 grey25
       112: #414141 rgb(65,65,65)
       658: #424242 grey26
        94: #434343 rgb(67,67,67)
       132: #444444 rgb(68,68,68)
       138: #454545 grey27
        91: #464646 rgb(70,70,70)
        97: #474747 grey28
        76: #484848 rgb(72,72,72)
       509: #494949 rgb(73,73,73)
       120: #4B4B4B rgb(75,75,75)
        86: #4A4A4A grey29
        99: #4C4C4C rgb(76,76,76)
       153: #4D4D4D grey30
       869: #4F4F4F grey31
        79: #4E4E4E rgb(78,78,78)
        94: #505050 rgb(80,80,80)
        77: #515151 rgb(81,81,81)
        84: #535353 rgb(83,83,83)
       114: #525252 grey32
       121: #545454 grey33
        64: #555555 rgb(85,85,85)
       103: #575757 grey34
       682: #565656 rgb(86,86,86)
       106: #585858 rgb(88,88,88)
       105: #595959 grey35
       101: #5B5B5B rgb(91,91,91)
       106: #5A5A5A rgb(90,90,90)
       480: #5D5D5D rgb(93,93,93)
       106: #5C5C5C grey36
        67: #5F5F5F rgb(95,95,95)
        84: #5E5E5E grey37
        91: #606060 rgb(96,96,96)
        92: #616161 grey38
        80: #626262 rgb(98,98,98)
        86: #636363 grey39
        56: #646464 rgb(100,100,100)
