Image: D:\wwwroot\Adbooking\Temppdf\DI00163573-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2126+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.804 (0.752172)
      Standard deviation: 104.367 (0.409283)
  Colors: 192
  Histogram:
    385850: #000000 black
      1029: #010101 rgb(1,1,1)
      1845: #030303 grey1
      1840: #050505 grey2
       849: #040404 rgb(4,4,4)
      1310: #070707 rgb(7,7,7)
       772: #090909 rgb(9,9,9)
       990: #080808 grey3
       870: #0B0B0B rgb(11,11,11)
      3886: #0D0D0D grey5
      1061: #0C0C0C rgb(12,12,12)
      2831: #0F0F0F grey6
       736: #101010 rgb(16,16,16)
       907: #111111 rgb(17,17,17)
      1322: #131313 rgb(19,19,19)
      1074: #141414 grey8
       699: #151515 rgb(21,21,21)
      1047: #171717 grey9
      1895: #191919 rgb(25,25,25)
       881: #181818 rgb(24,24,24)
      1005: #1B1B1B rgb(27,27,27)
       702: #1D1D1D rgb(29,29,29)
       700: #1C1C1C grey11
      1530: #1F1F1F grey12
      1197: #202020 rgb(32,32,32)
      1054: #212121 grey13
       908: #232323 rgb(35,35,35)
       689: #242424 grey14
      1150: #252525 rgb(37,37,37)
       759: #272727 rgb(39,39,39)
      1434: #282828 rgb(40,40,40)
      1155: #292929 grey16
       724: #2B2B2B grey17
       687: #2D2D2D rgb(45,45,45)
       695: #2C2C2C rgb(44,44,44)
       796: #2F2F2F rgb(47,47,47)
      5017: #313131 rgb(49,49,49)
      3315: #303030 grey19
       661: #333333 grey20
       658: #343434 rgb(52,52,52)
       854: #353535 rgb(53,53,53)
      1091: #373737 rgb(55,55,55)
      1020: #383838 grey22
      1634: #393939 rgb(57,57,57)
       804: #3B3B3B grey23
       731: #3C3C3C rgb(60,60,60)
      1561: #3D3D3D grey24
      1103: #3F3F3F rgb(63,63,63)
      1113: #414141 rgb(65,65,65)
       900: #404040 grey25
       888: #434343 rgb(67,67,67)
       912: #454545 grey27
       932: #444444 rgb(68,68,68)
       606: #474747 grey28
      1449: #494949 rgb(73,73,73)
       765: #484848 rgb(72,72,72)
      1093: #4B4B4B rgb(75,75,75)
      1136: #4D4D4D grey30
      1042: #4C4C4C rgb(76,76,76)
       878: #4F4F4F grey31
       635: #515151 rgb(81,81,81)
       973: #505050 rgb(80,80,80)
       708: #535353 rgb(83,83,83)
      1682: #555555 rgb(85,85,85)
      1147: #545454 grey33
       885: #575757 grey34
      1067: #585858 rgb(88,88,88)
       632: #595959 grey35
       704: #5B5B5B rgb(91,91,91)
       792: #5C5C5C grey36
      1270: #5D5D5D rgb(93,93,93)
       987: #5F5F5F rgb(95,95,95)
       711: #616161 grey38
      1592: #606060 rgb(96,96,96)
       823: #636363 grey39
      1131: #646464 rgb(100,100,100)
       979: #656565 rgb(101,101,101)
      1785: #676767 rgb(103,103,103)
       656: #696969 DimGray
       689: #686868 rgb(104,104,104)
       716: #6B6B6B grey42
       896: #6D6D6D rgb(109,109,109)
