Image: D:\wwwroot\Adbooking\Temppdf\00194225-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.131 (0.78875)
      Standard deviation: 88.3104 (0.346315)
  Colors: 249
  Histogram:
      1560: #000000 black
       221: #010101 rgb(1,1,1)
       237: #030303 grey1
       202: #020202 rgb(2,2,2)
       249: #040404 rgb(4,4,4)
       294: #050505 grey2
       316: #070707 rgb(7,7,7)
       284: #060606 rgb(6,6,6)
       339: #090909 rgb(9,9,9)
       315: #080808 grey3
       791: #0B0B0B rgb(11,11,11)
       371: #0A0A0A grey4
       461: #0C0C0C rgb(12,12,12)
       436: #0D0D0D grey5
       495: #0F0F0F grey6
       412: #0E0E0E rgb(14,14,14)
       448: #101010 rgb(16,16,16)
       516: #111111 rgb(17,17,17)
       535: #131313 rgb(19,19,19)
       471: #151515 rgb(21,21,21)
       520: #141414 grey8
       556: #171717 grey9
       532: #161616 rgb(22,22,22)
       527: #181818 rgb(24,24,24)
       593: #191919 rgb(25,25,25)
       607: #1B1B1B rgb(27,27,27)
       621: #1A1A1A grey10
      1885: #1C1C1C grey11
       812: #1D1D1D rgb(29,29,29)
     19304: #1F1F1F grey12
       972: #1E1E1E rgb(30,30,30)
      2216: #202020 rgb(32,32,32)
       406: #212121 grey13
       488: #222222 rgb(34,34,34)
       452: #232323 rgb(35,35,35)
       467: #242424 grey14
       404: #252525 rgb(37,37,37)
       332: #262626 grey15
       354: #272727 rgb(39,39,39)
       340: #282828 rgb(40,40,40)
       373: #292929 grey16
       288: #2A2A2A rgb(42,42,42)
       349: #2B2B2B grey17
       338: #2C2C2C rgb(44,44,44)
       339: #2D2D2D rgb(45,45,45)
       310: #2F2F2F rgb(47,47,47)
       363: #2E2E2E grey18
       271: #313131 rgb(49,49,49)
       295: #303030 grey19
       292: #323232 rgb(50,50,50)
       330: #333333 grey20
       284: #353535 rgb(53,53,53)
       357: #343434 rgb(52,52,52)
       318: #363636 grey21
       252: #383838 grey22
       267: #393939 rgb(57,57,57)
       245: #3A3A3A rgb(58,58,58)
       264: #3B3B3B grey23
       232: #3C3C3C rgb(60,60,60)
       286: #3D3D3D grey24
       291: #3F3F3F rgb(63,63,63)
       309: #3E3E3E rgb(62,62,62)
       230: #414141 rgb(65,65,65)
       245: #404040 grey25
       263: #424242 grey26
       359: #434343 rgb(67,67,67)
       243: #454545 grey27
       255: #444444 rgb(68,68,68)
       250: #474747 grey28
       251: #464646 rgb(70,70,70)
       286: #484848 rgb(72,72,72)
      1250: #494949 rgb(73,73,73)
       342: #4A4A4A grey29
       190: #4B4B4B rgb(75,75,75)
       209: #4D4D4D grey30
       187: #4C4C4C rgb(76,76,76)
       198: #4F4F4F grey31
       684: #4E4E4E rgb(78,78,78)
       182: #515151 rgb(81,81,81)
       179: #505050 rgb(80,80,80)
       172: #525252 grey32
       156: #535353 rgb(83,83,83)
       166: #545454 grey33
       221: #555555 rgb(85,85,85)
       216: #565656 rgb(86,86,86)
       213: #575757 grey34
       203: #595959 grey35
       202: #585858 rgb(88,88,88)
       185: #5A5A5A rgb(90,90,90)
       235: #5D5D5D rgb(93,93,93)
       188: #5C5C5C grey36
       200: #5E5E5E grey37
       210: #5F5F5F rgb(95,95,95)
       167: #606060 rgb(96,96,96)
       201: #616161 grey38
       151: #636363 grey39
       168: #626262 rgb(98,98,98)
       155: #656565 rgb(101,101,101)
       207: #646464 rgb(100,100,100)
       218: #666666 grey40
       147: #676767 rgb(103,103,103)
       217: #686868 rgb(104,104,104)
       232: #696969 DimGray
       153: #6B6B6B grey42
       218: #6A6A6A rgb(106,106,106)
       178: #6C6C6C rgb(108,108,108)
       167: #6D6D6D rgb(109,109,109)
       156: #6F6F6F rgb(111,111,111)
       196: #6E6E6E grey43
       236: #707070 grey44
       181: #717171 rgb(113,113,113)
       238: #737373 grey45
       152: #727272 rgb(114,114,114)
       215: #757575 grey46
       240: #747474 rgb(116,116,116)
       257: #767676 rgb(118,118,118)
       193: #777777 rgb(119,119,119)
       183: #797979 rgb(121,121,121)
       167: #787878 grey47
       206: #7A7A7A grey48
       175: #7B7B7B rgb(123,123,123)
       163: #7C7C7C rgb(124,124,124)
       170: #7D7D7D grey49
       205: #7E7E7E gray
       197: #818181 rgb(129,129,129)
       160: #808080 fractal
       162: #828282 grey51
       171: #838383 rgb(131,131,131)
       206: #848484 rgb(132,132,132)
       194: #858585 grey52
       141: #868686 rgb(134,134,134)
       245: #878787 grey53
       164: #898989 rgb(137,137,137)
       144: #888888 rgb(136,136,136)
       187: #8A8A8A grey54
       176: #8B8B8B rgb(139,139,139)
       153: #8C8C8C grey55
       176: #8D8D8D rgb(141,141,141)
       208: #8E8E8E rgb(142,142,142)
       153: #8F8F8F grey56
       206: #909090 rgb(144,144,144)
       211: #919191 grey57
       202: #939393 rgb(147,147,147)
       650: #929292 rgb(146,146,146)
       229: #959595 rgb(149,149,149)
       206: #949494 grey58
       261: #979797 rgb(151,151,151)
       200: #969696 grey59
       174: #989898 rgb(152,152,152)
       168: #999999 grey60
       180: #9A9A9A rgb(154,154,154)
       178: #9B9B9B rgb(155,155,155)
       174: #9C9C9C grey61
       169: #9D9D9D rgb(157,157,157)
       196: #9F9F9F rgb(159,159,159)
       416: #9E9E9E grey62
       185: #A0A0A0 rgb(160,160,160)
       134: #A1A1A1 grey63
       199: #A3A3A3 grey64
       153: #A2A2A2 rgb(162,162,162)
       165: #A5A5A5 rgb(165,165,165)
       165: #A6A6A6 grey65
       201: #A7A7A7 rgb(167,167,167)
       173: #A8A8A8 grey66
       151: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       191: #ABABAB grey67
       180: #ADADAD grey68
       176: #ACACAC rgb(172,172,172)
       176: #AEAEAE rgb(174,174,174)
      1141: #AFAFAF rgb(175,175,175)
       204: #B1B1B1 rgb(177,177,177)
       171: #B0B0B0 grey69
       186: #B2B2B2 rgb(178,178,178)
       209: #B3B3B3 grey70
       159: #B5B5B5 grey71
       182: #B4B4B4 rgb(180,180,180)
