Image: D:\wwwroot\Adbooking\Temppdf\00194333-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 963x4384+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
      Max: 255 (1)
      Mean: 210.988 (0.827405)
      Standard deviation: 82.3179 (0.322815)
  Colors: 219
  Histogram:
    402137: #252525 rgb(37,37,37)
    219071: #262626 grey15
     12098: #272727 rgb(39,39,39)
      3769: #282828 rgb(40,40,40)
      3289: #292929 grey16
      2251: #2B2B2B grey17
      2601: #2A2A2A rgb(42,42,42)
      2241: #2C2C2C rgb(44,44,44)
      2113: #2D2D2D rgb(45,45,45)
      2075: #2F2F2F rgb(47,47,47)
      2337: #2E2E2E grey18
      1767: #303030 grey19
      1770: #313131 rgb(49,49,49)
      1667: #333333 grey20
      1688: #323232 rgb(50,50,50)
      2060: #353535 rgb(53,53,53)
      4337: #343434 rgb(52,52,52)
      1924: #363636 grey21
      1738: #373737 rgb(55,55,55)
      1642: #393939 rgb(57,57,57)
      1577: #383838 grey22
      1559: #3B3B3B grey23
      1587: #3A3A3A rgb(58,58,58)
      2428: #3D3D3D grey24
      1756: #3C3C3C rgb(60,60,60)
      1499: #3E3E3E rgb(62,62,62)
      1619: #3F3F3F rgb(63,63,63)
      1722: #404040 grey25
      4039: #414141 rgb(65,65,65)
      1736: #424242 grey26
      1580: #434343 rgb(67,67,67)
      1576: #444444 rgb(68,68,68)
      1562: #454545 grey27
      1463: #474747 grey28
      1572: #464646 rgb(70,70,70)
      2760: #494949 rgb(73,73,73)
      2058: #484848 rgb(72,72,72)
      1644: #4B4B4B rgb(75,75,75)
      2067: #4A4A4A grey29
      3246: #4C4C4C rgb(76,76,76)
      1957: #4D4D4D grey30
      1597: #4E4E4E rgb(78,78,78)
      1827: #4F4F4F grey31
      1575: #515151 rgb(81,81,81)
      2333: #505050 rgb(80,80,80)
      1580: #535353 rgb(83,83,83)
      1518: #525252 grey32
      1591: #555555 rgb(85,85,85)
      1332: #545454 grey33
      1383: #565656 rgb(86,86,86)
      1446: #575757 grey34
      1398: #585858 rgb(88,88,88)
      1440: #595959 grey35
      3335: #5A5A5A rgb(90,90,90)
      1980: #5B5B5B rgb(91,91,91)
      1835: #5D5D5D rgb(93,93,93)
      1442: #5C5C5C grey36
      1572: #5F5F5F rgb(95,95,95)
      1755: #5E5E5E grey37
      2111: #606060 rgb(96,96,96)
      2535: #616161 grey38
      1683: #626262 rgb(98,98,98)
      1422: #636363 grey39
      2683: #646464 rgb(100,100,100)
      1528: #656565 rgb(101,101,101)
      1352: #666666 grey40
      3871: #676767 rgb(103,103,103)
      2465: #686868 rgb(104,104,104)
      1505: #696969 DimGray
      2398: #6B6B6B grey42
      2803: #6A6A6A rgb(106,106,106)
      1616: #6C6C6C rgb(108,108,108)
      2190: #6D6D6D rgb(109,109,109)
      1876: #6F6F6F rgb(111,111,111)
      1967: #6E6E6E grey43
      1752: #717171 rgb(113,113,113)
      1795: #707070 grey44
      2930: #737373 grey45
      1754: #727272 rgb(114,114,114)
      1695: #757575 grey46
      2864: #747474 rgb(116,116,116)
      1598: #767676 rgb(118,118,118)
      1588: #777777 rgb(119,119,119)
      2100: #787878 grey47
      1647: #797979 rgb(121,121,121)
      1797: #7B7B7B rgb(123,123,123)
      1667: #7A7A7A grey48
      2210: #7C7C7C rgb(124,124,124)
      2072: #7D7D7D grey49
      1802: #7E7E7E gray
      1594: #7F7F7F grey50
      1533: #818181 rgb(129,129,129)
      1680: #808080 fractal
      1552: #838383 rgb(131,131,131)
      1482: #828282 grey51
      1413: #848484 rgb(132,132,132)
      1769: #858585 grey52
      1617: #878787 grey53
      1860: #868686 rgb(134,134,134)
      1689: #898989 rgb(137,137,137)
      1782: #888888 rgb(136,136,136)
      2995: #8B8B8B rgb(139,139,139)
      1612: #8A8A8A grey54
      1824: #8C8C8C grey55
      1754: #8D8D8D rgb(141,141,141)
      1950: #8E8E8E rgb(142,142,142)
      1615: #8F8F8F grey56
      2738: #919191 grey57
      1854: #909090 rgb(144,144,144)
      2360: #939393 rgb(147,147,147)
      1670: #929292 rgb(146,146,146)
      2062: #949494 grey58
      1614: #959595 rgb(149,149,149)
      1903: #979797 rgb(151,151,151)
      1903: #969696 grey59
      3062: #999999 grey60
      1492: #989898 rgb(152,152,152)
      2567: #9A9A9A rgb(154,154,154)
      1689: #9B9B9B rgb(155,155,155)
      2547: #9D9D9D rgb(157,157,157)
      2904: #9C9C9C grey61
      1756: #9E9E9E grey62
      2428: #9F9F9F rgb(159,159,159)
      1698: #A1A1A1 grey63
      2489: #A0A0A0 rgb(160,160,160)
      1500: #A3A3A3 grey64
      1659: #A2A2A2 rgb(162,162,162)
      2012: #A5A5A5 rgb(165,165,165)
      1550: #A4A4A4 rgb(164,164,164)
      1605: #A7A7A7 rgb(167,167,167)
      2423: #A6A6A6 grey65
      2889: #A9A9A9 DarkGray
      1715: #A8A8A8 grey66
      1563: #ABABAB grey67
      1462: #AAAAAA rgb(170,170,170)
      2675: #ADADAD grey68
      4107: #ACACAC rgb(172,172,172)
      1862: #AEAEAE rgb(174,174,174)
      2505: #AFAFAF rgb(175,175,175)
      2803: #B1B1B1 rgb(177,177,177)
      2209: #B0B0B0 grey69
      5005: #B2B2B2 rgb(178,178,178)
      1744: #B3B3B3 grey70
      1649: #B4B4B4 rgb(180,180,180)
      1867: #B5B5B5 grey71
      1584: #B7B7B7 rgb(183,183,183)
      2693: #B6B6B6 rgb(182,182,182)
      1666: #B8B8B8 grey72
      3350: #B9B9B9 rgb(185,185,185)
      2269: #BABABA grey73
      1682: #BBBBBB rgb(187,187,187)
      2270: #BDBDBD grey74
      2055: #BCBCBC rgb(188,188,188)
      1487: #BEBEBE grey
      1927: #BFBFBF grey75
      1595: #C1C1C1 rgb(193,193,193)
      2628: #C0C0C0 silver
      3551: #C2C2C2 grey76
      2915: #C3C3C3 rgb(195,195,195)
      1783: #C4C4C4 grey77
      1495: #C5C5C5 rgb(197,197,197)
      2688: #C7C7C7 grey78
      2711: #C6C6C6 rgb(198,198,198)
      2024: #C9C9C9 grey79
      1631: #C8C8C8 rgb(200,200,200)
      4149: #CACACA rgb(202,202,202)
      4199: #CBCBCB rgb(203,203,203)
      1775: #CCCCCC grey80
      3842: #CDCDCD rgb(205,205,205)
      2157: #CECECE rgb(206,206,206)
      1890: #CFCFCF grey81
      2442: #D0D0D0 rgb(208,208,208)
      2334: #D1D1D1 grey82
      1758: #D2D2D2 rgb(210,210,210)
      2119: #D3D3D3 LightGray
      1465: #D5D5D5 rgb(213,213,213)
      2802: #D4D4D4 grey83
      3250: #D7D7D7 rgb(215,215,215)
      1476: #D6D6D6 grey84
      1699: #D8D8D8 rgb(216,216,216)
      1580: #D9D9D9 grey85
      6305: #DBDBDB grey86
      2908: #DADADA rgb(218,218,218)
      2631: #DCDCDC gainsboro
      2779: #DDDDDD rgb(221,221,221)
      1782: #DFDFDF rgb(223,223,223)
      3400: #DEDEDE grey87
      3143: #E1E1E1 rgb(225,225,225)
      2165: #E0E0E0 grey88
      1833: #E2E2E2 rgb(226,226,226)
      1851: #E3E3E3 grey89
      2449: #E5E5E5 grey90
      2852: #E4E4E4 rgb(228,228,228)
      2212: #E6E6E6 rgb(230,230,230)
      1937: #E7E7E7 rgb(231,231,231)
      2001: #E8E8E8 grey91
      1791: #E9E9E9 rgb(233,233,233)
      2010: #EAEAEA rgb(234,234,234)
      2807: #EBEBEB grey92
      2119: #EDEDED grey93
      2192: #ECECEC rgb(236,236,236)
      2444: #EFEFEF rgb(239,239,239)
      2249: #EEEEEE rgb(238,238,238)
      2861: #F1F1F1 rgb(241,241,241)
      2662: #F0F0F0 grey94
