Image: D:\wwwroot\Adbooking\Temppdf\00194134-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.896 (0.827044)
      Standard deviation: 84.0563 (0.329633)
  Colors: 256
  Histogram:
     79345: #000000 black
     13711: #010101 rgb(1,1,1)
      4630: #020202 rgb(2,2,2)
      4001: #030303 grey1
      3605: #040404 rgb(4,4,4)
      3290: #050505 grey2
      3064: #060606 rgb(6,6,6)
      2905: #070707 rgb(7,7,7)
      2735: #080808 grey3
      2710: #090909 rgb(9,9,9)
      3081: #0B0B0B rgb(11,11,11)
      2669: #0A0A0A grey4
      3088: #0C0C0C rgb(12,12,12)
      2442: #0D0D0D grey5
      2601: #0E0E0E rgb(14,14,14)
      2521: #0F0F0F grey6
      1916: #111111 rgb(17,17,17)
      2851: #101010 rgb(16,16,16)
      1969: #121212 grey7
      2013: #131313 rgb(19,19,19)
      1870: #151515 rgb(21,21,21)
      1858: #141414 grey8
      1758: #171717 grey9
      1750: #161616 rgb(22,22,22)
      1827: #181818 rgb(24,24,24)
      1813: #191919 rgb(25,25,25)
      1519: #1B1B1B rgb(27,27,27)
      1629: #1A1A1A grey10
      1574: #1C1C1C grey11
      1607: #1D1D1D rgb(29,29,29)
      1557: #1F1F1F grey12
      1589: #1E1E1E rgb(30,30,30)
      1702: #212121 grey13
      1707: #202020 rgb(32,32,32)
      1494: #222222 rgb(34,34,34)
      1341: #232323 rgb(35,35,35)
      1722: #252525 rgb(37,37,37)
      1795: #242424 grey14
      1380: #272727 rgb(39,39,39)
      1491: #262626 grey15
      1362: #282828 rgb(40,40,40)
      1572: #292929 grey16
      1448: #2A2A2A rgb(42,42,42)
      1336: #2B2B2B grey17
      1238: #2D2D2D rgb(45,45,45)
      1278: #2C2C2C rgb(44,44,44)
      1287: #2E2E2E grey18
      1337: #2F2F2F rgb(47,47,47)
      1412: #313131 rgb(49,49,49)
      1352: #303030 grey19
      1230: #333333 grey20
      1332: #323232 rgb(50,50,50)
      1291: #353535 rgb(53,53,53)
      1143: #343434 rgb(52,52,52)
      2684: #363636 grey21
      1134: #373737 rgb(55,55,55)
      1232: #393939 rgb(57,57,57)
      1250: #383838 grey22
      1484: #3A3A3A rgb(58,58,58)
      1445: #3B3B3B grey23
      1297: #3C3C3C rgb(60,60,60)
      1154: #3D3D3D grey24
      1191: #3F3F3F rgb(63,63,63)
      1246: #3E3E3E rgb(62,62,62)
      1125: #414141 rgb(65,65,65)
      1245: #404040 grey25
      1173: #434343 rgb(67,67,67)
      1131: #424242 grey26
      1121: #444444 rgb(68,68,68)
      1223: #454545 grey27
      1224: #464646 rgb(70,70,70)
      1186: #474747 grey28
      1265: #484848 rgb(72,72,72)
      1173: #494949 rgb(73,73,73)
      1361: #4B4B4B rgb(75,75,75)
      1158: #4A4A4A grey29
      1238: #4D4D4D grey30
      1628: #4C4C4C rgb(76,76,76)
      1021: #4E4E4E rgb(78,78,78)
      1106: #4F4F4F grey31
      1134: #515151 rgb(81,81,81)
      1194: #505050 rgb(80,80,80)
      1132: #535353 rgb(83,83,83)
      1153: #525252 grey32
      1063: #545454 grey33
      1058: #555555 rgb(85,85,85)
      1197: #575757 grey34
      1141: #565656 rgb(86,86,86)
      1234: #595959 grey35
      1357: #585858 rgb(88,88,88)
      1332: #5A5A5A rgb(90,90,90)
      3158: #5B5B5B rgb(91,91,91)
      1798: #5C5C5C grey36
      1050: #5D5D5D rgb(93,93,93)
      1656: #5E5E5E grey37
      1642: #5F5F5F rgb(95,95,95)
      1068: #606060 rgb(96,96,96)
      1147: #616161 grey38
      1068: #626262 rgb(98,98,98)
      1074: #636363 grey39
      1613: #646464 rgb(100,100,100)
      1553: #656565 rgb(101,101,101)
      1113: #676767 rgb(103,103,103)
       989: #666666 grey40
      1069: #686868 rgb(104,104,104)
      1098: #696969 DimGray
      1019: #6B6B6B grey42
       969: #6A6A6A rgb(106,106,106)
      1124: #6C6C6C rgb(108,108,108)
      1073: #6D6D6D rgb(109,109,109)
      1110: #6F6F6F rgb(111,111,111)
      1158: #6E6E6E grey43
      1129: #717171 rgb(113,113,113)
      1067: #707070 grey44
      1046: #727272 rgb(114,114,114)
      1074: #737373 grey45
      1052: #757575 grey46
      1030: #747474 rgb(116,116,116)
       970: #767676 rgb(118,118,118)
      1088: #777777 rgb(119,119,119)
      1133: #787878 grey47
       966: #797979 rgb(121,121,121)
      1453: #7B7B7B rgb(123,123,123)
       983: #7A7A7A grey48
      1773: #7C7C7C rgb(124,124,124)
       932: #7D7D7D grey49
       979: #7E7E7E gray
