Image: D:\wwwroot\Adbooking\Temppdf\DI00163561-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 206.124 (0.808329)
      Standard deviation: 100.186 (0.392885)
  Colors: 153
  Histogram:
    709076: #000000 black
         9: #616161 grey38
        17: #636363 grey39
        15: #626262 rgb(98,98,98)
        43: #656565 rgb(101,101,101)
        28: #646464 rgb(100,100,100)
        39: #666666 grey40
        57: #676767 rgb(103,103,103)
        56: #696969 DimGray
        83: #6B6B6B grey42
        61: #6A6A6A rgb(106,106,106)
       126: #6D6D6D rgb(109,109,109)
        97: #6C6C6C rgb(108,108,108)
       344: #6F6F6F rgb(111,111,111)
       166: #6E6E6E grey43
       175: #717171 rgb(113,113,113)
      2824: #707070 grey44
        28: #727272 rgb(114,114,114)
        34: #737373 grey45
        29: #747474 rgb(116,116,116)
        29: #757575 grey46
        25: #767676 rgb(118,118,118)
        15: #777777 rgb(119,119,119)
        22: #787878 grey47
        19: #797979 rgb(121,121,121)
        15: #7B7B7B rgb(123,123,123)
        25: #7A7A7A grey48
        19: #7C7C7C rgb(124,124,124)
        17: #7D7D7D grey49
        13: #7E7E7E gray
        14: #808080 fractal
        16: #818181 rgb(129,129,129)
        16: #838383 rgb(131,131,131)
        17: #828282 grey51
        16: #848484 rgb(132,132,132)
        10: #858585 grey52
        14: #878787 grey53
        14: #868686 rgb(134,134,134)
        19: #898989 rgb(137,137,137)
        17: #888888 rgb(136,136,136)
         8: #8A8A8A grey54
        15: #8B8B8B rgb(139,139,139)
        17: #8C8C8C grey55
        12: #8D8D8D rgb(141,141,141)
         8: #8E8E8E rgb(142,142,142)
        10: #8F8F8F grey56
        10: #909090 rgb(144,144,144)
        18: #919191 grey57
        18: #929292 rgb(146,146,146)
         9: #939393 rgb(147,147,147)
        11: #959595 rgb(149,149,149)
        14: #949494 grey58
        10: #969696 grey59
        19: #999999 grey60
        12: #989898 rgb(152,152,152)
         6: #9B9B9B rgb(155,155,155)
        13: #9A9A9A rgb(154,154,154)
         9: #9C9C9C grey61
        10: #9D9D9D rgb(157,157,157)
         9: #9E9E9E grey62
         9: #9F9F9F rgb(159,159,159)
        11: #A0A0A0 rgb(160,160,160)
        12: #A1A1A1 grey63
        14: #A3A3A3 grey64
        11: #A2A2A2 rgb(162,162,162)
        13: #A5A5A5 rgb(165,165,165)
         8: #A4A4A4 rgb(164,164,164)
         8: #A6A6A6 grey65
         8: #A7A7A7 rgb(167,167,167)
        13: #A8A8A8 grey66
        11: #A9A9A9 DarkGray
         6: #AAAAAA rgb(170,170,170)
        12: #ABABAB grey67
        12: #ADADAD grey68
        11: #ACACAC rgb(172,172,172)
        32: #AFAFAF rgb(175,175,175)
        71: #B1B1B1 rgb(177,177,177)
        36: #B0B0B0 grey69
       137: #B3B3B3 grey70
        95: #B2B2B2 rgb(178,178,178)
       371: #B5B5B5 grey71
       163: #B4B4B4 rgb(180,180,180)
       192: #B7B7B7 rgb(183,183,183)
      2140: #B6B6B6 rgb(182,182,182)
        60: #B9B9B9 rgb(185,185,185)
        45: #B8B8B8 grey72
        42: #BABABA grey73
        40: #BBBBBB rgb(187,187,187)
        43: #BCBCBC rgb(188,188,188)
        35: #BDBDBD grey74
        39: #BEBEBE grey
        38: #BFBFBF grey75
        25: #C0C0C0 silver
        40: #C1C1C1 rgb(193,193,193)
        35: #C2C2C2 grey76
        29: #C3C3C3 rgb(195,195,195)
        27: #C4C4C4 grey77
        29: #C6C6C6 rgb(198,198,198)
        20: #C7C7C7 grey78
        24: #C8C8C8 rgb(200,200,200)
        23: #C9C9C9 grey79
        32: #CACACA rgb(202,202,202)
        30: #CBCBCB rgb(203,203,203)
        35: #CCCCCC grey80
        19: #CDCDCD rgb(205,205,205)
        25: #CECECE rgb(206,206,206)
        35: #CFCFCF grey81
        28: #D0D0D0 rgb(208,208,208)
        29: #D1D1D1 grey82
        26: #D2D2D2 rgb(210,210,210)
        28: #D3D3D3 LightGray
        32: #D4D4D4 grey83
        20: #D5D5D5 rgb(213,213,213)
        24: #D7D7D7 rgb(215,215,215)
        15: #D6D6D6 grey84
        32: #D9D9D9 grey85
        36: #D8D8D8 rgb(216,216,216)
        20: #DADADA rgb(218,218,218)
        22: #DBDBDB grey86
        31: #DDDDDD rgb(221,221,221)
        25: #DEDEDE grey87
        25: #DFDFDF rgb(223,223,223)
        32: #E0E0E0 grey88
        25: #E1E1E1 rgb(225,225,225)
        26: #E2E2E2 rgb(226,226,226)
        30: #E3E3E3 grey89
        28: #E4E4E4 rgb(228,228,228)
        21: #E5E5E5 grey90
        29: #E6E6E6 rgb(230,230,230)
        30: #E7E7E7 rgb(231,231,231)
        30: #E9E9E9 rgb(233,233,233)
        27: #E8E8E8 grey91
        37: #EBEBEB grey92
        28: #EAEAEA rgb(234,234,234)
        34: #ECECEC rgb(236,236,236)
        36: #EDEDED grey93
        45: #EEEEEE rgb(238,238,238)
        31: #EFEFEF rgb(239,239,239)
        47: #F0F0F0 grey94
        29: #F1F1F1 rgb(241,241,241)
        43: #F2F2F2 grey95
        50: #F4F4F4 rgb(244,244,244)
        29: #F5F5F5 grey96
        37: #F6F6F6 rgb(246,246,246)
        41: #F7F7F7 grey97
        52: #F8F8F8 rgb(248,248,248)
        54: #F9F9F9 rgb(249,249,249)
        57: #FAFAFA grey98
        58: #FBFBFB rgb(251,251,251)
        83: #FCFCFC grey99
        91: #FDFDFD rgb(253,253,253)
   3000081: #FFFFFF white
       453: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
